id,bspl,detailname,resultname
1007,PL,대손충당금환입-장기선급금,기타영업외손익
1008,PL,대손충당금환입-예치보증금,기타영업외손익
1009,PL,대손충당금환입-장기보증금,기타영업외손익
1010,PL,대손충당금환입-기타유동자산,기타영업외손익
1011,PL,대손충당금환입-기타비유동자산,기타영업외손익
1012,PL,대손충당금환입-기타,기타영업외손익
1013,PL,제품보증충당부채환입,기타영업외손익
1014,PL,공사손실충당부채환입,기타영업외손익
1015,PL,하자보수충당부채환입,기타영업외손익
1016,PL,상여충당부채환입,기타영업외손익
1017,PL,복구충당부채환입,기타영업외손익
1018,PL,우발손실충당부채환입,기타영업외손익
1019,PL,연금정산이익,기타영업외손익
1020,PL,연금중단이익,기타영업외손익
1021,PL,수탁연구개발이익,기타영업외손익
1022,PL,전기오류수정이익,기타영업외손익
1023,PL,기타대손상각비-단기대여금,기타대손상각비
1024,PL,기타대손상각비-장기대여금,기타대손상각비
1025,PL,기타대손상각비-미수금,기타대손상각비
1026,PL,기타대손상각비-장기미수금,기타대손상각비
1027,PL,기타대손상각비-선급비용,기타대손상각비
1028,PL,기타대손상각비-선급금,기타대손상각비
1029,PL,기타대손상각비-장기선급금,기타대손상각비
1030,PL,기타대손상각비-예치보증금,기타대손상각비
1031,PL,기타대손상각비-장기보증금,기타대손상각비
1032,PL,기타대손상각비-기타유동자산,기타대손상각비
1033,PL,기타대손상각비-기타비유동자산,기타대손상각비
1034,PL,기타대손상각비-기타,기타대손상각비
1035,PL,연금정산손실,기타영업외손익
1036,PL,연금중단손실,기타영업외손익
1037,PL,기부금-법정,기타영업외손익
1038,PL,기부금-지정,기타영업외손익
1039,PL,기부금-비지정,기타영업외손익
1040,PL,기부금-기타,기타영업외손익
1041,PL,수탁연구개발손실,기타영업외손익
1042,PL,전기오류수정손실,기타영업외손익
1043,PL,자산재평가손실,기타영업외손익
1044,PL,채무면제이익,기타영업외손익
1045,PL,당기손익인식금융자산평가이익,기타영업외손익
1046,PL,파생상품평가이익,기타영업외손익
1047,PL,당기손익공정가치측정금융평가손실,기타영업외손익
1048,PL,당기손익공정가치측정금융부채평가손실,기타영업외손익
1049,PL,당기손익인식금융자산평가손실,기타영업외손익
1050,PL,투자부동산손상차손환입,기타영업외손익
1051,PL,유형자산처분이익,기타영업외손익
1052,PL,무형자산처분이익,기타영업외손익
1053,PL,무형자산손상차손환입,기타영업외손익
1054,PL,기타의대손충당금환입,충당부채전입액
1055,PL,기타의대손상각비,충당부채전입액
1056,PL,파생상품평가손실,기타영업외손익
1057,PL,투자부동산손상차손,투자주식손상차손
1058,PL,유형자산손상차손,투자주식손상차손
1059,PL,유형자산감액손실-건물,투자주식손상차손
1060,PL,유형자산감액손실-구축물,투자주식손상차손
1061,PL,유형자산감액손실-기계장치,투자주식손상차손
1062,PL,무형자산손상차손,투자주식손상차손
1063,PL,금융수익,기타영업외금융손익
1064,PL,이자수익,이자수익
1065,PL,외환차익,기타영업외금융손익
1066,PL,외화환산이익,기타영업외금융손익
1067,PL,금융비용,기타영업외금융손익
1068,PL,이자비용,이자비용
1069,PL,이자비용-일반대,이자비용
1070,PL,이자비용-시설대,이자비용
1071,PL,이자비용-회사채이자,이자비용
1072,PL,이자비용-회사채-사채발행비상각,이자비용
1073,PL,이자비용-유산스,이자비용
1074,PL,이자비용-부채현할차상각,이자비용
1075,PL,이자비용-환가료,이자비용
1076,PL,이자비용-리스부채,이자비용
1077,PL,이자비용-기타,이자비용
1078,PL,외환차손,기타영업외금융손익
1079,PL,외화환산손실,기타영업외금융손익
1080,PL,이자수익-예적금이자,이자수익
1081,PL,이자수익-유가증권이자,이자수익
1082,PL,이자수익-대여금이자,이자수익
1083,PL,이자수익-보험금이자,이자수익
1084,PL,이자수익-외환거래,이자수익
1085,PL,이자수익-할부이자,이자수익
1086,PL,이자수익-현할차상각,이자수익
1087,PL,이자수익-분양연체,이자수익
1088,PL,이자수익-기타,이자수익
1089,PL,외환차익-금융거래,기타영업외금융손익
1090,PL,외화환산이익-금융거래,기타영업외금융손익
1091,PL,파생상품평가이익-통화선도,기타영업외금융손익
1092,PL,파생상품평가이익-통화스왑,기타영업외금융손익
1093,PL,파생상품평가이익-통화옵션,기타영업외금융손익
1094,PL,파생상품평가이익-이자율스왑,기타영업외금융손익
1095,PL,파생상품평가이익-상품선물,기타영업외금융손익
1096,PL,파생상품평가이익-상품선도,기타영업외금융손익
1097,PL,파생상품평가이익-기타,기타영업외금융손익
1098,PL,파생상품거래이익-통화선도,기타영업외금융손익
1099,PL,파생상품거래이익-통화스왑,기타영업외금융손익
1100,PL,파생상품거래이익-통화옵션,기타영업외금융손익
1101,PL,파생상품거래이익-이자율스왑,기타영업외금융손익
1102,PL,파생상품거래이익-상품선물,기타영업외금융손익
1103,PL,파생상품거래이익-상품선도,기타영업외금융손익
1104,PL,파생상품거래이익-기타,기타영업외금융손익
1105,PL,위험회피중단이익,기타영업외금융손익
1106,PL,사채상환이익,기타영업외금융손익
1107,PL,이자비용-당좌차월이자,이자비용
1108,PL,이자비용-단기차입이자,이자비용
1109,PL,이자비용-사채-이자,이자비용
1110,PL,이자비용-사채-상각,이자비용
1111,PL,이자비용-장기차입금,이자비용
1112,PL,이자비용-금융리스,이자비용
1113,PL,이자비용-차입원가,이자비용
1114,PL,이자비용-현할차상각,이자비용
1115,PL,이자비용-AR매각(With Recourse),이자비용
1116,PL,외환차손-금융거래,기타영업외금융손익
1117,PL,외화환산손실-금융거래,기타영업외금융손익
1118,PL,지급보증료-사채,기타영업외금융손익
1119,PL,지급보증료-차입금,기타영업외금융손익
1120,PL,지급보증료-기타,기타영업외금융손익
1121,PL,파생상품평가손실-통화선도,기타영업외금융손익
1122,PL,파생상품평가손실-통화스왑,기타영업외금융손익
1123,PL,파생상품평가손실-통화옵션,기타영업외금융손익
1124,PL,파생상품평가손실-이자율스왑,기타영업외금융손익
1125,PL,파생상품평가손실-상품선물,기타영업외금융손익
1126,PL,파생상품평가손실-상품선도,기타영업외금융손익
1127,PL,파생상품평가손실-기타,기타영업외금융손익
1128,PL,파생상품거래손실-통화선도,기타영업외금융손익
1129,PL,파생상품거래손실-통화스왑,기타영업외금융손익
1130,PL,파생상품거래손실-통화옵션,기타영업외금융손익
1131,PL,파생상품거래손실-이자율스왑,기타영업외금융손익
1132,PL,파생상품거래손실-상품선물,기타영업외금융손익
1133,PL,파생상품거래손실-상품선도,기타영업외금융손익
1134,PL,파생상품거래손실-기타,기타영업외금융손익
1135,PL,위험회피중단손실,기타영업외금융손익
1136,PL,사채상환손실,기타영업외금융손익
1137,PL,사내선물환평가손익-금융거래,기타영업외금융손익
1138,PL,사내선물환거래손익-금융거래,기타영업외금융손익
1139,PL,차입금상환손실,기타영업외금융손익
1140,PL,금융보증수익,기타영업외금융손익
1141,PL,지분법손실,지분법손익
1142,PL,비지배지분순이익,지분법손익
1143,PL,비지배지분순손실,지분법손익
1144,PL,지분법평가이익,지분법손익
1145,PL,지분법매각이익,지분법손익
1146,PL,지분법평가손실,지분법손익
1147,PL,지분법매각손실,지분법손익
1148,PL,법인세환급액,법인세비용
1149,PL,법인세추납액,법인세비용
1150,PL,법인세비용-법인세,법인세비용
1151,PL,법인세비용-주민세,법인세비용
1152,PL,법인세비용-농특세,법인세비용
1153,PL,법인세비용-법인세환급,법인세비용
1154,PL,법인세비용-법인세추납,법인세비용
1155,PL,법인세비용-회계변경,법인세비용
1156,PL,법인세비용-기타,법인세비용
1157,BS,현금,현금및현금성자산
1158,BS,당좌예금,현금및현금성자산
1159,BS,보통예금,현금및현금성자산
1160,BS,현금등가물,현금및현금성자산
1161,BS,당좌예금-Bank Clearing,현금및현금성자산
1162,BS,당좌예금-기타,현금및현금성자산
1163,BS,보통예금-국고보조금,현금및현금성자산
1164,BS,보통예금-Bank Clearing,현금및현금성자산
1165,BS,보통예금-기타,현금및현금성자산
1166,BS,현금성자산,현금및현금성자산
1167,BS,현금및현금성자산-환율평가,현금및현금성자산
1168,BS,현금및현금성자산-부문간배부,현금및현금성자산
1169,BS,기타제예금,현금및현금성자산
1170,BS,전도금,현금및현금성자산
1171,BS,별단예금,현금및현금성자산
1172,BS,기타현금등가물,현금및현금성자산
1173,BS,금전신탁,현금및현금성자산
1174,BS,정기예금,단기금융상품
1175,BS,정기적금,단기금융상품
1176,BS,신탁예금,단기금융상품
1177,BS,특정예금,단기금융상품
1178,BS,기타예금,단기금융상품
1179,BS,기타단기금융상품,단기금융상품
1180,BS,유동성 장기금융상품,단기금융상품
1181,BS,단기금융상품-부문간배부,단기금융상품
1182,BS,외화정기예금,단기금융상품
1183,BS,상호부금,단기금융상품
1184,BS,적립식신탁,단기금융상품
1185,BS,기타부금,단기금융상품
1186,BS,RP,단기금융상품
1187,BS,CD,단기금융상품
1188,BS,CP,단기금융상품
1189,BS,매출채권-국내,매출채권
1190,BS,매출채권-로칼,매출채권
1191,BS,매출채권-해외,매출채권
1192,BS,매출채권-받을어음,매출채권
1193,BS,외상매출금-상품,매출채권
1194,BS,외상매출금-제품,매출채권
1195,BS,외상매출금-반제품,매출채권
1196,BS,외상매출금-자재,매출채권
1197,BS,외상매출금-진행기준-용역,매출채권
1198,BS,외상매출금-Service,매출채권
1199,BS,외상매출금-Agency,매출채권
1200,BS,외상매출금-물류,매출채권
1201,BS,외상매출금-임대료,매출채권
1202,BS,외상매출금-임가공,매출채권
1203,BS,외상매출금-ESCO사업,매출채권
1204,BS,외상매출금-Service공사-에스원Only,매출채권
1205,BS,대행미수금-기획Only,매출채권
1206,BS,외상매출금-기타용역,매출채권
1207,BS,외상매출금-반품,매출채권
1208,BS,외상매출금-반품추정,매출채권
1209,BS,외상매출금-매출에누리,매출채권
1210,BS,외상매출금-매출할인,매출채권
1211,BS,외상매출금-판매장려금,매출채권
1212,BS,외상매출금-판가보전,매출채권
1213,BS,외상매출금-부실채권,매출채권
1214,BS,외상매출금-ABS,매출채권
1215,BS,외상매출금-진행기준-용역-조정,매출채권
1216,BS,외상매출금-차감조정,매출채권
1217,BS,외상매출금-조정,매출채권
1218,BS,외상매출금-기타,매출채권
1219,BS,외상매출금-현할차,매출채권
1220,BS,외상매출금-환율평가,매출채권
1221,BS,외상매출금-대손충당금,매출채권
1222,BS,공사미수금,매출채권
1223,BS,공사미수금-조정,매출채권
1224,BS,공사미수금-환율평가,매출채권
1225,BS,공사미수금-대손충당금,매출채권
1226,BS,분양미수금,매출채권
1227,BS,분양미수금-옵션-물산Only,매출채권
1228,BS,분양미수금-조정,매출채권
1229,BS,분양미수금-환율평가,매출채권
1230,BS,분양미수금-대손충당금,매출채권
1231,BS,받을어음-상품,매출채권
1232,BS,받을어음-제품,매출채권
1233,BS,받을어음-자재,매출채권
1234,BS,받을어음-진행기준-용역,매출채권
1235,BS,받을어음-Service,매출채권
1236,BS,받을어음-Agency,매출채권
1237,BS,받을어음-물류,매출채권
1238,BS,받을어음-임대료,매출채권
1239,BS,받을어음-임가공,매출채권
1240,BS,받을어음-기타용역,매출채권
1241,BS,받을어음-추심우발채무,매출채권
1242,BS,받을어음-할인우발채무,매출채권
1243,BS,받을어음-부도어음,매출채권
1244,BS,받을어음-기타,매출채권
1245,BS,받을어음-실물어음,매출채권
1246,BS,받을어음-현할차,매출채권
1247,BS,받을어음-환율평가,매출채권
1248,BS,받을어음-대손충당금,매출채권
1249,BS,받을어음-공사미수금,매출채권
1250,BS,받을어음-공사미수금-환율평가,매출채권
1251,BS,받을어음-공사미수금-대손충당금,매출채권
1252,BS,받을어음-분양미수금,매출채권
1253,BS,받을어음-분양미수금-환율평가,매출채권
1254,BS,받을어음-분양미수금-대손충당금,매출채권
1255,BS,유동성 장기매출채권,매출채권
1256,BS,매출채권-부문간배부,매출채권
1257,BS,장기외상매출금-상품,매출채권
1258,BS,장기외상매출금-제품,매출채권
1259,BS,장기외상매출금-자재,매출채권
1260,BS,장기외상매출금-진행기준-용역,매출채권
1261,BS,장기외상매출금-Service,매출채권
1262,BS,장기외상매출금-Agency,매출채권
1263,BS,장기외상매출금-물류,매출채권
1264,BS,장기외상매출금-임대료,매출채권
1265,BS,장기외상매출금-임가공,매출채권
1266,BS,장기외상매출금-ESCO사업,매출채권
1267,BS,장기외상매출금-기타용역,매출채권
1268,BS,장기외상매출금-반품,매출채권
1269,BS,장기외상매출금-매출에누리,매출채권
1270,BS,장기외상매출금-매출할인,매출채권
1271,BS,장기외상매출금-판매장려금,매출채권
1272,BS,장기외상매출금-판가보전,매출채권
1273,BS,장기외상매출금-부실채권,매출채권
1274,BS,장기외상매출금-ABS,매출채권
1275,BS,장기외상매출금-진행기준-용역-조정,매출채권
1276,BS,장기외상매출금-기타,매출채권
1277,BS,장기외상매출금-현할차,매출채권
1278,BS,장기외상매출금-환율평가,매출채권
1279,BS,장기외상매출금-대손충당금,매출채권
1280,BS,장기공사미수금,매출채권
1281,BS,장기공사미수금-조정,매출채권
1282,BS,장기공사미수금-환율평가,매출채권
1283,BS,장기공사미수금-대손충당금,매출채권
1284,BS,장기분양미수금,매출채권
1285,BS,장기분양미수금-조정,매출채권
1286,BS,장기분양미수금-환율평가,매출채권
1287,BS,장기분양미수금-대손충당금,매출채권
1288,BS,장기받을어음-상품,매출채권
1289,BS,장기받을어음-제품,매출채권
1290,BS,장기받을어음-자재,매출채권
1291,BS,장기받을어음-진행기준-용역,매출채권
1292,BS,장기받을어음-Service,매출채권
1293,BS,장기받을어음-Agency,매출채권
1294,BS,장기받을어음-물류,매출채권
1295,BS,장기받을어음-임대료,매출채권
1296,BS,장기받을어음-임가공,매출채권
1297,BS,장기받을어음-기타용역,매출채권
1298,BS,장기받을어음-추심우발채무,매출채권
1299,BS,장기받을어음-할인우발채무,매출채권
1300,BS,장기받을어음-부도어음,매출채권
1301,BS,장기받을어음-기타,매출채권
1302,BS,장기받을어음-실물어음,매출채권
1303,BS,장기받을어음-현할차,매출채권
1304,BS,장기받을어음-환율평가,매출채권
1305,BS,장기받을어음-대손충당금,매출채권
1306,BS,장기받을어음-장기공사미수금,매출채권
1307,BS,장기받을어음-장기공사미수금-환율평가,매출채권
1308,BS,장기받을어음-장기공사미수금-대손충당금,매출채권
1309,BS,장기받을어음-장기분양미수금,매출채권
1310,BS,장기받을어음-장기분양미수금-환율평가,매출채권
1311,BS,장기받을어음-장기분양미수금-대손충당금,매출채권
1312,BS,장기매출채권-유동성대체,매출채권
1313,BS,장기매출채권-부문간배부,매출채권
1314,BS,수출외상매출금,매출채권
1315,BS,대손충당금-수출외상매출금,매출채권
1316,BS,대손충당금-외상매출금,매출채권
1317,BS,대손충당금-받을어음,매출채권
1318,BS,미수금-신용카드,미수금
1319,BS,미수금-기타,미수금
1320,BS,미수금-고정자산매각대,미수금
1321,BS,미수금-재고매각대,미수금
1322,BS,미수금-종업원,미수금
1323,BS,미수금-Agency,미수금
1324,BS,미수금-Claim-재고반품,미수금
1325,BS,미수금-Claim,미수금
1326,BS,미수금-상품권,미수금
1327,BS,미수금-조정,미수금
1328,BS,미수금-부가세,미수금
1329,BS,미수금-관세,미수금
1330,BS,미수금-주민세,미수금
1331,BS,미수금-기타제세,미수금
1332,BS,미수금-금융,미수금
1333,BS,미수금-배당금수익,미수금
1334,BS,미수금-현할차,미수금
1335,BS,미수금-환율평가,미수금
1336,BS,미수금-대손충당금,미수금
1337,BS,어음미수금-고정자산매각대,미수금
1338,BS,어음미수금-재고자산매각대,미수금
1339,BS,어음미수금-추심우발채무,미수금
1340,BS,어음미수금-할인우발채무,미수금
1341,BS,어음미수금-부도어음,미수금
1342,BS,어음미수금-기타,미수금
1343,BS,어음미수금-현할차,미수금
1344,BS,어음미수금-환율평가,미수금
1345,BS,어음미수금-대손충당금,미수금
1346,BS,유동성 장기미수금,미수금
1347,BS,미수금-부문간배부,미수금
1348,BS,장기미수금-고정자산매각대,미수금
1349,BS,장기미수금-재고자산매각대,미수금
1350,BS,장기미수금-종업원,미수금
1351,BS,장기미수금-Agency,미수금
1352,BS,장기미수금-상품권,미수금
1353,BS,장기미수금-제세-기타,미수금
1354,BS,장기미수금-금융,미수금
1355,BS,장기금융리스자산,미수금
1356,BS,장기미수금-기타,미수금
1357,BS,장기미수금-현할차,미수금
1358,BS,장기미수금-환율평가,미수금
1359,BS,장기미수금-대손충당금,미수금
1360,BS,장기어음미수금-고정자산매각대,미수금
1361,BS,장기어음미수금-재고자산매각대,미수금
1362,BS,장기어음미수금-추심우발채무,미수금
1363,BS,장기어음미수금-할인우발채무,미수금
1364,BS,장기어음미수금-부도어음,미수금
1365,BS,장기어음미수금-기타,미수금
1366,BS,장기어음미수금-현할차,미수금
1367,BS,장기어음미수금-환율평가,미수금
1368,BS,장기어음미수금-대손충당금,미수금
1369,BS,장기미수금-유동성대체,미수금
1370,BS,장기미수금-부문간배부,미수금
1371,BS,미수수익-수입이자,미수수익
1372,BS,미수수익-기타,미수수익
1373,BS,미수수익-예적금이자,미수수익
1374,BS,미수수익-유가증권이자,미수수익
1375,BS,미수수익-대여금이자,미수수익
1376,BS,미수수익-분양연체이자,미수수익
1377,BS,미수수익-기타금융상품이자,미수수익
1378,BS,미수수익-임대료,미수수익
1379,BS,미수수익-시스템사용료,미수수익
1380,BS,미수수익-환율평가,미수수익
1381,BS,미수수익-대손충당금,미수수익
1382,BS,미수수익-부문간배부,미수수익
1383,BS,선급금-수입부가세,선급금
1384,BS,선급금-기타,선급금
1385,BS,선급금-재고매입,선급금
1386,BS,선급금-영업거래,선급금
1387,BS,선급금-외주비,선급금
1388,BS,선급금-조정,선급금
1389,BS,선급금-공사-자재구입,선급금
1390,BS,선급금-공사-용지,선급금
1391,BS,선급금-선물환,선급금
1392,BS,선급금-대손충당금,선급금
1393,BS,유동성 장기선급금,선급금
1394,BS,선급금-부문간배부,선급금
1395,BS,장기선급금-영업거래,선급금
1396,BS,장기선급금-기타,선급금
1397,BS,장기선급금-대손충당금,선급금
1398,BS,장기선급금-유동성대체,선급금
1399,BS,장기선급금-부문간배부,선급금
1400,BS,선급비용-이자비용,선급비용
1401,BS,선급비용-차량보험료,선급비용
1402,BS,선급비용-비정기상여-급여,선급비용
1403,BS,선급비용-비정기상여-임금-시급직,선급비용
1404,BS,선급비용-비정기상여-급여-SP,선급비용
1405,BS,선급비용-보험료-보증보험료,선급비용
1406,BS,선급비용-모델료,선급비용
1407,BS,선급비용-지급보증수수료,선급비용
1408,BS,선급비용-S/W유지보수료,선급비용
1409,BS,선급비용-임차료-건물,선급비용
1410,BS,선급비용-임차료-토지,선급비용
1411,BS,선급비용-로열티,선급비용
1412,BS,선급비용-환가료,선급비용
1413,BS,선급비용-배상보험료,선급비용
1414,BS,선급비용-행사/홍보,선급비용
1415,BS,선급비용-판매장려금,선급비용
1416,BS,선급비용-상해보험/질병보험,선급비용
1417,BS,선급비용-도서비-신문,선급비용
1418,BS,선급비용-통신비-정보이용료,선급비용
1419,BS,선급비용-사용권자산,선급비용
1420,BS,선급비용-기타,선급비용
1421,BS,선급비용-상여금,선급비용
1422,BS,선급비용-연월차,선급비용
1423,BS,선급비용-국민연금보험,선급비용
1424,BS,선급비용-건강보험,선급비용
1425,BS,선급비용-산재보험,선급비용
1426,BS,선급비용-고용보험,선급비용
1427,BS,선급비용-상해보험,선급비용
1428,BS,선급비용-단체보험,선급비용
1429,BS,선급비용-장기요양보험,선급비용
1430,BS,선급비용-기타복리후생,선급비용
1431,BS,선급비용-화재보험료,선급비용
1432,BS,선급비용-동산종합보험료,선급비용
1433,BS,선급비용-자동차보험료,선급비용
1434,BS,선급비용-중장비안전보험료,선급비용
1435,BS,선급비용-선박보험료,선급비용
1436,BS,선급비용-보증보험료,선급비용
1437,BS,선급비용-채권보험료,선급비용
1438,BS,선급비용-운송보험료,선급비용
1439,BS,선급비용-수출보험료,선급비용
1440,BS,선급비용-조립보험료,선급비용
1441,BS,선급비용-건설공사보험료,선급비용
1442,BS,선급비용-제조물배상책임보험료,선급비용
1443,BS,선급비용-영업배상책임보험료,선급비용
1444,BS,선급비용-패키지보험료,선급비용
1445,BS,선급비용-기타보험료,선급비용
1446,BS,선급비용-토지임차료,선급비용
1447,BS,선급비용-건물임차료,선급비용
1448,BS,선급비용-구축물임차료,선급비용
1449,BS,선급비용-기계장치임차료,선급비용
1450,BS,선급비용-차량운반구임차료,선급비용
1451,BS,선급비용-컴퓨터임차료,선급비용
1452,BS,선급비용-복사기임차료,선급비용
1453,BS,선급비용-전산장비임차료,선급비용
1454,BS,선급비용-소프트웨어임차료,선급비용
1455,BS,선급비용-창고임차료,선급비용
1456,BS,선급비용-가설재임차료,선급비용
1457,BS,선급비용-운용리스료임차료,선급비용
1458,BS,선급비용-운용리스보험료임차료,선급비용
1459,BS,선급비용-기타임차료,선급비용
1460,BS,선급비용-지급수수료,선급비용
1461,BS,선급비용-광고선전비,선급비용
1462,BS,선급비용-판매촉진비,선급비용
1463,BS,선급비용-세금과공과,선급비용
1464,BS,선급비용-기술사용료,선급비용
1465,BS,선급비용-지급보증료,선급비용
1466,BS,선급비용-물류비,선급비용
1467,BS,선급비용-임가공비,선급비용
1468,BS,선급비용-외주비,선급비용
1469,BS,선급비용-선급공사원가,선급비용
1470,BS,선급비용-사내근로복지기금,선급비용
1471,BS,선급비용-가지급대체,선급비용
1472,BS,선급비용-자본화비용,선급비용
1473,BS,선급비용-비용이연,선급비용
1474,BS,선급비용-비용이연-기획Only,선급비용
1475,BS,선급비용-포장재비-코닝정밀소재Only,선급비용
1476,BS,선급비용-Project원가,선급비용
1477,BS,선급비용-Link이자-물산Only,선급비용
1478,BS,선급비용-대손충당금,선급비용
1479,BS,유동성 장기선급비용,선급비용
1480,BS,선급비용-부문간배부,선급비용
1481,BS,장기선급비용-상여금,선급비용
1482,BS,장기선급비용-복리후생비,선급비용
1483,BS,장기선급비용-보험료,선급비용
1484,BS,장기선급비용-임차료,선급비용
1485,BS,장기선급비용-지급수수료,선급비용
1486,BS,장기선급비용-광고선전비,선급비용
1487,BS,장기선급비용-판매촉진비,선급비용
1488,BS,장기선급비용-세금과공과,선급비용
1489,BS,장기선급비용-기술사용료,선급비용
1490,BS,장기선급비용-이자비용,선급비용
1491,BS,장기선급비용-지급보증료,선급비용
1492,BS,장기선급비용-사내근로복지기금,선급비용
1493,BS,장기선급비용-자본화비용,선급비용
1494,BS,장기선급비용-기타,선급비용
1495,BS,장기선급비용-유동성대체,선급비용
1496,BS,장기선급비용-부문간배부,선급비용
1497,BS,기타비유동자산,선급비용
1498,BS,기타투자자산,선급비용
1499,BS,장기선급금,선급비용
1500,BS,대손충당금-장기선급금,선급비용
1501,BS,장기선급비용,선급비용
