id,bspl,detailname,resultname
1502,BS,당기손익공정가치측정금융자산-국공채,당기손익공정가치측정금융자산
1503,BS,당기손익공정가치측정금융자산-MMT,당기손익공정가치측정금융자산
1504,BS,당기손익공정가치측정금융자산-옵션부주식,당기손익공정가치측정금융자산
1505,BS,당기손익공정가치측정금융자산-투자자산,당기손익공정가치측정금융자산
1506,BS,당기손익공정가치측정금융자산-상환우선주,당기손익공정가치측정금융자산
1507,BS,상품,재고자산
1508,BS,평가손실충당금-상품,재고자산
1509,BS,제품,재고자산
1510,BS,평가손실충당금-제품,재고자산
1511,BS,국고보조금-제품,재고자산
1512,BS,재공품,재고자산
1513,BS,평가손실충당금-재공품,재고자산
1514,BS,원재료,재고자산
1515,BS,평가손실충당금-원재료,재고자산
1516,BS,국고보조금,재고자산
1517,BS,저장품,재고자산
1518,BS,저장품-판촉물,재고자산
1519,BS,저장품-유류,재고자산
1520,BS,저장품-생산소모품,재고자산
1521,BS,저장품-수선용품,재고자산
1522,BS,저장품-환경용품,재고자산
1523,BS,저장품-공업용수,재고자산
1524,BS,미착품,재고자산
1525,BS,미착품-상품,재고자산
1526,BS,미착품-원재료,재고자산
1527,BS,미착품-부재료,재고자산
1528,BS,미착품-포재료,재고자산
1529,BS,미착품-저장품,재고자산
1530,BS,반품자산,재고자산
1531,BS,완성상가,재고자산
1532,BS,평가손실충당금,재고자산
1533,BS,상품-반품추정,재고자산
1534,BS,상품-반품추정-폐기충당,재고자산
1535,BS,상품-Aging평가충당금,재고자산
1536,BS,상품-저가법평가충당금,재고자산
1537,BS,부산물,재고자산
1538,BS,제품-반품추정,재고자산
1539,BS,제품-반품추정-폐기충당,재고자산
1540,BS,제품-Aging평가충당금,재고자산
1541,BS,제품-저가법평가충당금,재고자산
1542,BS,완성부동산,재고자산
1543,BS,반제품,재고자산
1544,BS,반제품-Aging평가충당금,재고자산
1545,BS,반제품-저가법평가충당금,재고자산
1546,BS,용지-평가충당금,재고자산
1547,BS,미완성공사,재고자산
1548,BS,미완성공사-평가충당금,재고자산
1549,BS,재공품-Aging평가충당금,재고자산
1550,BS,재공품-저가법평가충당금,재고자산
1551,BS,원재료-선물환,재고자산
1552,BS,원재료-조정,재고자산
1553,BS,원재료-Aging평가충당금,재고자산
1554,BS,원재료-저가법평가충당금,재고자산
1555,BS,저장품-소모품,재고자산
1556,BS,저장품-A/S자재,재고자산
1557,BS,저장품-건설자재,재고자산
1558,BS,저장품-수선용자재,재고자산
1559,BS,저장품-소방자재-에버랜드Only,재고자산
1560,BS,저장품-수목-에버랜드Only,재고자산
1561,BS,저장품-저장기기-에스원Only,재고자산
1562,BS,저장품-공사기기-에스원Only,재고자산
1563,BS,저장품-기타,재고자산
1564,BS,저장품-Aging평가충당금,재고자산
1565,BS,저장품-저가법평가충당금,재고자산
1566,BS,가설재-조정,재고자산
1567,BS,미착품-물대-Target-상품,재고자산
1568,BS,미착품-물대-Target-제품,재고자산
1569,BS,미착품-물대-Target-반제품,재고자산
1570,BS,미착품-물대-Target-원재료,재고자산
1571,BS,미착품-물대-Target-저장품,재고자산
1572,BS,미착품-물대-Target-가설재,재고자산
1573,BS,미착품-관세-GR/IR-상품,재고자산
1574,BS,미착품-관세-GR/IR-제품,재고자산
1575,BS,미착품-관세-GR/IR-반제품,재고자산
1576,BS,미착품-관세-GR/IR-원재료,재고자산
1577,BS,미착품-관세-GR/IR-저장품,재고자산
1578,BS,미착품-관세-GR/IR-가설재,재고자산
1579,BS,미착품-관세-충당,재고자산
1580,BS,미착품-부대비-GR/IR-상품,재고자산
1581,BS,미착품-부대비-GR/IR-제품,재고자산
1582,BS,미착품-부대비-GR/IR-반제품,재고자산
1583,BS,미착품-부대비-GR/IR-원재료,재고자산
1584,BS,미착품-부대비-GR/IR-저장품,재고자산
1585,BS,미착품-부대비-GR/IR-가설재,재고자산
1586,BS,GR/IR-부대비-GR/IR-운송료,재고자산
1587,BS,GR/IR-부대비-GR/IR-보험료,재고자산
1588,BS,GR/IR-부대비-GR/IR-기타,재고자산
1589,BS,GR/IR-상품-물대,재고자산
1590,BS,GR/IR-상품-조정,재고자산
1591,BS,GR/IR-제품-물대,재고자산
1592,BS,GR/IR-제품-조정,재고자산
1593,BS,GR/IR-반제품-물대,재고자산
1594,BS,GR/IR-반제품-조정,재고자산
1595,BS,GR/IR-원재료-물대,재고자산
1596,BS,GR/IR-원재료-조정,재고자산
1597,BS,GR/IR-저장품-물대,재고자산
1598,BS,GR/IR-저장품-조정,재고자산
1599,BS,GR/IR-가설재-물대,재고자산
1600,BS,GR/IR-가설재-조정,재고자산
1601,BS,적송품-상품,재고자산
1602,BS,적송품-제품,재고자산
1603,BS,적송품-반제품,재고자산
1604,BS,적송품-원재료,재고자산
1605,BS,적송품-저장품,재고자산
1606,BS,기타재고자산,재고자산
1607,BS,기타재고자산-미실현이익조정,재고자산
1608,BS,기타재고자산-Aging평가충당금,재고자산
1609,BS,기타재고자산-저가법평가충당금,재고자산
1610,BS,재고자산-부문간배부,재고자산
1611,BS,용지,재고자산
1612,BS,미완성건물,재고자산
1613,BS,미완성주택,재고자산
1614,BS,가설재,재고자산
1615,BS,반품자산회수권,재고자산
1616,BS,반품자산회수권-손상차손누계액,재고자산
1617,BS,위탁원료,재고자산
1618,BS,위탁원료-평가충당금,재고자산
1619,BS,미착원자재,재고자산
1620,BS,단기매매증권,기타유동금융자산
1621,BS,단기대여금,대여금
1622,BS,단기대여금-거래처,대여금
1623,BS,단기대여금-관계사,대여금
1624,BS,단기대여금-Pooling,대여금
1625,BS,단기대여금-주주,대여금
1626,BS,단기대여금-Project,대여금
1627,BS,단기대여금-기타,대여금
1628,BS,단기대여금-현할차,대여금
1629,BS,단기대여금-종업원-주택대부,대여금
1630,BS,단기대여금-종업원-우리사주,대여금
1631,BS,단기대여금-종업원-생활안정,대여금
1632,BS,단기대여금-종업원-차량구입,대여금
1633,BS,단기대여금-종업원-기타,대여금
1634,BS,단기대여금-종업원-현할차,대여금
1635,BS,단기대여금-환율평가,대여금
1636,BS,단기대여금-대손충당금,대여금
1637,BS,유동성 장기대여금,대여금
1638,BS,단기대여금-부문간배부,대여금
1639,BS,기타비유동금융자산,기타금융자산
1640,BS,장기성매출채권,매출채권
1641,BS,장기대여금,대여금
1642,BS,장기미수금,미수금
1643,BS,장기미수금대손충당금,미수금
1644,BS,현재가치할인차금-장기미수금,미수금
1645,BS,보증금-임차보증금,보증금
1646,BS,보증금-전신전화가입권,보증금
1647,BS,보증금-영업보증금,보증금
1648,BS,보증금-법원보관금,보증금
1649,BS,보증금-지급보증금,보증금
1650,BS,보증금-기타,보증금
1651,BS,당기손익인식지정금융자산,당기손익공정가치측정금융자산
1652,BS,장기대여금-거래처,대여금
1653,BS,장기대여금-관계사,대여금
1654,BS,장기대여금-주주,대여금
1655,BS,장기대여금-Project,대여금
1656,BS,장기대여금-기타,대여금
1657,BS,장기대여금-현할차,대여금
1658,BS,장기대여금-종업원-주택대부,대여금
1659,BS,장기대여금-종업원-우리사주,대여금
1660,BS,장기대여금-종업원-생활안정,대여금
1661,BS,장기대여금-종업원-차량구입,대여금
1662,BS,장기대여금-종업원-기타,대여금
1663,BS,장기대여금-종업원-현할차,대여금
1664,BS,장기대여금-환율평가,대여금
1665,BS,장기대여금-대손충당금,대여금
1666,BS,장기대여금-유동성대체,대여금
1667,BS,장기대여금-부문간배부,대여금
1668,BS,장기보증금-수입보증금,보증금
1669,BS,장기보증금-환급관세,보증금
1670,BS,장기보증금-거래보증금,보증금
1671,BS,장기보증금-공탁금,보증금
1672,BS,장기보증금-기타영업,보증금
1673,BS,장기보증금-공사보증금,보증금
1674,BS,장기보증금-입찰보증금,보증금
1675,BS,장기보증금-계약보증금,보증금
1676,BS,장기보증금-하자보증금,보증금
1677,BS,장기보증금-사무실임차,보증금
1678,BS,장기보증금-매장임차,보증금
1679,BS,장기보증금-주택임차,보증금
1680,BS,장기보증금-기타임차,보증금
1681,BS,장기보증금-전신전화가입권,보증금
1682,BS,장기보증금-기타가입권,보증금
1683,BS,장기보증금-기타,보증금
1684,BS,장기보증금-현할차,보증금
1685,BS,장기보증금-환율평가,보증금
1686,BS,장기보증금-대손충당금,보증금
1687,BS,장기보증금-유동성대체,보증금
1688,BS,장기보증금-부문간배부,보증금
1689,BS,단기대여금-주임종,대여금
1690,BS,장기대여금-주임종,대여금
1691,BS,장기미수수익,미수수익
1692,BS,예치보증금-수입보증금,보증금
1693,BS,예치보증금-환급관세,보증금
1694,BS,예치보증금-거래보증금,보증금
1695,BS,예치보증금-공탁금,보증금
1696,BS,예치보증금-기타영업,보증금
1697,BS,예치보증금-공사보증금,보증금
1698,BS,예치보증금-입찰보증금,보증금
1699,BS,예치보증금-계약보증금,보증금
1700,BS,예치보증금-하자보증금,보증금
1701,BS,예치보증금-사무실임차,보증금
1702,BS,예치보증금-매장임차,보증금
1703,BS,예치보증금-주택임차,보증금
1704,BS,예치보증금-기타임차,보증금
1705,BS,예치보증금-전신전화가입권,보증금
1706,BS,예치보증금-기타가입권,보증금
1707,BS,예치보증금-기타,보증금
1708,BS,예치보증금-환율평가,보증금
1709,BS,예치보증금-대손충당금,보증금
1710,BS,유동성 장기보증금,보증금
1711,BS,예치보증금-부문간배부,보증금
1712,BS,선급법인세-원천징수,선급법인세
1713,BS,선급법인세-중간예납,선급법인세
1714,BS,선급법인세-기타,선급법인세
1715,BS,선급법인세-부문간배부,선급법인세
1716,BS,매입부가세,기타유동자산
1717,BS,매입부가세-이연,기타유동자산
1718,BS,매입부가세-조정,기타유동자산
1719,BS,매입부가세-부문간배부,기타유동자산
1720,BS,전도금,기타유동자산
1721,BS,전도금-환율평가,기타유동자산
1722,BS,전도금-부문간배부,기타유동자산
1723,BS,가지급금-경비,기타유동자산
1724,BS,가지급금-출장비,기타유동자산
1725,BS,가지급금-경조금,기타유동자산
1726,BS,가지급금-기타,기타유동자산
1727,BS,선급법인세,선급법인세
1728,BS,장기선급임차료,기타유동자산
1729,BS,미수법인세환급액,당기법인세자산
1730,BS,미수법인세자산,당기법인세자산
1731,BS,매각예정유동자산,매각예정자산
1732,BS,매각예정비유동자산,매각예정자산
1733,BS,장기 정기예금,장기금융상품
1734,BS,장기 정기적금,장기금융상품
1735,BS,장기 신탁예금,장기금융상품
1736,BS,장기 별단예금,장기금융상품
1737,BS,장기 기타예금,장기금융상품
1738,BS,기타장기금융상품,장기금융상품
1739,BS,장기금융상품-유동성대체,장기금융상품
1740,BS,장기금융상품-부문간배부,장기금융상품
1741,BS,전세권,장기금융상품
1742,BS,전신전화가입권,장기금융상품
1743,BS,수입보증금,장기금융상품
1744,BS,기타보증금,장기금융상품
1745,BS,파생상품자산-유동-통화선도,파생상품금융자산
1746,BS,파생상품자산-유동-통화스왑,파생상품금융자산
1747,BS,파생상품자산-유동-통화옵션,파생상품금융자산
1748,BS,파생상품자산-유동-이자율스왑,파생상품금융자산
1749,BS,파생상품자산-유동-상품선물,파생상품금융자산
1750,BS,파생상품자산-유동-상품선도,파생상품금융자산
1751,BS,파생상품자산-유동-기타,파생상품금융자산
1752,BS,유동성 파생상품자산,파생상품금융자산
1753,BS,파생상품자산-유동-부문간배부,파생상품금융자산
1754,BS,파생상품자산-통화선도,파생상품금융자산
1755,BS,파생상품자산-통화스왑,파생상품금융자산
1756,BS,파생상품자산-통화옵션,파생상품금융자산
1757,BS,파생상품자산-이자율스왑,파생상품금융자산
1758,BS,파생상품자산-상품선물,파생상품금융자산
1759,BS,파생상품자산-상품선도,파생상품금융자산
1760,BS,파생상품자산-통화선도-중공업Only,파생상품금융자산
1761,BS,파생상품자산-기타,파생상품금융자산
1762,BS,파생상품자산-유동성대체,파생상품금융자산
1763,BS,파생상품자산-부문간배부,파생상품금융자산
1764,BS,관계기업투자주식,관계기업투자주식
1765,BS,공동기업투자주식,공동기업투자주식
1766,BS,조인트벤처투자주식,공동기업투자주식
1767,BS,조인트벤처주식,공동기업투자주식
1768,BS,공동기업주식,공동기업투자주식
1769,BS,종속투자주식,종속기업투자주식
1770,BS,투자차액-연결,종속기업투자주식
1771,BS,종속투자주식-부문간배부,종속기업투자주식
1772,BS,지분법적용투자주식,관계기업투자주식
1773,BS,지분법주식,관계기업투자주식
1774,BS,지분법투자주식,관계기업투자주식
1775,BS,관계기업주식,관계기업투자주식
1776,BS,지분법주식손상차손누계액,관계기업투자주식
1777,BS,지분법투자주식손상차손누계액,관계기업투자주식
1778,BS,관계기업주식손상차손누계액,관계기업투자주식
1779,BS,지분법주식손상차손누계액,관계기업투자주식
1780,BS,종속투자주식손상차손누계액,종속기업투자주식
1781,BS,종속기업주식손상차손누계액,종속기업투자주식
1782,BS,지분법주식손상차손충당금,관계기업투자주식
1783,BS,지분법투자주식손상차손충당금,관계기업투자주식
1784,BS,관계기업주식손상차손충당금,관계기업투자주식
1785,BS,지분법주식손상차손충당금,관계기업투자주식
1786,BS,종속투자주식손상차손충당금,종속기업투자주식
1787,BS,종속기업주식손상차손충당금,종속기업투자주식
1788,BS,종속기업주식,종속기업투자주식
1789,BS,토지,유형자산
1790,BS,토지-손상차손누계액,유형자산
1791,BS,건물,유형자산
1792,BS,건물-감가상각누계액,유형자산
1793,BS,건물-손상차손누계액,유형자산
1794,BS,건물-국고보조금,유형자산
1795,BS,구축물,유형자산
1796,BS,구축물-감가상각누계액,유형자산
1797,BS,구축물-손상차손누계액,유형자산
1798,BS,기계장치,유형자산
1799,BS,기계장치-감가상각누계액,유형자산
1800,BS,기계장치-손상차손누계액,유형자산
1801,BS,기계장치-국고보조금,유형자산
1802,BS,차량운반구,유형자산
1803,BS,차량운반구-감가상각누계액,유형자산
1804,BS,공구기구비품,유형자산
1805,BS,공구기구비품-감가상각누계액,유형자산
1806,BS,공구기구비품-손상차손누계액,유형자산
1807,BS,공구기구비품-국고보조금,유형자산
1808,BS,영업장비,유형자산
1809,BS,영업장비-감가상각누계액,유형자산
1810,BS,전산비품,유형자산
1811,BS,전산비품-감가상각누계액,유형자산
1812,BS,직장보육시설자산,유형자산
1813,BS,직장보육시설자산-감가상각누계액,유형자산
1814,BS,직장보육시설자산-국고보조금,유형자산
1815,BS,금형,유형자산
1816,BS,금형-감가상각누계액,유형자산
1817,BS,시험기자재,유형자산
1818,BS,시험기자재-감가상각누계액,유형자산
1819,BS,시험기자재-국고보조금,유형자산
1820,BS,건설중인자산,유형자산
1821,BS,선박,유형자산
1822,BS,선박-금융리스,유형자산
1823,BS,선박-감가상각누계액,유형자산
1824,BS,선박-감가상각누계액-금융리스,유형자산
1825,BS,선박-손상차손누계액,유형자산
1826,BS,항공기,유형자산
1827,BS,항공기-금융리스,유형자산
1828,BS,항공기-감가상각누계액,유형자산
1829,BS,항공기-감가상각누계액-금융리스,유형자산
1830,BS,항공기-손상차손누계액,유형자산
1831,BS,동물,유형자산
1832,BS,식물,유형자산
1833,BS,임차자산개량권,유형자산
1834,BS,전산장비,유형자산
1835,BS,전산장비-금융리스,유형자산
1836,BS,경보기기,유형자산
1837,BS,경보설비,유형자산
1838,BS,비상각자산,유형자산
1839,BS,가설재-유형자산,유형자산
1840,BS,기타유형자산,유형자산
1841,BS,기타유형자산-금융리스,유형자산
1842,BS,동물-감가상각누계액,유형자산
1843,BS,식물-감가상각누계액,유형자산
1844,BS,임차자산개량권-감가상각누계액,유형자산
1845,BS,전산장비-감가상각누계액,유형자산
1846,BS,전산장비-감가상각누계액-금융리스,유형자산
1847,BS,경보기기-감가상각누계액,유형자산
1848,BS,경보기기-감가상각누계액-금융리스,유형자산
1849,BS,경보설비-감가상각누계액,유형자산
1850,BS,경보설비-감가상각누계액-금융리스,유형자산
1851,BS,기타유형자산-감가상각누계액,유형자산
1852,BS,기타유형자산-감가상각누계액-금융리스,유형자산
1853,BS,기타유형자산-손상차손누계액,유형자산
1854,BS,건설중인자산-토지,유형자산
1855,BS,건설중인자산-건물,유형자산
1856,BS,건설중인자산-건물부속설비,유형자산
1857,BS,건설중인자산-구축물,유형자산
1858,BS,건설중인자산-기계장치,유형자산
1859,BS,건설중인자산-기계장치-중장비,유형자산
1860,BS,건설중인자산-금형,유형자산
1861,BS,건설중인자산-선박,유형자산
1862,BS,건설중인자산-항공기,유형자산
1863,BS,건설중인자산-차량운반구,유형자산
1864,BS,건설중인자산-공구기구,유형자산
1865,BS,건설중인자산-비품가구,유형자산
1866,BS,건설중인자산-기타유형자산,유형자산
1867,BS,건설중인자산-공사제비,유형자산
1868,BS,건설중인자산-차입원가,유형자산
1869,BS,건설중인자산-무형자산,유형자산
1870,BS,건설중인자산-손상차손누계액,유형자산
1871,BS,미착자산-물대-Target,유형자산
1872,BS,미착자산-관세-GR/IR,유형자산
1873,BS,미착자산-관세-충당,유형자산
1874,BS,미착자산-부대비-GR/IR,유형자산
1875,BS,GR/IR-유형자산,유형자산
1876,BS,GR/IR-유형자산-조정,유형자산
1877,BS,유형자산-국고보조금,유형자산
1878,BS,유형자산-공사부담금,유형자산
1879,BS,입목,유형자산
1880,BS,미착기계,유형자산
1881,BS,중장비,유형자산
1882,BS,중장비-감가상각누계액,유형자산
1883,BS,중장비-손상차손누계액,유형자산
1884,BS,건설가계정-유형자산,유형자산
1885,BS,건설가계정-수선,유형자산
1886,BS,건설가계정-특정차입금자본화,유형자산
1887,BS,건설가계정-일반차입금자본화,유형자산
1888,BS,건설가계정손상차손누계액,유형자산
1889,BS,임차개량자산,유형자산
1890,BS,임차개량자산감가상각누계액,유형자산
1891,BS,임차개량자산손상차손누계액,유형자산
1892,BS,탱크,유형자산
1893,BS,탱크-감가상각누계액,유형자산
1894,BS,임차시설물,유형자산
1895,BS,임차시설물-감가상각누계액,유형자산
1896,BS,감가상각누계액,투자부동산
1897,BS,투자부동산-토지,투자부동산
1898,BS,투자부동산-건물,투자부동산
1899,BS,투자부동산-감가상각누계액,투자부동산
1900,BS,투자부동산-손상차손누계액,투자부동산
1901,BS,투자부동산-부문간배부,투자부동산
1902,BS,산업재산권,무형자산
1903,BS,전용측선이용권,무형자산
1904,BS,공업용수이용권,무형자산
1905,BS,개발비,무형자산
1906,BS,소프트웨어,무형자산
1907,BS,임차권리금,무형자산
1908,BS,회원권,무형자산
1909,BS,기타의무형자산,무형자산
1910,BS,영업권,무형자산
1911,BS,부의영업권,무형자산
1912,BS,국제공동사업권,무형자산
1913,BS,특허권,무형자산
1914,BS,실용신안권,무형자산
1915,BS,의장권,무형자산
1916,BS,상표권,무형자산
1917,BS,판권,무형자산
1918,BS,광업권,무형자산
1919,BS,전기및가스시설이용권,무형자산
1920,BS,전신전화전용시설이용권,무형자산
1921,BS,공업용수도이용권,무형자산
1922,BS,수도시설이용권,무형자산
1923,BS,토지이용권,무형자산
1924,BS,진입도로이용권,무형자산
1925,BS,사용수익권,무형자산
1926,BS,기타시설이용권,무형자산
1927,BS,소프트웨어-외부구입,무형자산
1928,BS,소프트웨어-내부개발,무형자산
1929,BS,기타무형자산,무형자산
1930,BS,무형자산-국고보조금,무형자산
1931,BS,무형자산-공사부담금,무형자산
1932,PL,연구개발비,기타판관비
1933,BS,시설사용권,무형자산
1934,BS,매입채무-재료,매입채무
1935,BS,매입채무-상품,매입채무
1936,BS,매입채무-외주가공,매입채무
1937,BS,미확정매입채무,매입채무
1938,BS,외상매입금-일반자재구입대,매입채무
1939,BS,외상매입금-공사자재구입대,매입채무
1940,BS,외상매입금-상품구입대,매입채무
1941,BS,외상매입금-외주비,매입채무
1942,BS,외상매입금-수입관세및부대비,매입채무
1943,BS,외상매입금-GR/IR-구매송장미착,매입채무
1944,BS,외상매입금-차감조정,매입채무
1945,BS,외상매입금-조정,매입채무
1946,BS,외상매입금-Service공사-에스원Only,매입채무
1947,BS,대행미지급금-기획Only,매입채무
1948,BS,외상매입금-반품,매입채무
1949,BS,외상매입금-기타,매입채무
1950,BS,외상매입금-현할차,매입채무
1951,BS,외상매입금-환율평가,매입채무
1952,BS,지급어음-자재구입대,매입채무
1953,BS,지급어음-공사자재구입대,매입채무
1954,BS,지급어음-상품구입대,매입채무
1955,BS,지급어음-외주비,매입채무
1956,BS,지급어음-전자결제,매입채무
1957,BS,지급어음-카드,매입채무
1958,BS,지급어음-기타,매입채무
1959,BS,지급어음-현할차,매입채무
1960,BS,지급어음-환율평가,매입채무
1961,BS,유동성 장기매입채무,매입채무
1962,BS,장기외상매입금-일반자재구입대,매입채무
1963,BS,장기외상매입금-공사자재구입대,매입채무
1964,BS,장기외상매입금-상품구입대,매입채무
1965,BS,장기외상매입금-기타,매입채무
1966,BS,장기외상매입금-현할차,매입채무
1967,BS,장기외상매입금-환율평가,매입채무
1968,BS,장기지급어음-일반자재구입대,매입채무
1969,BS,장기지급어음-공사자재구입대,매입채무
1970,BS,장기지급어음-상품구입대,매입채무
1971,BS,장기지급어음-기타,매입채무
1972,BS,장기지급어음-현할차,매입채무
1973,BS,장기지급어음-환율평가,매입채무
1974,BS,장기매입채무-유동성대체,매입채무
1975,BS,수입외상매입금,매입채무
1976,BS,단기차입금-원화,차입금
1977,BS,단기차입금-외화,차입금
1978,BS,단기차입금-수출환어음,차입금
1979,BS,단기차입금-당좌차월,차입금
1980,BS,단기차입금-일반대출,차입금
1981,BS,단기차입금-신탁대출,차입금
1982,BS,단기차입금-어음할인,차입금
1983,BS,단기차입금-Pooling,차입금
1984,BS,단기차입금-ABS,차입금
1985,BS,단기차입금-AR매각-With Recourse,차입금
1986,BS,단기차입금-Usance,차입금
1987,BS,단기차입금-기타,차입금
1988,BS,단기차입금-환율평가,차입금
1989,BS,유동성 장기차입금,차입금
1990,BS,단기차입금-부문간배부,차입금
1991,BS,유동성사채,사채
1992,BS,단기차입금-관계사,차입금
1993,BS,단기차입금-주임종,차입금
1994,BS,단기차입금-시설,차입금
1995,BS,미지급금-지급어음,미지급금
1996,BS,미지급금-일반경비,미지급금
1997,BS,미지급금-사원,미지급금
1998,BS,미지급금-저장품,미지급금
1999,BS,미지급금-시설,미지급금
2000,BS,미지급금-신용카드,미지급금
2001,BS,미지급금-급/상여,미지급금
2002,BS,미지급금-환율조정,미지급금
2003,BS,미지급금-자산구입,미지급금
2004,BS,미지급금-기술사용료,미지급금
2005,BS,미지급금-임가공비,미지급금
2006,BS,미지급금-외주비,미지급금
2007,BS,미지급금-경비,미지급금
2008,BS,미지급금-Agency,미지급금
2009,BS,미지급금-Claim,미지급금
2010,BS,미지급금-GR/IR-송장미착,미지급금
2011,BS,금융리스부채,미지급금
2012,BS,미지급금-환불-에스원Only,미지급금
