id,bspl,detailname,resultname
2013,BS,미지급금-조정-에스원Only,미지급금
2014,BS,미지급금-조정,미지급금
2015,BS,미지급금-관세환급,미지급금
2016,BS,미지급금-관세미지급,미지급금
2017,BS,미지급금-통관수수료등수입제비용,미지급금
2018,BS,미지급금-종업원신용카드,미지급금
2019,BS,미지급금-법인신용카드,미지급금
2020,BS,미지급금-종업원-기타,미지급금
2021,BS,미지급금-국민연금,미지급금
2022,BS,미지급금-건강보험,미지급금
2023,BS,미지급금-개인연금,미지급금
2024,BS,미지급금-산재보험,미지급금
2025,BS,미지급금-고용보험,미지급금
2026,BS,미지급금-부가가치세,미지급금
2027,BS,미지급금-원천소득세,미지급금
2028,BS,미지급금-원천지방소득세,미지급금
2029,BS,미지급금-원천농특세,미지급금
2030,BS,미지급금-사업소세,미지급금
2031,BS,미지급금-재산세,미지급금
2032,BS,미지급금-지방세,미지급금
2033,BS,미지급금-소비세,미지급금
2034,BS,미지급금-교육세,미지급금
2035,BS,미지급금-거래직접세,미지급금
2036,BS,미지급금-공회비-China Only,미지급금
2037,BS,미지급금-문화사업건설비-China Only,미지급금
2038,BS,미지급금-ISS-Brazil Only,미지급금
2039,BS,미지급금-PIS-Brazil Only,미지급금
2040,BS,미지급금-COFINS-Brazil Only,미지급금
2041,BS,미지급금-기타제세,미지급금
2042,BS,미지급금-국고보조금,미지급금
2043,BS,미지급금-금융,미지급금
2044,BS,미지급금-광고선전비,미지급금
2045,BS,미지급금-배당금,미지급금
2046,BS,미지급금-기타,미지급금
2047,BS,미지급금-현할차,미지급금
2048,BS,미지급금-환율평가,미지급금
2049,BS,어음미지급금-자산구입,미지급금
2050,BS,어음미지급금-임가공비,미지급금
2051,BS,어음미지급금-외주비,미지급금
2052,BS,어음미지급금-경비,미지급금
2053,BS,어음미지급금-기타,미지급금
2054,BS,어음미지급금-현할차,미지급금
2055,BS,어음미지급금-환율평가,미지급금
2056,BS,유동성 장기미지급금,미지급금
2057,BS,미지급금-배당금-부문간배부-코닝정밀소재Only,미지급금
2058,BS,미지급금-부문간배부,미지급금
2059,BS,장기미지급금-국고보조금,미지급금
2060,BS,장기미지급금-기타,미지급금
2061,BS,장기미지급금-현할차,미지급금
2062,BS,장기미지급금-환율평가,미지급금
2063,BS,장기어음미지급금-자산구입,미지급금
2064,BS,장기어음미지급금-기타,미지급금
2065,BS,장기어음미지급금-현할차,미지급금
2066,BS,장기어음미지급금-환율평가,미지급금
2067,BS,장기미지급금-유동성대체,미지급금
2068,BS,장기미지급금-부분간배부,미지급금
2069,BS,미지급법인세-법인세,당기법인세부채
2070,BS,미지급법인세-주민세,당기법인세부채
2071,BS,미지급법인세-농특세,당기법인세부채
2072,BS,미지급법인세-기타,당기법인세부채
2073,BS,미지급법인세-부문간배부,당기법인세부채
2074,BS,선수금-영업,선수금
2075,BS,선수금-상품권,선수금
2076,BS,선수금-재고판매,선수금
2077,BS,선수금-자재,선수금
2078,BS,선수금-영업거래,선수금
2079,BS,선수금-Service,선수금
2080,BS,선수금-영업거래-기획Only,선수금
2081,BS,선수금-진행기준-용역,선수금
2082,BS,선수금-진행기준-용역-조정,선수금
2083,BS,선수금-공사선수금,선수금
2084,BS,선수금-공사선수금-조정,선수금
2085,BS,선수금-분양선수금,선수금
2086,BS,선수금-분양선수금-옵션-물산Only,선수금
2087,BS,선수금-분양선수금-조정,선수금
2088,BS,선수금-이용권-상품권,선수금
2089,BS,선수금-이용권-회원권및연회비,선수금
2090,BS,선수금-이용권-티켓,선수금
2091,BS,선수금-이용권-기타,선수금
2092,BS,선수금-임대매출,선수금
2093,BS,선수금-선물환,선수금
2094,BS,선수금-조정,선수금
2095,BS,선수금-기타,선수금
2096,BS,유동성 장기선수금,선수금
2097,BS,선수금-부문간배부,선수금
2098,BS,장기선수금-영업거래,선수금
2099,BS,장기선수금-기타,선수금
2100,BS,장기선수금-유동성대체,선수금
2101,BS,장기선수금-부문간배부,선수금
2102,BS,장기선수수익-예적금이자,선수금
2103,BS,장기선수수익-유가증권이자,선수금
2104,BS,장기선수수익-대여금이자,선수금
2105,BS,장기선수수익-기타금융상품이자,선수금
2106,BS,장기선수수익-임대료,선수금
2107,BS,장기선수수익-수익이연,선수금
2108,BS,장기선수수익-국고보조금,선수금
2109,BS,장기선수수익-기타,선수금
2110,BS,장기선수수익-유동성대체,선수금
2111,BS,선수금-임대료,선수금
2112,BS,예수금-건강보험,예수금
2113,BS,예수금-국민연금,예수금
2114,BS,예수금-고용보험-근로자부담분,예수금
2115,BS,예수금-고용보험-회사부담분,예수금
2116,BS,예수금-근로소득세,예수금
2117,BS,예수금-근로소득주민세,예수금
2118,BS,예수금-퇴직소득세,예수금
2119,BS,예수금-퇴직소득주민세,예수금
2120,BS,예수금-사업소득세,예수금
2121,BS,예수금-사업소득주민세,예수금
2122,BS,예수금-기타소득세,예수금
2123,BS,예수금-기타소득주민세,예수금
2124,BS,예수금-채무가압류,예수금
2125,BS,예수금-연말정산소득세,예수금
2126,BS,예수금-연말정산주민세,예수금
2127,BS,예수금-산재보험료,예수금
2128,BS,예수금-급여가압류_미결관리,예수금
2129,BS,예수금-주재수당,예수금
2130,BS,예수금-교육미수료,예수금
2131,BS,예수금-가수금미반제,예수금
2132,BS,예수금-원천세-근로소득세,예수금
2133,BS,예수금-원천세-사업소득세,예수금
2134,BS,예수금-원천세-퇴직소득세,예수금
2135,BS,예수금-원천세-이자소득세,예수금
2136,BS,예수금-원천세-배당소득세,예수금
2137,BS,예수금-원천세-기타소득세,예수금
2138,BS,예수금-원천세-근로지방소득세,예수금
2139,BS,예수금-원천세-사업지방소득세,예수금
2140,BS,예수금-원천세-퇴직지방소득세,예수금
2141,BS,예수금-원천세-이자지방소득세,예수금
2142,BS,예수금-원천세-배당지방소득세,예수금
2143,BS,예수금-원천세-기타지방소득세,예수금
2144,BS,예수금-원천세-교육세,예수금
2145,BS,예수금-원천세-농어촌특별세,예수금
2146,BS,예수금-원천세-개별소비세,예수금
2147,BS,예수금-원천세-용역,예수금
2148,BS,예수금-원천세-IRRF-Brazil Only,예수금
2149,BS,예수금-원천세-CIDE-Brazil Only,예수금
2150,BS,예수금-원천세-기타,예수금
2151,BS,예수금-급여일시공제-급여,예수금
2152,BS,예수금-급여일시공제-퇴직금,예수금
2153,BS,예수금-급여일시공제-재형저축,예수금
2154,BS,예수금-급여일시공제-국민연금,예수금
2155,BS,예수금-급여일시공제-건강보험,예수금
2156,BS,예수금-급여일시공제-근로자장기저축,예수금
2157,BS,예수금-급여일시공제-식대,예수금
2158,BS,예수금-급여일시공제-개인연금,예수금
2159,BS,예수금-급여일시공제-고용보험,예수금
2160,BS,예수금-급여일시공제-기타,예수금
2161,BS,예수금-국고보조금,예수금
2162,BS,예수금-압류,예수금
2163,BS,예수금-국민체육진흥기금,예수금
2164,BS,예수금-현금수송-에스원Only,예수금
2165,BS,예수금-기타,예수금
2166,BS,예수금-환율평가,예수금
2167,BS,미지급비용-예정소급급여,미지급비용
2168,BS,미지급비용-예정비정기상여,미지급비용
2169,BS,미지급비용-지급이자,미지급비용
2170,BS,미지급비용-공장예정원가,미지급비용
2171,BS,미지급비용-예정성과상여,미지급비용
2172,BS,미지급비용-예정유급휴가,미지급비용
2173,BS,미지급비용-직장보육시설,미지급비용
2174,BS,미지급비용-이자비용,미지급비용
2175,BS,미지급비용-급여,미지급비용
2176,BS,미지급비용-정기상여,미지급비용
2177,BS,미지급비용-명절상여,미지급비용
2178,BS,미지급비용-휴가상여,미지급비용
2179,BS,미지급비용-PI상여,미지급비용
2180,BS,미지급비용-PS상여,미지급비용
2181,BS,미지급비용-기타상여,미지급비용
2182,BS,미지급비용-확정기여퇴직급여,미지급비용
2183,BS,미지급비용-복리후생비,미지급비용
2184,BS,미지급비용-보험료,미지급비용
2185,BS,미지급비용-물류비,미지급비용
2186,BS,미지급비용-임차료,미지급비용
2187,BS,미지급비용-지급수수료,미지급비용
2188,BS,미지급비용-광고선전비,미지급비용
2189,BS,미지급비용-판매촉진비,미지급비용
2190,BS,미지급비용-판매장려금,미지급비용
2191,BS,미지급비용-서비스비,미지급비용
2192,BS,미지급비용-견본비,미지급비용
2193,BS,미지급비용-기술사용료,미지급비용
2194,BS,미지급비용-용역비,미지급비용
2195,BS,미지급비용-Link이자-물산Only,미지급비용
2196,BS,미지급비용-기타,미지급비용
2197,BS,미지급비용-현할차,미지급비용
2198,BS,미지급비용-환율평가,미지급비용
2199,BS,유동성 장기미지급비용,미지급비용
2200,BS,미지급비용-부문간배부,미지급비용
2201,BS,장기미지급비용-이자,미지급비용
2202,BS,장기미지급비용-급여,미지급비용
2203,BS,장기미지급비용-상여금,미지급비용
2204,BS,장기미지급비용-스탁옵션,미지급비용
2205,BS,장기미지급비용-기타,미지급비용
2206,BS,장기미지급비용-현할차,미지급비용
2207,BS,장기미지급비용-환율평가,미지급비용
2208,BS,장기미지급비용-유동성대체,미지급비용
2209,BS,장기미지급비용-부문간배부,미지급비용
2210,BS,미지급이자,미지급비용
2211,BS,장기미지급이자,미지급비용
2212,BS,반품충당부채,충당부채
2213,BS,마일리지충당부채,충당부채
2214,BS,반품추정부채,충당부채
2215,BS,기타유동부채,기타부채
2216,BS,유동성 예수보증금,예수금
2217,BS,유동성 예수보증금-부문간배부,예수금
2218,BS,가수금,가수금
2219,BS,가수금-기타,가수금
2220,BS,가수금-환율평가,가수금
2221,BS,예수보증금-영업보증금,예수금
2222,BS,예수보증금-임대보증금,예수금
2223,BS,예수보증금-공사보증금,예수금
2224,BS,예수보증금-하자보증금,예수금
2225,BS,예수보증금-계약보증금,예수금
2226,BS,예수보증금-사택보증금,예수금
2227,BS,예수보증금-계약보증금-에스원Only,예수금
2228,BS,예수보증금-기타,예수금
2229,BS,예수보증금-현할차,예수금
2230,BS,예수보증금-환율평가,예수금
2231,BS,예수보증금-유동성대체,예수금
2232,BS,환불부채,기타부채
2233,BS,사채,사채
2234,BS,사채-일반사채,사채
2235,BS,사채-전환사채,사채
2236,BS,사채-전환권조정,사채
2237,BS,사채-신주인수권부사채,사채
2238,BS,사채-신주인수권조정,사채
2239,BS,사채-기타사채,사채
2240,BS,사채-기타사채권조정,사채
2241,BS,사채-환율평가,사채
2242,BS,사채발행차금-장기미지급이자,사채
2243,BS,사채발행차금-할인,사채
2244,BS,사채발행차금-할증,사채
2245,BS,사채발행차금-상환할증금,사채
2246,BS,사채-유동성대체,사채
2247,BS,사채-부문간배부,사채
2248,BS,사채발행차금-비유동,사채
2249,BS,유동성원화사채,사채
2250,BS,유동성외화사채,사채
2251,BS,유동성전환사채,사채
2252,BS,유동성전환권조정,사채
2253,BS,유동성신주인수권부사채,사채
2254,BS,유동성사채할인발행차금,사채
2255,BS,유동성사채상환할증금,사채
2256,BS,유동성신주인수권조정,사채
2257,BS,신주인수권조정,사채
2258,BS,원화사채,사채
2259,BS,외화사채,사채
2260,BS,선수수익-임대수익,선수수익
2261,BS,선수수익-국고보조금-국책사업연구비,선수수익
2262,BS,선수수익-국고보조금-저리차입금,선수수익
2263,BS,선수수익-예적금이자,선수수익
2264,BS,선수수익-유가증권이자,선수수익
2265,BS,선수수익-대여금이자,선수수익
2266,BS,선수수익-기타금융상품이자,선수수익
2267,BS,선수수익-임대료,선수수익
2268,BS,선수수익-수익이연,선수수익
2269,BS,선수수익-수익이연-기획Only,선수수익
2270,BS,선수수익-국고보조금,선수수익
2271,BS,선수수익-기타,선수수익
2272,BS,유동성 장기선수수익,선수수익
2273,BS,파생상품부채-유동-통화스왑,파생상품부채
2274,BS,파생상품부채-유동-통화옵션,파생상품부채
2275,BS,파생상품부채-유동-이자율스왑,파생상품부채
2276,BS,파생상품부채-유동-상품선물,파생상품부채
2277,BS,파생상품부채-유동-상품선도,파생상품부채
2278,BS,파생상품부채-유동-기타,파생상품부채
2279,BS,유동성 파생상품부채,파생상품부채
2280,BS,파생상품부채-통화선도,파생상품부채
2281,BS,파생상품부채-통화스왑,파생상품부채
2282,BS,파생상품부채-통화옵션,파생상품부채
2283,BS,파생상품부채-이자율스왑,파생상품부채
2284,BS,파생상품부채-상품선물,파생상품부채
2285,BS,파생상품부채-상품선도,파생상품부채
2286,BS,파생상품부채-통화선도-중공업Only,파생상품부채
2287,BS,파생상품부채-기타,파생상품부채
2288,BS,보증금-임대보증금,보증금
2289,BS,보증금-수입보증금,보증금
2290,BS,보증금-사택임대보증금,보증금
2291,BS,장기차입금-일반대출,차입금
2292,BS,장기차입금-신탁대출,차입금
2293,BS,장기차입금-연불수출,차입금
2294,BS,장기차입금-시설자금,차입금
2295,BS,장기차입금-금융리스,차입금
2296,BS,장기차입금-기타,차입금
2297,BS,장기차입금-현할차,차입금
2298,BS,장기차입금-환율평가,차입금
2299,BS,장기차입금-유동성대체,차입금
2300,BS,장기차입금-부문간배부,차입금
2301,BS,장기차입금-외화,차입금
2302,BS,장기차입금-관계사,차입금
2303,BS,확정급여채무,순확정급여부채
2304,BS,사외적립자산-퇴직보험,순확정급여부채
2305,BS,사외적립자산-퇴직연금,순확정급여부채
2306,BS,퇴직급여부채,순확정급여부채
2307,BS,사외적립자산-단체퇴직보험예치금,순확정급여부채
2308,BS,사외적립자산-국민연금전환금,순확정급여부채
2309,BS,사외적립자산-퇴직보험예치금,순확정급여부채
2310,BS,사외적립자산-퇴직연금운용자산,순확정급여부채
2311,BS,사외적립자산-기타,순확정급여부채
2312,BS,제품보증충당부채,충당부채
2313,BS,공사손실충당부채,충당부채
2314,BS,하자보수충당부채,충당부채
2315,BS,상여충당부채,충당부채
2316,BS,복구충당부채,충당부채
2317,BS,우발손실충당부채,충당부채
2318,BS,장기선수수익,기타유동자산
2319,BS,기타장기종업원급여부채,종업원급여부채
2320,BS,장기보증금,보증금
2321,BS,장기금융보증부채,금융보증부채
2322,BS,우선주자본금,자본금
2323,BS,자본금-보통주,자본금
2324,BS,자본금-우선주,자본금
2325,BS,자본금-신주납입금,자본금
2326,BS,자본금-기타,자본금
2327,BS,주식발행초과금,자본잉여금
2328,BS,자본준비금-주식발행초과금,자본잉여금
2329,BS,자본준비금-감자차익,자본잉여금
2330,BS,자본준비금-합병차익,자본잉여금
2331,BS,자본준비금-자기주식처분이익,자본잉여금
2332,BS,기타자본잉여금-자산수증이익,자본잉여금
2333,BS,기타자본잉여금-채무면제이익,자본잉여금
2334,BS,기타자본잉여금-재평가적립금,자본잉여금
2335,BS,기타자본잉여금-주식매수선택권,자본잉여금
2336,BS,기타자본잉여금-전환권대가,자본잉여금
2337,BS,기타자본잉여금-신주인수권대가,자본잉여금
2338,BS,기타자본잉여금-신주청약증거금,자본잉여금
2339,BS,기타자본잉여금-지분법변동,자본잉여금
2340,BS,기타자본잉여금-부의지분법변동,자본잉여금
2341,BS,기타자본잉여금-기타,자본잉여금
2342,BS,기타적립금,이익잉여금
2343,BS,이익준비금,이익잉여금
2344,BS,전기이월이익잉여금,이익잉여금
2345,BS,보험수리적손익,이익잉여금
2346,BS,당기순이익,이익잉여금
2347,BS,법정적립금-재무구조개선적립금,이익잉여금
2348,BS,법정적립금-연구및인력개발준비금,이익잉여금
2349,BS,법정적립금-해외시장개척준비금,이익잉여금
2350,BS,법정적립금-해외투자손실준비금,이익잉여금
2351,BS,법정적립금-자기주식처분손실준비금,이익잉여금
2352,BS,법정적립금-기업발전적립금,이익잉여금
2353,BS,법정적립금-기타법정적립금,이익잉여금
2354,BS,임의적립금-사업확장적립금,이익잉여금
2355,BS,임의적립금-시설적립금,이익잉여금
2356,BS,임의적립금-연구및인력개발준비금,이익잉여금
2357,BS,임의적립금-기타,이익잉여금
2358,BS,차기이월이익잉여금-전기이월이익잉여금,이익잉여금
2359,BS,차기이월이익잉여금-당기순이익,이익잉여금
2360,BS,차기이월이익잉여금-비지배지분초과손실,이익잉여금
2361,BS,차기이월이익잉여금-전기오류수정이익,이익잉여금
2362,BS,차기이월이익잉여금-전기오류수정손실,이익잉여금
2363,BS,차기이월이익잉여금-회계변경누적효과,이익잉여금
2364,BS,차기이월이익잉여금-지분법이익잉여금변동,이익잉여금
2365,BS,차기이월이익잉여금-부의지분법이익잉여금변동,이익잉여금
2366,BS,이익잉여금-기타,이익잉여금
2367,BS,매도가능증권평가이익,기타포괄손익누계액
2368,BS,매도가능증권평가손실,기타포괄손익누계액
2369,BS,기타포괄공정가치자산평가이익,기타포괄손익누계액
2370,BS,기타포괄공정가치자산평가손실,기타포괄손익누계액
2371,BS,이자율스왑평가손익,기타포괄손익누계액
2372,BS,지분법자본변동,기타포괄손익누계액
2373,BS,부의지분법자본변동,기타포괄손익누계액
2374,BS,재평가차익,기타포괄손익누계액
2375,BS,해외사업환산이익,기타포괄손익누계액
2376,BS,해외사업환산손실,기타포괄손익누계액
2377,BS,파생상품평가이익,기타포괄손익누계액
2378,BS,파생상품평가손실,기타포괄손익누계액
2379,BS,관계기업기타포괄이익,기타포괄손익누계액
2380,BS,관계기업기타포괄손실,기타포괄손익누계액
2381,BS,보험수리적이익,기타포괄손익누계액
2382,BS,보험수리적손실,기타포괄손익누계액
2383,BS,기타포괄이익누계액-기타,기타포괄손익누계액
2384,BS,기타포괄손실누계액-기타,기타포괄손익누계액
2385,BS,자기주식처분손실,자본조정
2386,BS,종속회사지분매매차이,자본조정
2387,BS,종속회사지분변동차이,자본조정
2388,BS,기타의자본조정,자본조정
2389,BS,지분법자본조정,자본조정
2390,BS,주식할인발행차금,자본조정
2391,BS,주식청약미수금,자본조정
2392,BS,자기주식-보통주,자본조정
2393,BS,자기주식-우선주,자본조정
2394,BS,미교부주식배당금,자본조정
2395,BS,주식매수선택권,자본조정
2396,BS,감자차손,자본조정
2397,BS,자기주식처분손,자본조정
2398,PL,제품매출,매출
2399,PL,상품매출,매출
2400,PL,기타매출,매출
2401,PL,용역매출,매출
2402,PL,공사매출,매출
2403,PL,임가공매출,매출
2404,PL,제품매출원가,매출원가
2405,PL,상품매출원가,매출원가
2406,PL,기타매출원가,매출원가
2407,PL,용역매출원가,매출원가
2408,PL,공사매출원가,매출원가
2409,PL,임가공매출원가,매출원가
2410,PL,급여,급여
2411,PL,퇴직급여,퇴직급여
2412,PL,복리후생비,복리후생비
2413,PL,여비교통비,기타판관비
2414,PL,교육훈련비,기타판관비
2415,PL,통신비,기타판관비
2416,PL,수도광열비,기타판관비
2417,PL,세금과공과,기타판관비
2418,PL,소모품비,기타판관비
2419,PL,지급임차료,지급임차료
2420,PL,감가상각비,감가상각비
2421,PL,수선비,기타판관비
2422,PL,보험료,기타판관비
2423,PL,접대비,기타판관비
2424,PL,광고선전비,기타판관비
2425,PL,운반비,기타판관비
2426,PL,차량유지비,기타판관비
2427,PL,도서비,기타판관비
2428,PL,행사비,기타판관비
2429,PL,회의비,기타판관비
2430,PL,지급수수료,기타판관비
2431,PL,대손상각비,대손상각비
2432,PL,무형자산상각비,무형자산상각비
2433,PL,임가공비,기타판관비
2434,PL,견본비,기타판관비
2435,PL,판매수수료,기타판관비
2436,PL,판매촉진비,기타판관비
2437,PL,시험검사비,기타판관비
2438,PL,포장비,기타판관비
2439,PL,용역비,기타판관비
2440,PL,충당부채전입액,충당부채전입액
2441,PL,경상개발비,경상개발비
2442,PL,수출제비용,기타판관비
2443,PL,기타영업외손익,기타영업외손익
2444,PL,당기손익공정가치측정금융자산평가이익,기타영업외손익
2445,PL,투자부동산처분이익,기타영업외손익
2446,PL,하자보수충당금환입,충당부채전입액
2447,PL,파생상품거래손실,기타영업외손익
2448,PL,종속관계기업투자주식손상차손,투자주식손상차손
2449,PL,기타영업외금융손익,기타영업외금융손익
2450,PL,지분법이익,지분법손익
2451,PL,법인세비용,법인세비용
2452,BS,현금및현금성자산,현금및현금성자산
2453,BS,단기금융상품,단기금융상품
2454,BS,매출채권,매출채권
2455,BS,대손충당금-매출채권,매출채권
2456,BS,미수금,미수금
2457,BS,미수수익,미수수익
2458,BS,선급금,선급금
2459,BS,선급비용,선급비용
2460,BS,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
2461,BS,재고자산,재고자산
2462,BS,기타유동금융자산,기타유동금융자산
2463,BS,기타유동자산,기타유동자산
2464,BS,당기법인세자산,당기법인세자산
2465,BS,매각예정자산,매각예정자산
2466,BS,장기금융상품,장기금융상품
2467,BS,파생상품금융자산,파생상품금융자산
2468,BS,종속기업투자주식,종속기업투자주식
2469,BS,유형자산,유형자산
2470,BS,투자부동산,투자부동산
2471,BS,무형자산,무형자산
2472,BS,매입채무,매입채무
2473,BS,단기차입금,차입금
2474,BS,미지급금,미지급금
2475,BS,당기법인세부채,당기법인세부채
2476,BS,선수금,선수금
2477,BS,예수금,예수금
2478,BS,미지급비용,미지급비용
2479,BS,유동성충당부채,충당부채
2480,BS,유동성장기부채,기타부채
2481,BS,선수수익,선수수익
2482,BS,파생상품부채-유동-통화선도,파생상품부채
2483,BS,보증금,보증금
2484,BS,장기차입금,차입금
2485,BS,순확정급여부채,순확정급여부채
2486,BS,비유동성충당부채,충당부채
2487,BS,기타비유동부채,기타비유동부채
2488,BS,기타비유동금융부채,기타비유동금융부채
2489,BS,보통주자본금,자본금
2490,BS,자본잉여금,자본잉여금
2491,BS,이익잉여금,이익잉여금
2492,BS,기타포괄손익누계액,기타포괄손익누계액
2493,BS,자본조정,자본조정
2494,BS,이연법인세자산,이연법인세자산/부채
2495,BS,이연법인세부채,이연법인세자산/부채
2496,BS,이연법인세자산/부채,이연법인세자산/부채
2497,PL,당기손익,당기순이익
2498,PL,당기순이익,당기순이익
2499,PL,순이익,당기순이익
2500,PL,판매비와관리비,판관비
2501,PL,판관비,판관비
2502,PL,판매비및관리비,판관비
2503,PL,판매관리비,판관비
2504,PL,판매비용,판관비
2505,PL,관리비용,판관비
2506,PL,매출총이익,매출총이익
2507,PL,법인세비용차감전이익,법인세비용차감전이익
2508,PL,법인세비차감전이익,법인세비용차감전이익
2509,PL,세전이익,법인세비용차감전이익
2510,PL,법인세차감전이익,법인세비용차감전이익
2511,PL,법인세비용차감전손익,법인세비용차감전이익
2512,PL,법인세비차감전손익,법인세비용차감전이익
2513,PL,세전손익,법인세비용차감전이익
2514,PL,법인세차감전손익,법인세비용차감전이익
2515,PL,기타영업외손익,영업외손익
2516,PL,영업외손익,영업외손익
2517,PL,영업외수익,영업외손익
2518,PL,영업외비용,영업외손익
2519,PL,금융비용,금융비용
2520,PL,금융수익,금융수익
2521,BS,대손충당금,대손충당금
2522,BS,감가상각누계액,감가상각누계액
2523,BS,상각누계액,감가상각누계액
2524,BS,감가상각충당금,감가상각누계액
2525,BS,손상차손충당금,손상차손누계액
2526,BS,손상차손누계액,손상차손누계액
2527,BS,손상누계액,손상차손누계액
2528,BS,현재가치할인차금,현재가치할인차금
2529,BS,현할차,현재가치할인차금
2530,BS,현재가치차금,현재가치할인차금
