detailname,bspl,resultname,middlecategory,largecategory
미지급금-법인신용카드,BS,미지급금,중간,영업
미지급금-종업원-기타,BS,미지급금,중간,영업
미지급금-국민연금,BS,미지급금,중간,영업
미지급금-건강보험,BS,미지급금,중간,영업
미지급금-개인연금,BS,미지급금,중간,영업
미지급금-산재보험,BS,미지급금,중간,영업
미지급금-고용보험,BS,미지급금,중간,영업
미지급금-부가가치세,BS,미지급금,중간,영업
미지급금-원천소득세,BS,미지급금,중간,영업
미지급금-원천지방소득세,BS,미지급금,중간,영업
미지급금-원천농특세,BS,미지급금,중간,영업
미지급금-사업소세,BS,미지급금,중간,영업
미지급금-재산세,BS,미지급금,중간,영업
미지급금-지방세,BS,미지급금,중간,영업
미지급금-소비세,BS,미지급금,중간,영업
미지급금-교육세,BS,미지급금,중간,영업
미지급금-거래직접세,BS,미지급금,중간,영업
미지급금-공회비-China Only,BS,미지급금,중간,영업
미지급금-문화사업건설비-China Only,BS,미지급금,중간,영업
미지급금-ISS-Brazil Only,BS,미지급금,중간,영업
미지급금-PIS-Brazil Only,BS,미지급금,중간,영업
미지급금-COFINS-Brazil Only,BS,미지급금,중간,영업
미지급금-기타제세,BS,미지급금,중간,영업
미지급금-국고보조금,BS,국고보조금,차감,주계정
미지급금-금융,BS,미지급금,중간,영업
미지급금-광고선전비,BS,미지급금,중간,영업
미지급금-배당금,BS,미지급금,중간,영업
미지급금-기타,BS,미지급금,중간,영업
미지급금-현할차,BS,현재가치할인차금,차감,주계정
미지급금-환율평가,BS,미지급금,중간,영업
어음미지급금-자산구입,BS,미지급금,중간,영업
어음미지급금-임가공비,BS,미지급금,중간,영업
어음미지급금-외주비,BS,미지급금,중간,영업
어음미지급금-경비,BS,미지급금,중간,영업
어음미지급금-기타,BS,미지급금,중간,영업
어음미지급금-현할차,BS,미지급금,중간,영업
어음미지급금-환율평가,BS,미지급금,중간,영업
유동성 장기미지급금,BS,미지급금,중간,영업
미지급금-배당금-부문간배부-코닝정밀소재Only,BS,미지급금,중간,영업
미지급금-부문간배부,BS,미지급금,중간,영업
장기미지급금-국고보조금,BS,국고보조금,차감,주계정
장기미지급금-기타,BS,미지급금,중간,영업
장기미지급금-현할차,BS,현재가치할인차금,차감,주계정
장기미지급금-환율평가,BS,미지급금,중간,영업
장기어음미지급금-자산구입,BS,미지급금,중간,영업
장기어음미지급금-기타,BS,미지급금,중간,영업
장기어음미지급금-현할차,BS,현재가치할인차금,차감,주계정
장기어음미지급금-환율평가,BS,미지급금,중간,영업
장기미지급금-유동성대체,BS,미지급금,중간,영업
장기미지급금-부분간배부,BS,미지급금,중간,영업
미지급법인세-법인세,BS,미지급비용,중간,영업
미지급법인세-주민세,BS,미지급비용,중간,영업
미지급법인세-농특세,BS,미지급비용,중간,영업
미지급법인세-기타,BS,미지급비용,중간,영업
미지급법인세-부문간배부,BS,미지급비용,중간,영업
선수금-영업,BS,선수금,중간,영업
선수금-상품권,BS,선수금,중간,영업
선수금-재고판매,BS,선수금,중간,영업
선수금-자재,BS,선수금,중간,영업
선수금-영업거래,BS,선수금,중간,영업
선수금-Service,BS,선수금,중간,영업
선수금-영업거래-기획Only,BS,선수금,중간,영업
선수금-진행기준-용역,BS,선수금,중간,영업
선수금-진행기준-용역-조정,BS,선수금,중간,영업
선수금-공사선수금,BS,선수금,중간,영업
선수금-공사선수금-조정,BS,선수금,중간,영업
선수금-분양선수금,BS,선수금,중간,영업
선수금-분양선수금-옵션-물산Only,BS,선수금,중간,영업
선수금-분양선수금-조정,BS,선수금,중간,영업
선수금-이용권-상품권,BS,선수금,중간,영업
선수금-이용권-회원권및연회비,BS,선수금,중간,영업
선수금-이용권-티켓,BS,선수금,중간,영업
선수금-이용권-기타,BS,선수금,중간,영업
선수금-임대매출,BS,선수금,중간,영업
선수금-선물환,BS,선수금,중간,영업
선수금-조정,BS,선수금,중간,영업
선수금-기타,BS,선수금,중간,영업
유동성 장기선수금,BS,선수금,중간,영업
선수금-부문간배부,BS,선수금,중간,영업
장기선수금-영업거래,BS,선수금,중간,영업
장기선수금-기타,BS,선수금,중간,영업
장기선수금-유동성대체,BS,선수금,중간,영업
장기선수금-부문간배부,BS,선수금,중간,영업
장기선수수익-예적금이자,BS,선수금,중간,영업
장기선수수익-유가증권이자,BS,선수금,중간,영업
장기선수수익-대여금이자,BS,선수금,중간,영업
장기선수수익-기타금융상품이자,BS,선수금,중간,영업
장기선수수익-임대료,BS,선수금,중간,영업
장기선수수익-수익이연,BS,선수금,중간,영업
장기선수수익-국고보조금,BS,국고보조금,차감,주계정
장기선수수익-기타,BS,선수금,중간,영업
장기선수수익-유동성대체,BS,선수금,중간,영업
선수금-임대료,BS,선수금,중간,영업
예수금-건강보험,BS,예수금,일반,영업
예수금-국민연금,BS,예수금,일반,영업
예수금-고용보험-근로자부담분,BS,예수금,일반,영업
예수금-고용보험-회사부담분,BS,예수금,일반,영업
예수금-근로소득세,BS,예수금,일반,영업
예수금-근로소득주민세,BS,예수금,일반,영업
예수금-퇴직소득세,BS,예수금,일반,영업
예수금-퇴직소득주민세,BS,예수금,일반,영업
예수금-사업소득세,BS,예수금,일반,영업
예수금-사업소득주민세,BS,예수금,일반,영업
예수금-기타소득세,BS,예수금,일반,영업
예수금-기타소득주민세,BS,예수금,일반,영업
예수금-채무가압류,BS,예수금,일반,영업
예수금-연말정산소득세,BS,예수금,일반,영업
예수금-연말정산주민세,BS,예수금,일반,영업
예수금-산재보험료,BS,예수금,일반,영업
예수금-급여가압류_미결관리,BS,예수금,일반,영업
예수금-주재수당,BS,예수금,일반,영업
예수금-교육미수료,BS,예수금,일반,영업
예수금-가수금미반제,BS,예수금,일반,영업
예수금-원천세-근로소득세,BS,예수금,일반,영업
예수금-원천세-사업소득세,BS,예수금,일반,영업
예수금-원천세-퇴직소득세,BS,예수금,일반,영업
예수금-원천세-이자소득세,BS,예수금,일반,영업
예수금-원천세-배당소득세,BS,예수금,일반,영업
예수금-원천세-기타소득세,BS,예수금,일반,영업
예수금-원천세-근로지방소득세,BS,예수금,일반,영업
예수금-원천세-사업지방소득세,BS,예수금,일반,영업
예수금-원천세-퇴직지방소득세,BS,예수금,일반,영업
예수금-원천세-이자지방소득세,BS,예수금,일반,영업
예수금-원천세-배당지방소득세,BS,예수금,일반,영업
예수금-원천세-기타지방소득세,BS,예수금,일반,영업
예수금-원천세-교육세,BS,예수금,일반,영업
예수금-원천세-농어촌특별세,BS,예수금,일반,영업
예수금-원천세-개별소비세,BS,예수금,일반,영업
예수금-원천세-용역,BS,예수금,일반,영업
예수금-원천세-IRRF-Brazil Only,BS,예수금,일반,영업
예수금-원천세-CIDE-Brazil Only,BS,예수금,일반,영업
예수금-원천세-기타,BS,예수금,일반,영업
예수금-급여일시공제-급여,BS,예수금,일반,영업
예수금-급여일시공제-퇴직금,BS,예수금,일반,영업
예수금-급여일시공제-재형저축,BS,예수금,일반,영업
예수금-급여일시공제-국민연금,BS,예수금,일반,영업
예수금-급여일시공제-건강보험,BS,예수금,일반,영업
예수금-급여일시공제-근로자장기저축,BS,예수금,일반,영업
예수금-급여일시공제-식대,BS,예수금,일반,영업
예수금-급여일시공제-개인연금,BS,예수금,일반,영업
예수금-급여일시공제-고용보험,BS,예수금,일반,영업
예수금-급여일시공제-기타,BS,예수금,일반,영업
예수금-국고보조금,BS,국고보조금,차감,주계정
예수금-압류,BS,예수금,일반,영업
예수금-국민체육진흥기금,BS,예수금,일반,영업
예수금-현금수송-에스원Only,BS,예수금,일반,영업
예수금-기타,BS,예수금,일반,영업
예수금-환율평가,BS,예수금,일반,영업
미지급비용-예정소급급여,BS,미지급비용,중간,영업
미지급비용-예정비정기상여,BS,미지급비용,중간,영업
미지급비용-지급이자,BS,미지급비용,중간,영업
미지급비용-공장예정원가,BS,미지급비용,중간,영업
미지급비용-예정성과상여,BS,미지급비용,중간,영업
미지급비용-예정유급휴가,BS,미지급비용,중간,영업
미지급비용-직장보육시설,BS,미지급비용,중간,영업
미지급비용-이자비용,BS,미지급비용,중간,영업
미지급비용-급여,BS,미지급비용,중간,영업
미지급비용-정기상여,BS,미지급비용,중간,영업
미지급비용-명절상여,BS,미지급비용,중간,영업
미지급비용-휴가상여,BS,미지급비용,중간,영업
미지급비용-PI상여,BS,미지급비용,중간,영업
미지급비용-PS상여,BS,미지급비용,중간,영업
미지급비용-기타상여,BS,미지급비용,중간,영업
미지급비용-확정기여퇴직급여,BS,미지급비용,중간,영업
미지급비용-복리후생비,BS,미지급비용,중간,영업
미지급비용-보험료,BS,미지급비용,중간,영업
미지급비용-물류비,BS,미지급비용,중간,영업
미지급비용-임차료,BS,미지급비용,중간,영업
미지급비용-지급수수료,BS,미지급비용,중간,영업
미지급비용-광고선전비,BS,미지급비용,중간,영업
미지급비용-판매촉진비,BS,미지급비용,중간,영업
미지급비용-판매장려금,BS,미지급비용,중간,영업
미지급비용-서비스비,BS,미지급비용,중간,영업
미지급비용-견본비,BS,미지급비용,중간,영업
미지급비용-기술사용료,BS,미지급비용,중간,영업
미지급비용-용역비,BS,미지급비용,중간,영업
미지급비용-Link이자-물산Only,BS,미지급비용,중간,영업
미지급비용-기타,BS,미지급비용,중간,영업
미지급비용-현할차,BS,현재가치할인차금,차감,주계정
미지급비용-환율평가,BS,미지급비용,중간,영업
유동성 장기미지급비용,BS,미지급비용,중간,영업
미지급비용-부문간배부,BS,미지급비용,중간,영업
장기미지급비용-이자,BS,미지급비용,중간,영업
장기미지급비용-급여,BS,미지급비용,중간,영업
장기미지급비용-상여금,BS,미지급비용,중간,영업
장기미지급비용-스탁옵션,BS,미지급비용,중간,영업
장기미지급비용-기타,BS,미지급비용,중간,영업
장기미지급비용-현할차,BS,현재가치할인차금,차감,주계정
장기미지급비용-환율평가,BS,미지급비용,중간,영업
장기미지급비용-유동성대체,BS,미지급비용,중간,영업
장기미지급비용-부문간배부,BS,미지급비용,중간,영업
미지급이자,BS,미지급비용,중간,영업
장기미지급이자,BS,미지급비용,중간,영업
반품충당부채,BS,충당부채,일반,영업
마일리지충당부채,BS,충당부채,일반,영업
반품추정부채,BS,충당부채,일반,영업
기타유동부채,BS,기타부채,일반,영업
유동성 예수보증금,BS,예수금,일반,영업
유동성 예수보증금-부문간배부,BS,예수금,일반,영업
가수금,BS,가수금,중간,영업
가수금-기타,BS,가수금,중간,영업
가수금-환율평가,BS,가수금,중간,영업
예수보증금-영업보증금,BS,예수금,일반,영업
예수보증금-임대보증금,BS,예수금,일반,영업
예수보증금-공사보증금,BS,예수금,일반,영업
예수보증금-하자보증금,BS,예수금,일반,영업
예수보증금-계약보증금,BS,예수금,일반,영업
예수보증금-사택보증금,BS,예수금,일반,영업
예수보증금-계약보증금-에스원Only,BS,예수금,일반,영업
예수보증금-기타,BS,예수금,일반,영업
예수보증금-현할차,BS,예수금,일반,영업
예수보증금-환율평가,BS,예수금,일반,영업
예수보증금-유동성대체,BS,예수금,일반,영업
환불부채,BS,기타부채,일반,영업
사채,BS,사채,일반,재무
사채-일반사채,BS,사채,일반,재무
사채-전환사채,BS,사채,일반,재무
사채-전환권조정,BS,사채조정,차감,주계정
사채-신주인수권부사채,BS,사채,일반,재무
사채-신주인수권조정,BS,사채조정,차감,주계정
사채-기타사채,BS,사채,일반,재무
사채-기타사채권조정,BS,사채조정,차감,주계정
사채-환율평가,BS,사채,일반,재무
사채발행차금-장기미지급이자,BS,사채,일반,재무
사채발행차금-할인,BS,발행차금,차감,주계정
사채발행차금-할증,BS,발행차금,차감,주계정
사채발행차금-상환할증금,BS,발행차금,차감,주계정
사채-유동성대체,BS,사채,일반,재무
사채-부문간배부,BS,사채,일반,재무
사채발행차금-비유동,BS,발행차금,차감,주계정
유동성원화사채,BS,사채,일반,재무
유동성외화사채,BS,사채,일반,재무
유동성전환사채,BS,사채,일반,재무
유동성전환권조정,BS,사채조정,차감,주계정
유동성신주인수권부사채,BS,사채,일반,재무
유동성사채할인발행차금,BS,발행차금,차감,주계정
유동성사채상환할증금,BS,발행차금,차감,주계정
유동성신주인수권조정,BS,사채조정,차감,주계정
신주인수권조정,BS,사채조정,차감,주계정
원화사채,BS,사채,일반,재무
외화사채,BS,사채,일반,재무
선수수익-임대수익,BS,선수수익,중간,영업
선수수익-국고보조금-국책사업연구비,BS,국고보조금,차감,주계정
선수수익-국고보조금-저리차입금,BS,국고보조금,차감,주계정
선수수익-예적금이자,BS,선수수익,중간,영업
선수수익-유가증권이자,BS,선수수익,중간,영업
선수수익-대여금이자,BS,선수수익,중간,영업
선수수익-기타금융상품이자,BS,선수수익,중간,영업
선수수익-임대료,BS,선수수익,중간,영업
선수수익-수익이연,BS,선수수익,중간,영업
선수수익-수익이연-기획Only,BS,선수수익,중간,영업
선수수익-국고보조금,BS,국고보조금,차감,주계정
선수수익-기타,BS,선수수익,중간,영업
유동성 장기선수수익,BS,선수수익,중간,영업
파생상품부채-유동-통화스왑,BS,금융부채,일반,재무
파생상품부채-유동-통화옵션,BS,금융부채,일반,재무
파생상품부채-유동-이자율스왑,BS,금융부채,일반,재무
파생상품부채-유동-상품선물,BS,금융부채,일반,재무
파생상품부채-유동-상품선도,BS,금융부채,일반,재무
파생상품부채-유동-기타,BS,금융부채,일반,재무
유동성 파생상품부채,BS,금융부채,일반,재무
파생상품부채-통화선도,BS,금융부채,일반,재무
파생상품부채-통화스왑,BS,금융부채,일반,재무
파생상품부채-통화옵션,BS,금융부채,일반,재무
파생상품부채-이자율스왑,BS,금융부채,일반,재무
파생상품부채-상품선물,BS,금융부채,일반,재무
파생상품부채-상품선도,BS,금융부채,일반,재무
파생상품부채-통화선도-중공업Only,BS,금융부채,일반,재무
파생상품부채-기타,BS,금융부채,일반,재무
보증금-임대보증금,BS,보증금,일반,영업
보증금-수입보증금,BS,보증금,일반,영업
보증금-사택임대보증금,BS,보증금,일반,영업
장기차입금-일반대출,BS,차입금,일반,재무
장기차입금-신탁대출,BS,차입금,일반,재무
장기차입금-연불수출,BS,차입금,일반,재무
장기차입금-시설자금,BS,차입금,일반,재무
장기차입금-금융리스,BS,차입금,일반,재무
장기차입금-기타,BS,차입금,일반,재무
장기차입금-현할차,BS,현재가치할인차금,차감,주계정
장기차입금-환율평가,BS,차입금,일반,재무
장기차입금-유동성대체,BS,차입금,일반,재무
장기차입금-부문간배부,BS,차입금,일반,재무
장기차입금-외화,BS,차입금,일반,재무
장기차입금-관계사,BS,차입금,일반,재무
확정급여채무,BS,급여성부채,일반,영업
사외적립자산-퇴직보험,BS,급여성부채,일반,영업
사외적립자산-퇴직연금,BS,급여성부채,일반,영업
퇴직급여부채,BS,급여성부채,일반,영업
사외적립자산-단체퇴직보험예치금,BS,급여성부채,일반,영업
사외적립자산-국민연금전환금,BS,급여성부채,일반,영업
사외적립자산-퇴직보험예치금,BS,급여성부채,일반,영업
사외적립자산-퇴직연금운용자산,BS,급여성부채,일반,영업
사외적립자산-기타,BS,급여성부채,일반,영업
제품보증충당부채,BS,충당부채,일반,영업
공사손실충당부채,BS,충당부채,일반,영업
하자보수충당부채,BS,충당부채,일반,영업
상여충당부채,BS,충당부채,일반,영업
복구충당부채,BS,충당부채,일반,영업
우발손실충당부채,BS,충당부채,일반,영업
장기선수수익,BS,선수수익,중간,영업
기타장기종업원급여부채,BS,급여성부채,일반,영업
장기보증금,BS,보증금,일반,영업
장기금융보증부채,BS,금융부채,일반,재무
우선주자본금,BS,자본금,일반,재무
자본금-보통주,BS,자본금,일반,재무
자본금-우선주,BS,자본금,일반,재무
자본금-신주납입금,BS,자본금,일반,재무
자본금-기타,BS,자본금,일반,재무
주식발행초과금,BS,자본잉여금,일반,재무
자본준비금-주식발행초과금,BS,자본잉여금,일반,재무
자본준비금-감자차익,BS,자본잉여금,일반,재무
자본준비금-합병차익,BS,자본잉여금,일반,재무
자본준비금-자기주식처분이익,BS,자본잉여금,일반,재무
기타자본잉여금-자산수증이익,BS,자본잉여금,일반,재무
기타자본잉여금-채무면제이익,BS,자본잉여금,일반,재무
기타자본잉여금-재평가적립금,BS,자본잉여금,일반,재무
기타자본잉여금-주식매수선택권,BS,자본잉여금,일반,재무
기타자본잉여금-전환권대가,BS,자본잉여금,일반,재무
기타자본잉여금-신주인수권대가,BS,자본잉여금,일반,재무
기타자본잉여금-신주청약증거금,BS,자본잉여금,일반,재무
기타자본잉여금-지분법변동,BS,자본잉여금,일반,재무
기타자본잉여금-부의지분법변동,BS,자본잉여금,일반,재무
기타자본잉여금-기타,BS,자본잉여금,일반,재무
기타적립금,BS,이익잉여금,일반,재무
이익준비금,BS,이익잉여금,일반,재무
전기이월이익잉여금,BS,이익잉여금,일반,재무
보험수리적손익,BS,이익잉여금,일반,재무
당기순이익,BS,이익잉여금,일반,재무
법정적립금-재무구조개선적립금,BS,이익잉여금,일반,재무
법정적립금-연구및인력개발준비금,BS,이익잉여금,일반,재무
법정적립금-해외시장개척준비금,BS,이익잉여금,일반,재무
법정적립금-해외투자손실준비금,BS,이익잉여금,일반,재무
법정적립금-자기주식처분손실준비금,BS,이익잉여금,일반,재무
법정적립금-기업발전적립금,BS,이익잉여금,일반,재무
법정적립금-기타법정적립금,BS,이익잉여금,일반,재무
임의적립금-사업확장적립금,BS,이익잉여금,일반,재무
임의적립금-시설적립금,BS,이익잉여금,일반,재무
임의적립금-연구및인력개발준비금,BS,이익잉여금,일반,재무
임의적립금-기타,BS,이익잉여금,일반,재무
차기이월이익잉여금-전기이월이익잉여금,BS,이익잉여금,일반,재무
차기이월이익잉여금-당기순이익,BS,이익잉여금,일반,재무
차기이월이익잉여금-비지배지분초과손실,BS,이익잉여금,일반,재무
차기이월이익잉여금-전기오류수정이익,BS,이익잉여금,일반,재무
차기이월이익잉여금-전기오류수정손실,BS,이익잉여금,일반,재무
차기이월이익잉여금-회계변경누적효과,BS,이익잉여금,일반,재무
차기이월이익잉여금-지분법이익잉여금변동,BS,이익잉여금,일반,재무
차기이월이익잉여금-부의지분법이익잉여금변동,BS,이익잉여금,일반,재무
이익잉여금-기타,BS,이익잉여금,일반,재무
매도가능증권평가이익,BS,기타포괄손익누계액,일반,재무
매도가능증권평가손실,BS,기타포괄손익누계액,일반,재무
기타포괄공정가치자산평가이익,BS,기타포괄손익누계액,일반,재무
기타포괄공정가치자산평가손실,BS,기타포괄손익누계액,일반,재무
이자율스왑평가손익,BS,기타포괄손익누계액,일반,재무
지분법자본변동,BS,기타포괄손익누계액,일반,재무
부의지분법자본변동,BS,기타포괄손익누계액,일반,재무
재평가차익,BS,기타포괄손익누계액,일반,재무
해외사업환산이익,BS,기타포괄손익누계액,일반,재무
해외사업환산손실,BS,기타포괄손익누계액,일반,재무
관계기업기타포괄이익,BS,기타포괄손익누계액,일반,재무
관계기업기타포괄손실,BS,기타포괄손익누계액,일반,재무
보험수리적이익,BS,기타포괄손익누계액,일반,재무
보험수리적손실,BS,기타포괄손익누계액,일반,재무
기타포괄이익누계액-기타,BS,기타포괄손익누계액,일반,재무
기타포괄손실누계액-기타,BS,기타포괄손익누계액,일반,재무
자기주식처분손실,BS,자본조정,일반,재무
종속회사지분매매차이,BS,자본조정,일반,재무
종속회사지분변동차이,BS,자본조정,일반,재무
기타의자본조정,BS,자본조정,일반,재무
지분법자본조정,BS,자본조정,일반,재무
주식할인발행차금,BS,자본조정,일반,재무
주식청약미수금,BS,자본조정,일반,재무
자기주식-보통주,BS,자본조정,일반,재무
자기주식-우선주,BS,자본조정,일반,재무
미교부주식배당금,BS,자본조정,일반,재무
주식매수선택권,BS,자본조정,일반,재무
감자차손,BS,자본조정,일반,재무
자기주식처분손,BS,자본조정,일반,재무
제품매출,IS,매출,손익,손익
상품매출,IS,매출,손익,손익
기타매출,IS,매출,손익,손익
용역매출,IS,매출,손익,손익
공사매출,IS,매출,손익,손익
임가공매출,IS,매출,손익,손익
제품매출원가,IS,매출원가,손익,손익
상품매출원가,IS,매출원가,손익,손익
기타매출원가,IS,매출원가,손익,손익
용역매출원가,IS,매출원가,손익,손익
공사매출원가,IS,매출원가,손익,손익
임가공매출원가,IS,매출원가,손익,손익
급여,IS,급여,손익,손익
퇴직급여,IS,급여,손익,손익
복리후생비,IS,복리후생비,손익,손익
여비교통비,IS,판관비,손익,손익
교육훈련비,IS,판관비,손익,손익
통신비,IS,판관비,손익,손익
수도광열비,IS,판관비,손익,손익
세금과공과,IS,판관비,손익,손익
소모품비,IS,판관비,손익,손익
지급임차료,IS,지급임차료,손익,손익
수선비,IS,판관비,손익,손익
보험료,IS,판관비,손익,손익
접대비,IS,판관비,손익,손익
광고선전비,IS,판관비,손익,손익
운반비,IS,판관비,손익,손익
차량유지비,IS,판관비,손익,손익
도서비,IS,판관비,손익,손익
행사비,IS,판관비,손익,손익
회의비,IS,판관비,손익,손익
지급수수료,IS,판관비,손익,손익
임가공비,IS,판관비,손익,손익
견본비,IS,판관비,손익,손익
판매수수료,IS,판관비,손익,손익
판매촉진비,IS,판관비,손익,손익
시험검사비,IS,판관비,손익,손익
포장비,IS,판관비,손익,손익
용역비,IS,판관비,손익,손익
충당부채전입액,IS,충당금(부채)전입(환액),손익류,손익
경상개발비,IS,판관비,손익,손익
수출제비용,IS,판관비,손익,손익
기타영업외손익,IS,기타영업외손익,손익,손익
당기손익공정가치측정금융자산평가이익,IS,평가손익,손익류,손익
투자부동산처분이익,IS,기타영업외손익,손익,손익
하자보수충당금환입,IS,충당금(부채)전입(환액),손익류,손익
파생상품거래손실,IS,기타영업외손익,손익,손익
종속관계기업투자주식손상차손,IS,손상차손,손익류,손익
기타영업외금융손익,IS,기타영업외금융손익,손익,손익
지분법이익,IS,지분법손익,손익류,손익
법인세비용,IS,법인세비용,손익,손익
현금및현금성자산,BS,현금및현금성자산,현금,영업
단기금융상품,BS,단기금융상품,중간,재무
매출채권,BS,매출채권,일반,영업
대손충당금-매출채권,BS,대손충당금,차감,주계정
미수금,BS,미수금,중간,영업
미수수익,BS,미수수익,중간,영업
선급금,BS,선급금,중간,영업
선급비용,BS,선급비용,중간,영업
당기손익공정가치측정금융자산,BS,금융자산,일반,투자
재고자산,BS,재고자산,일반,영업
기타유동금융자산,BS,금융자산,일반,투자
기타유동자산,BS,기타유동자산,일반,영업
당기법인세자산,BS,기타자산,일반,영업
매각예정자산,BS,매각예정자산,일반,영업
장기금융상품,BS,금융자산,일반,투자
파생상품금융자산,BS,금융자산,일반,투자
종속기업투자주식,BS,투자주식,일반,투자
유형자산,BS,유형자산,일반,투자
투자부동산,BS,투자부동산,일반,투자
무형자산,BS,무형자산,일반,투자
매입채무,BS,매입채무,일반,영업
단기차입금,BS,단기차입금,일반,재무
미지급금,BS,미지급금,중간,영업
당기법인세부채,BS,기타부채,일반,영업
선수금,BS,선수금,중간,영업
예수금,BS,예수금,일반,영업
미지급비용,BS,미지급비용,중간,영업
유동성충당부채,BS,충당부채,일반,영업
유동성장기부채,BS,기타부채,일반,영업
선수수익,BS,선수수익,중간,영업
파생상품부채-유동-통화선도,BS,금융부채,일반,재무
보증금,BS,보증금,일반,영업
장기차입금,BS,차입금,일반,재무
순확정급여부채,BS,급여성부채,일반,영업
비유동성충당부채,BS,충당부채,일반,영업
기타비유동부채,BS,기타부채,일반,영업
기타비유동금융부채,BS,금융부채,일반,재무
보통주자본금,BS,자본금,일반,재무
자본잉여금,BS,자본잉여금,일반,재무
이익잉여금,BS,이익잉여금,일반,재무
기타포괄손익누계액,BS,기타포괄손익누계액,일반,재무
자본조정,BS,자본조정,일반,재무
염가매수차액,PL,염가매수차액,손익류,손익
염가매수차익,PL,염가매수차액,손익류,손익
염가매수차손,PL,염가매수차액,손익류,손익
자산수증이익,PL,자산수증이익,손익류,손익
자산수증수익,PL,자산수증이익,손익류,손익
매출,PL,매출,손익,손익
매출원가,PL,매출원가,손익,손익
판관비,PL,판관비,손익,손익
충당금(부채)전입(환액),PL,충당금(부채)전입(환액),손익류,손익
처분손익,PL,처분손익,처분류,손익
손상차손,PL,손상차손,손익류,손익
평가손익,PL,평가손익,손익류,손익
전기오류수정손익,PL,전기오류수정손익,손익류,손익
환산손익,PL,환산손익,손익류,손익
지분법손익,PL,지분법손익,손익류,손익
비지배지분손익,PL,비지배지분손익,손익,손익
현재가치할인차금,BS,현재가치할인차금,차감,주계정
금융자산,BS,금융자산,일반,투자
평가충당금,BS,평가충당금,차감,주계정
기타자산,BS,기타자산,일반,영업
가지급금,BS,가지급금,중간,영업
투자주식,BS,투자주식,일반,투자
차입금,BS,차입금,일반,재무
금융부채,BS,금융부채,일반,재무
충당부채,BS,충당부채,일반,영업
기타부채,BS,기타부채,일반,영업
사채조정,BS,사채조정,차감,주계정
발행차금,BS,발행차금,차감,주계정
급여성부채,BS,급여성부채,일반,영업
자본금,BS,자본금,일반,재무
이연법인세자산,BS,이연법인세자산/부채,일반,영업
이연법인세부채,BS,이연법인세자산/부채,일반,영업
이연법인세자산/부채,BS,이연법인세자산/부채,일반,영업
사용권자산,BS,유형자산,일반,영업
금융리스채권,BS,금융자산,일반,투자
리스채권,BS,금융자산,일반,투자
보증금현재가치할인차금,BS,현재가치할인차금,차감,주계정
채권현재가치할인차금,BS,현재가치할인차금,차감,주계정
사채상환할증금,BS,발행차금,차감,주계정
우선주상환할증금,BS,발행차금,차감,주계정
우선주부채,BS,사채,일반,재무
전환우선주부채,BS,사채,일반,재무
전환상환우선주부채,BS,사채,일반,재무
상환우선주부채,BS,사채,일반,재무
선납세금,BS,기타자산,일반,영업
리스부채,BS,금융부채,일반,재무
전환권조정,BS,사채조정,차감,주계정
상환권조정,BS,사채조정,차감,주계정
전환사채상환할증금,BS,발행차금,차감,주계정
전환권대가,BS,자본잉여금,일반,재무
신주인수권대가,BS,자본잉여금,일반,재무
무형자산상각,PL,무형자산상각비,손익류,손익
매출채권현재할인차금,BS,현재가치할인차금,차감,주계정
건물관리비,PL,판관비,손익,손익
매출채권대손충당금,BS,대손충당금,차감,주계정
선급금대손충당금,BS,대손충당금,차감,주계정
미수금대손충당금,BS,대손충당금,차감,주계정
미수채권대손충당금,BS,대손충당금,차감,주계정
