id,bspl,detailname,resultname,resultname_old
1659,BS,장기대여금-Project,기타유동금융자산,기타유동금융자산
1660,BS,장기대여금-기타,기타유동금융자산,기타유동금융자산
1661,BS,장기대여금-현할차,기타유동금융자산,기타유동금융자산
1662,BS,장기대여금-종업원-주택대부,기타유동금융자산,기타유동금융자산
1663,BS,장기대여금-종업원-우리사주,기타유동금융자산,기타유동금융자산
1664,BS,장기대여금-종업원-생활안정,기타유동금융자산,기타유동금융자산
1665,BS,장기대여금-종업원-차량구입,기타유동금융자산,기타유동금융자산
1666,BS,장기대여금-종업원-기타,기타유동금융자산,기타유동금융자산
1667,BS,장기대여금-종업원-현할차,기타유동금융자산,기타유동금융자산
1668,BS,장기대여금-환율평가,기타유동금융자산,기타유동금융자산
1669,BS,장기대여금-대손충당금,기타유동금융자산,기타유동금융자산
1670,BS,장기대여금-유동성대체,기타유동금융자산,기타유동금융자산
1671,BS,장기대여금-부문간배부,기타유동금융자산,기타유동금융자산
1672,BS,장기보증금-수입보증금,기타유동금융자산,기타유동금융자산
1673,BS,장기보증금-환급관세,기타유동금융자산,기타유동금융자산
1674,BS,장기보증금-거래보증금,기타유동금융자산,기타유동금융자산
1675,BS,장기보증금-공탁금,기타유동금융자산,기타유동금융자산
1676,BS,장기보증금-기타영업,기타유동금융자산,기타유동금융자산
1677,BS,장기보증금-공사보증금,기타유동금융자산,기타유동금융자산
1678,BS,장기보증금-입찰보증금,기타유동금융자산,기타유동금융자산
1679,BS,장기보증금-계약보증금,기타유동금융자산,기타유동금융자산
1680,BS,장기보증금-하자보증금,기타유동금융자산,기타유동금융자산
1681,BS,장기보증금-사무실임차,기타유동금융자산,기타유동금융자산
1682,BS,장기보증금-매장임차,기타유동금융자산,기타유동금융자산
1683,BS,장기보증금-주택임차,기타유동금융자산,기타유동금융자산
1684,BS,장기보증금-기타임차,기타유동금융자산,기타유동금융자산
1685,BS,장기보증금-전신전화가입권,기타유동금융자산,기타유동금융자산
1686,BS,장기보증금-기타가입권,기타유동금융자산,기타유동금융자산
1687,BS,장기보증금-기타,기타유동금융자산,기타유동금융자산
1688,BS,장기보증금-현할차,기타유동금융자산,기타유동금융자산
1689,BS,장기보증금-환율평가,기타유동금융자산,기타유동금융자산
1690,BS,장기보증금-대손충당금,기타유동금융자산,기타유동금융자산
1691,BS,장기보증금-유동성대체,기타유동금융자산,기타유동금융자산
1692,BS,장기보증금-부문간배부,기타유동금융자산,기타유동금융자산
1693,BS,단기대여금-주임종,기타유동금융자산,기타유동금융자산
1694,BS,장기대여금-주임종,기타유동금융자산,기타유동금융자산
1695,BS,장기미수수익,기타유동금융자산,기타유동금융자산
1696,BS,예치보증금-수입보증금,기타유동자산,기타유동자산
1697,BS,예치보증금-환급관세,기타유동자산,기타유동자산
1698,BS,예치보증금-거래보증금,기타유동자산,기타유동자산
1699,BS,예치보증금-공탁금,기타유동자산,기타유동자산
1700,BS,예치보증금-기타영업,기타유동자산,기타유동자산
1701,BS,예치보증금-공사보증금,기타유동자산,기타유동자산
1702,BS,예치보증금-입찰보증금,기타유동자산,기타유동자산
1703,BS,예치보증금-계약보증금,기타유동자산,기타유동자산
1704,BS,예치보증금-하자보증금,기타유동자산,기타유동자산
1705,BS,예치보증금-사무실임차,기타유동자산,기타유동자산
1706,BS,예치보증금-매장임차,기타유동자산,기타유동자산
1707,BS,예치보증금-주택임차,기타유동자산,기타유동자산
1708,BS,예치보증금-기타임차,기타유동자산,기타유동자산
1709,BS,예치보증금-전신전화가입권,기타유동자산,기타유동자산
1710,BS,예치보증금-기타가입권,기타유동자산,기타유동자산
1711,BS,예치보증금-기타,기타유동자산,기타유동자산
1712,BS,예치보증금-환율평가,기타유동자산,기타유동자산
1713,BS,예치보증금-대손충당금,기타유동자산,기타유동자산
1714,BS,유동성 장기보증금,기타유동자산,기타유동자산
1715,BS,예치보증금-부문간배부,기타유동자산,기타유동자산
1716,BS,선급법인세-원천징수,기타유동자산,기타유동자산
1717,BS,선급법인세-중간예납,기타유동자산,기타유동자산
1718,BS,선급법인세-기타,기타유동자산,기타유동자산
1719,BS,선급법인세-부문간배부,기타유동자산,기타유동자산
1720,BS,매입부가세,기타유동자산,기타유동자산
1721,BS,매입부가세-이연,기타유동자산,기타유동자산
1722,BS,매입부가세-조정,기타유동자산,기타유동자산
1723,BS,매입부가세-부문간배부,기타유동자산,기타유동자산
1724,BS,전도금,기타유동자산,기타유동자산
1725,BS,전도금-환율평가,기타유동자산,기타유동자산
1726,BS,전도금-부문간배부,기타유동자산,기타유동자산
1727,BS,가지급금-경비,기타유동자산,기타유동자산
1728,BS,가지급금-출장비,기타유동자산,기타유동자산
1729,BS,가지급금-경조금,기타유동자산,기타유동자산
1730,BS,가지급금-기타,기타유동자산,기타유동자산
1731,BS,선급법인세,기타유동자산,기타유동자산
1732,BS,장기선급임차료,기타유동자산,기타유동자산
1733,BS,미수법인세환급액,당기법인세자산,당기법인세자산
1734,BS,미수법인세자산,당기법인세자산,당기법인세자산
1735,BS,매각예정유동자산,매각예정자산,매각예정자산
1736,BS,매각예정비유동자산,매각예정자산,매각예정자산
1737,BS,장기 정기예금,장기금융상품,장기금융상품
1738,BS,장기 정기적금,장기금융상품,장기금융상품
1739,BS,장기 신탁예금,장기금융상품,장기금융상품
1740,BS,장기 별단예금,장기금융상품,장기금융상품
1741,BS,장기 기타예금,장기금융상품,장기금융상품
1742,BS,기타장기금융상품,장기금융상품,장기금융상품
1743,BS,장기금융상품-유동성대체,장기금융상품,장기금융상품
1744,BS,장기금융상품-부문간배부,장기금융상품,장기금융상품
1745,BS,전세권,장기금융상품,장기금융상품
1746,BS,전신전화가입권,장기금융상품,장기금융상품
1747,BS,수입보증금,장기금융상품,장기금융상품
1748,BS,기타보증금,장기금융상품,장기금융상품
1749,BS,파생상품자산-유동-통화선도,파생상품금융자산,파생상품금융자산
1750,BS,파생상품자산-유동-통화스왑,파생상품금융자산,파생상품금융자산
1751,BS,파생상품자산-유동-통화옵션,파생상품금융자산,파생상품금융자산
1752,BS,파생상품자산-유동-이자율스왑,파생상품금융자산,파생상품금융자산
1753,BS,파생상품자산-유동-상품선물,파생상품금융자산,파생상품금융자산
1754,BS,파생상품자산-유동-상품선도,파생상품금융자산,파생상품금융자산
1755,BS,파생상품자산-유동-기타,파생상품금융자산,파생상품금융자산
1756,BS,유동성 파생상품자산,파생상품금융자산,파생상품금융자산
1757,BS,파생상품자산-유동-부문간배부,파생상품금융자산,파생상품금융자산
1758,BS,파생상품자산-통화선도,파생상품금융자산,파생상품금융자산
1759,BS,파생상품자산-통화스왑,파생상품금융자산,파생상품금융자산
1760,BS,파생상품자산-통화옵션,파생상품금융자산,파생상품금융자산
1761,BS,파생상품자산-이자율스왑,파생상품금융자산,파생상품금융자산
1762,BS,파생상품자산-상품선물,파생상품금융자산,파생상품금융자산
1763,BS,파생상품자산-상품선도,파생상품금융자산,파생상품금융자산
1764,BS,파생상품자산-통화선도-중공업Only,파생상품금융자산,파생상품금융자산
1765,BS,파생상품자산-기타,파생상품금융자산,파생상품금융자산
1766,BS,파생상품자산-유동성대체,파생상품금융자산,파생상품금융자산
1767,BS,파생상품자산-부문간배부,파생상품금융자산,파생상품금융자산
1768,BS,관계기업투자주식,종속기업투자주식,종속기업투자주식
1769,BS,공동기업투자주식,종속기업투자주식,종속기업투자주식
1770,BS,"종속,관계,JV 투자주식",종속기업투자주식,종속기업투자주식
1771,BS,투자차액-연결,종속기업투자주식,종속기업투자주식
1772,BS,"종속,관계,JV 투자주식-부문간배부",종속기업투자주식,종속기업투자주식
1773,BS,지분법적용투자주식,종속기업투자주식,종속기업투자주식
1774,BS,토지,유형자산,유형자산
1775,BS,토지-손상차손누계액,유형자산,유형자산
1776,BS,건물,유형자산,유형자산
1777,BS,건물-감가상각누계액,유형자산,유형자산
1778,BS,건물-손상차손누계액,유형자산,유형자산
1779,BS,건물-국고보조금,유형자산,유형자산
1780,BS,구축물,유형자산,유형자산
1781,BS,구축물-감가상각누계액,유형자산,유형자산
1782,BS,구축물-손상차손누계액,유형자산,유형자산
1783,BS,기계장치,유형자산,유형자산
1784,BS,기계장치-감가상각누계액,유형자산,유형자산
1785,BS,기계장치-손상차손누계액,유형자산,유형자산
1786,BS,기계장치-국고보조금,유형자산,유형자산
1787,BS,차량운반구,유형자산,유형자산
1788,BS,차량운반구-감가상각누계액,유형자산,유형자산
1789,BS,공구기구비품,유형자산,유형자산
1790,BS,공구기구비품-감가상각누계액,유형자산,유형자산
1791,BS,공구기구비품-손상차손누계액,유형자산,유형자산
1792,BS,공구기구비품-국고보조금,유형자산,유형자산
1793,BS,영업장비,유형자산,유형자산
1794,BS,영업장비-감가상각누계액,유형자산,유형자산
1795,BS,전산비품,유형자산,유형자산
1796,BS,전산비품-감가상각누계액,유형자산,유형자산
1797,BS,직장보육시설자산,유형자산,유형자산
1798,BS,직장보육시설자산-감가상각누계액,유형자산,유형자산
1799,BS,직장보육시설자산-국고보조금,유형자산,유형자산
1800,BS,금형,유형자산,유형자산
1801,BS,금형-감가상각누계액,유형자산,유형자산
1802,BS,시험기자재,유형자산,유형자산
1803,BS,시험기자재-감가상각누계액,유형자산,유형자산
1804,BS,시험기자재-국고보조금,유형자산,유형자산
1805,BS,건설중인자산,유형자산,유형자산
1806,BS,선박,유형자산,유형자산
1807,BS,선박-금융리스,유형자산,유형자산
1808,BS,선박-감가상각누계액,유형자산,유형자산
1809,BS,선박-감가상각누계액-금융리스,유형자산,유형자산
1810,BS,선박-손상차손누계액,유형자산,유형자산
1811,BS,항공기,유형자산,유형자산
1812,BS,항공기-금융리스,유형자산,유형자산
1813,BS,항공기-감가상각누계액,유형자산,유형자산
1814,BS,항공기-감가상각누계액-금융리스,유형자산,유형자산
1815,BS,항공기-손상차손누계액,유형자산,유형자산
1816,BS,동물,유형자산,유형자산
1817,BS,식물,유형자산,유형자산
1818,BS,임차자산개량권,유형자산,유형자산
1819,BS,전산장비,유형자산,유형자산
1820,BS,전산장비-금융리스,유형자산,유형자산
1821,BS,경보기기,유형자산,유형자산
1822,BS,경보설비,유형자산,유형자산
1823,BS,비상각자산,유형자산,유형자산
1824,BS,가설재-유형자산,유형자산,유형자산
1825,BS,기타유형자산,유형자산,유형자산
1826,BS,기타유형자산-금융리스,유형자산,유형자산
1827,BS,동물-감가상각누계액,유형자산,유형자산
1828,BS,식물-감가상각누계액,유형자산,유형자산
1829,BS,임차자산개량권-감가상각누계액,유형자산,유형자산
1830,BS,전산장비-감가상각누계액,유형자산,유형자산
1831,BS,전산장비-감가상각누계액-금융리스,유형자산,유형자산
1832,BS,경보기기-감가상각누계액,유형자산,유형자산
1833,BS,경보기기-감가상각누계액-금융리스,유형자산,유형자산
1834,BS,경보설비-감가상각누계액,유형자산,유형자산
1835,BS,경보설비-감가상각누계액-금융리스,유형자산,유형자산
1836,BS,기타유형자산-감가상각누계액,유형자산,유형자산
1837,BS,기타유형자산-감가상각누계액-금융리스,유형자산,유형자산
1838,BS,기타유형자산-손상차손누계액,유형자산,유형자산
1839,BS,건설중인자산-토지,유형자산,유형자산
1840,BS,건설중인자산-건물,유형자산,유형자산
1841,BS,건설중인자산-건물부속설비,유형자산,유형자산
1842,BS,건설중인자산-구축물,유형자산,유형자산
1843,BS,건설중인자산-기계장치,유형자산,유형자산
1844,BS,건설중인자산-기계장치-중장비,유형자산,유형자산
1845,BS,건설중인자산-금형,유형자산,유형자산
1846,BS,건설중인자산-선박,유형자산,유형자산
1847,BS,건설중인자산-항공기,유형자산,유형자산
1848,BS,건설중인자산-차량운반구,유형자산,유형자산
1849,BS,건설중인자산-공구기구,유형자산,유형자산
1850,BS,건설중인자산-비품가구,유형자산,유형자산
1851,BS,건설중인자산-기타유형자산,유형자산,유형자산
1852,BS,건설중인자산-공사제비,유형자산,유형자산
1853,BS,건설중인자산-차입원가,유형자산,유형자산
1854,BS,건설중인자산-무형자산,유형자산,유형자산
1855,BS,건설중인자산-손상차손누계액,유형자산,유형자산
1856,BS,미착자산-물대-Target,유형자산,유형자산
1857,BS,미착자산-관세-GR/IR,유형자산,유형자산
1858,BS,미착자산-관세-충당,유형자산,유형자산
1859,BS,미착자산-부대비-GR/IR,유형자산,유형자산
1860,BS,GR/IR-유형자산,유형자산,유형자산
1861,BS,GR/IR-유형자산-조정,유형자산,유형자산
1862,BS,유형자산-국고보조금,유형자산,유형자산
1863,BS,유형자산-공사부담금,유형자산,유형자산
1864,BS,입목,유형자산,유형자산
1865,BS,미착기계,유형자산,유형자산
1866,BS,중장비,유형자산,유형자산
1867,BS,중장비-감가상각누계액,유형자산,유형자산
1868,BS,중장비-손상차손누계액,유형자산,유형자산
1869,BS,건설가계정-유형자산,유형자산,유형자산
1870,BS,건설가계정-수선,유형자산,유형자산
1871,BS,건설가계정-특정차입금자본화,유형자산,유형자산
1872,BS,건설가계정-일반차입금자본화,유형자산,유형자산
1873,BS,건설가계정손상차손누계액,유형자산,유형자산
1874,BS,임차개량자산,유형자산,유형자산
1875,BS,임차개량자산감가상각누계액,유형자산,유형자산
1876,BS,임차개량자산손상차손누계액,유형자산,유형자산
1877,BS,탱크,유형자산,유형자산
1878,BS,탱크-감가상각누계액,유형자산,유형자산
1879,BS,임차시설물,유형자산,유형자산
1880,BS,임차시설물-감가상각누계액,유형자산,유형자산
1881,BS,감가상각누계액,투자부동산,투자부동산
1882,BS,손상차손누계액,투자부동산,투자부동산
1883,BS,투자부동산-토지,투자부동산,투자부동산
1884,BS,투자부동산-건물,투자부동산,투자부동산
1885,BS,투자부동산-감가상각누계액,투자부동산,투자부동산
1886,BS,투자부동산-손상차손누계액,투자부동산,투자부동산
1887,BS,투자부동산-부문간배부,투자부동산,투자부동산
1888,BS,산업재산권,무형자산,무형자산
1889,BS,전용측선이용권,무형자산,무형자산
1890,BS,공업용수이용권,무형자산,무형자산
1891,BS,개발비,무형자산,무형자산
1892,BS,소프트웨어,무형자산,무형자산
1893,BS,임차권리금,무형자산,무형자산
1894,BS,회원권,무형자산,무형자산
1895,BS,기타의무형자산,무형자산,무형자산
1896,BS,영업권,무형자산,무형자산
1897,BS,부의영업권,무형자산,무형자산
1898,BS,국제공동사업권,무형자산,무형자산
1899,BS,특허권,무형자산,무형자산
1900,BS,실용신안권,무형자산,무형자산
1901,BS,의장권,무형자산,무형자산
1902,BS,상표권,무형자산,무형자산
1903,BS,판권,무형자산,무형자산
1904,BS,광업권,무형자산,무형자산
1905,BS,전기및가스시설이용권,무형자산,무형자산
1906,BS,전신전화전용시설이용권,무형자산,무형자산
1907,BS,공업용수도이용권,무형자산,무형자산
1908,BS,수도시설이용권,무형자산,무형자산
1909,BS,토지이용권,무형자산,무형자산
1910,BS,진입도로이용권,무형자산,무형자산
1911,BS,사용수익권,무형자산,무형자산
1912,BS,기타시설이용권,무형자산,무형자산
1913,BS,소프트웨어-외부구입,무형자산,무형자산
1914,BS,소프트웨어-내부개발,무형자산,무형자산
1915,BS,기타무형자산,무형자산,무형자산
1916,BS,무형자산-국고보조금,무형자산,무형자산
1917,BS,무형자산-공사부담금,무형자산,무형자산
1918,BS,연구개발비,무형자산,무형자산
1919,BS,시설사용권,무형자산,무형자산
1920,BS,매입채무-재료,매입채무,매입채무
1921,BS,매입채무-상품,매입채무,매입채무
1922,BS,매입채무-외주가공,매입채무,매입채무
1923,BS,미확정매입채무,매입채무,매입채무
1924,BS,외상매입금-일반자재구입대,매입채무,매입채무
1925,BS,외상매입금-공사자재구입대,매입채무,매입채무
1926,BS,외상매입금-상품구입대,매입채무,매입채무
1927,BS,외상매입금-외주비,매입채무,매입채무
1928,BS,외상매입금-수입관세및부대비,매입채무,매입채무
1929,BS,외상매입금-GR/IR-구매송장미착,매입채무,매입채무
1930,BS,외상매입금-차감조정,매입채무,매입채무
1931,BS,외상매입금-조정,매입채무,매입채무
1932,BS,외상매입금-Service공사-에스원Only,매입채무,매입채무
1933,BS,대행미지급금-기획Only,매입채무,매입채무
1934,BS,외상매입금-반품,매입채무,매입채무
1935,BS,외상매입금-기타,매입채무,매입채무
1936,BS,외상매입금-현할차,매입채무,매입채무
1937,BS,외상매입금-환율평가,매입채무,매입채무
1938,BS,지급어음-자재구입대,매입채무,매입채무
1939,BS,지급어음-공사자재구입대,매입채무,매입채무
1940,BS,지급어음-상품구입대,매입채무,매입채무
1941,BS,지급어음-외주비,매입채무,매입채무
1942,BS,지급어음-전자결제,매입채무,매입채무
1943,BS,지급어음-카드,매입채무,매입채무
1944,BS,지급어음-기타,매입채무,매입채무
1945,BS,지급어음-현할차,매입채무,매입채무
1946,BS,지급어음-환율평가,매입채무,매입채무
1947,BS,유동성 장기매입채무,매입채무,매입채무
1948,BS,장기외상매입금-일반자재구입대,매입채무,매입채무
1949,BS,장기외상매입금-공사자재구입대,매입채무,매입채무
1950,BS,장기외상매입금-상품구입대,매입채무,매입채무
1951,BS,장기외상매입금-기타,매입채무,매입채무
1952,BS,장기외상매입금-현할차,매입채무,매입채무
1953,BS,장기외상매입금-환율평가,매입채무,매입채무
1954,BS,장기지급어음-일반자재구입대,매입채무,매입채무
1955,BS,장기지급어음-공사자재구입대,매입채무,매입채무
1956,BS,장기지급어음-상품구입대,매입채무,매입채무
1957,BS,장기지급어음-기타,매입채무,매입채무
1958,BS,장기지급어음-현할차,매입채무,매입채무
1959,BS,장기지급어음-환율평가,매입채무,매입채무
1960,BS,장기매입채무-유동성대체,매입채무,매입채무
1961,BS,수입외상매입금,매입채무,매입채무
1962,BS,단기차입금-원화,단기차입금,단기차입금
1963,BS,단기차입금-외화,단기차입금,단기차입금
1964,BS,단기차입금-수출환어음,단기차입금,단기차입금
1965,BS,단기차입금-당좌차월,단기차입금,단기차입금
1966,BS,단기차입금-일반대출,단기차입금,단기차입금
1967,BS,단기차입금-신탁대출,단기차입금,단기차입금
1968,BS,단기차입금-어음할인,단기차입금,단기차입금
1969,BS,단기차입금-Pooling,단기차입금,단기차입금
1970,BS,단기차입금-ABS,단기차입금,단기차입금
1971,BS,단기차입금-AR매각-With Recourse,단기차입금,단기차입금
1972,BS,단기차입금-Usance,단기차입금,단기차입금
1973,BS,단기차입금-기타,단기차입금,단기차입금
1974,BS,단기차입금-환율평가,단기차입금,단기차입금
1975,BS,유동성 장기차입금,단기차입금,단기차입금
1976,BS,단기차입금-부문간배부,단기차입금,단기차입금
1977,BS,유동성사채,단기차입금,단기차입금
1978,BS,단기차입금-관계사,단기차입금,단기차입금
1979,BS,단기차입금-주임종,단기차입금,단기차입금
1980,BS,단기차입금-시설,단기차입금,단기차입금
1981,BS,미지급금-지급어음,미지급금,미지급금
1982,BS,미지급금-일반경비,미지급금,미지급금
1983,BS,미지급금-사원,미지급금,미지급금
1984,BS,미지급금-저장품,미지급금,미지급금
1985,BS,미지급금-시설,미지급금,미지급금
1986,BS,미지급금-신용카드,미지급금,미지급금
1987,BS,미지급금-급/상여,미지급금,미지급금
1988,BS,미지급금-환율조정,미지급금,미지급금
1989,BS,미지급금-자산구입,미지급금,미지급금
1990,BS,미지급금-기술사용료,미지급금,미지급금
1991,BS,미지급금-임가공비,미지급금,미지급금
1992,BS,미지급금-외주비,미지급금,미지급금
1993,BS,미지급금-경비,미지급금,미지급금
1994,BS,미지급금-Agency,미지급금,미지급금
1995,BS,미지급금-Claim,미지급금,미지급금
1996,BS,미지급금-GR/IR-송장미착,미지급금,미지급금
1997,BS,금융리스부채,미지급금,미지급금
1998,BS,미지급금-환불-에스원Only,미지급금,미지급금
1999,BS,미지급금-조정-에스원Only,미지급금,미지급금
2000,BS,미지급금-조정,미지급금,미지급금
2001,BS,미지급금-관세환급,미지급금,미지급금
2002,BS,미지급금-관세미지급,미지급금,미지급금
2003,BS,미지급금-통관수수료등수입제비용,미지급금,미지급금
2004,BS,미지급금-종업원신용카드,미지급금,미지급금
2005,BS,미지급금-법인신용카드,미지급금,미지급금
2006,BS,미지급금-종업원-기타,미지급금,미지급금
2007,BS,미지급금-국민연금,미지급금,미지급금
2008,BS,미지급금-건강보험,미지급금,미지급금
2009,BS,미지급금-개인연금,미지급금,미지급금
2010,BS,미지급금-산재보험,미지급금,미지급금
2011,BS,미지급금-고용보험,미지급금,미지급금
2012,BS,미지급금-부가가치세,미지급금,미지급금
2013,BS,미지급금-원천소득세,미지급금,미지급금
2014,BS,미지급금-원천지방소득세,미지급금,미지급금
2015,BS,미지급금-원천농특세,미지급금,미지급금
2016,BS,미지급금-사업소세,미지급금,미지급금
2017,BS,미지급금-재산세,미지급금,미지급금
2018,BS,미지급금-지방세,미지급금,미지급금
2019,BS,미지급금-소비세,미지급금,미지급금
2020,BS,미지급금-교육세,미지급금,미지급금
2021,BS,미지급금-거래직접세,미지급금,미지급금
2022,BS,미지급금-공회비-China Only,미지급금,미지급금
2023,BS,미지급금-문화사업건설비-China Only,미지급금,미지급금
2024,BS,미지급금-ISS-Brazil Only,미지급금,미지급금
2025,BS,미지급금-PIS-Brazil Only,미지급금,미지급금
2026,BS,미지급금-COFINS-Brazil Only,미지급금,미지급금
2027,BS,미지급금-기타제세,미지급금,미지급금
2028,BS,미지급금-국고보조금,미지급금,미지급금
2029,BS,미지급금-금융,미지급금,미지급금
2030,BS,미지급금-광고선전비,미지급금,미지급금
2031,BS,미지급금-배당금,미지급금,미지급금
2032,BS,미지급금-기타,미지급금,미지급금
2033,BS,미지급금-현할차,미지급금,미지급금
2034,BS,미지급금-환율평가,미지급금,미지급금
2035,BS,어음미지급금-자산구입,미지급금,미지급금
2036,BS,어음미지급금-임가공비,미지급금,미지급금
2037,BS,어음미지급금-외주비,미지급금,미지급금
2038,BS,어음미지급금-경비,미지급금,미지급금
2039,BS,어음미지급금-기타,미지급금,미지급금
2040,BS,어음미지급금-현할차,미지급금,미지급금
2041,BS,어음미지급금-환율평가,미지급금,미지급금
2042,BS,유동성 장기미지급금,미지급금,미지급금
2043,BS,미지급금-배당금-부문간배부-코닝정밀소재Only,미지급금,미지급금
2044,BS,미지급금-부문간배부,미지급금,미지급금
2045,BS,장기미지급금-국고보조금,미지급금,미지급금
2046,BS,장기미지급금-기타,미지급금,미지급금
2047,BS,장기미지급금-현할차,미지급금,미지급금
2048,BS,장기미지급금-환율평가,미지급금,미지급금
2049,BS,장기어음미지급금-자산구입,미지급금,미지급금
2050,BS,장기어음미지급금-기타,미지급금,미지급금
2051,BS,장기어음미지급금-현할차,미지급금,미지급금
2052,BS,장기어음미지급금-환율평가,미지급금,미지급금
2053,BS,장기미지급금-유동성대체,미지급금,미지급금
2054,BS,장기미지급금-부분간배부,미지급금,미지급금
2055,BS,미지급법인세-법인세,당기법인세부채,당기법인세부채
2056,BS,미지급법인세-주민세,당기법인세부채,당기법인세부채
2057,BS,미지급법인세-농특세,당기법인세부채,당기법인세부채
2058,BS,미지급법인세-기타,당기법인세부채,당기법인세부채
2059,BS,미지급법인세-부문간배부,당기법인세부채,당기법인세부채
2060,BS,선수금-영업,선수금,선수금
2061,BS,선수금-상품권,선수금,선수금
2062,BS,선수금-재고판매,선수금,선수금
2063,BS,선수금-자재,선수금,선수금
2064,BS,선수금-영업거래,선수금,선수금
2065,BS,선수금-Service,선수금,선수금
2066,BS,선수금-영업거래-기획Only,선수금,선수금
2067,BS,선수금-진행기준-용역,선수금,선수금
2068,BS,선수금-진행기준-용역-조정,선수금,선수금
