id,bspl,detailname,resultname,resultname_old
2069,BS,선수금-공사선수금,선수금,선수금
2070,BS,선수금-공사선수금-조정,선수금,선수금
2071,BS,선수금-분양선수금,선수금,선수금
2072,BS,선수금-분양선수금-옵션-물산Only,선수금,선수금
2073,BS,선수금-분양선수금-조정,선수금,선수금
2074,BS,선수금-이용권-상품권,선수금,선수금
2075,BS,선수금-이용권-회원권및연회비,선수금,선수금
2076,BS,선수금-이용권-티켓,선수금,선수금
2077,BS,선수금-이용권-기타,선수금,선수금
2078,BS,선수금-임대매출,선수금,선수금
2079,BS,선수금-선물환,선수금,선수금
2080,BS,선수금-조정,선수금,선수금
2081,BS,선수금-기타,선수금,선수금
2082,BS,유동성 장기선수금,선수금,선수금
2083,BS,선수금-부문간배부,선수금,선수금
2084,BS,장기선수금-영업거래,선수금,선수금
2085,BS,장기선수금-기타,선수금,선수금
2086,BS,장기선수금-유동성대체,선수금,선수금
2087,BS,장기선수금-부문간배부,선수금,선수금
2088,BS,장기선수수익-예적금이자,선수금,선수금
2089,BS,장기선수수익-유가증권이자,선수금,선수금
2090,BS,장기선수수익-대여금이자,선수금,선수금
2091,BS,장기선수수익-기타금융상품이자,선수금,선수금
2092,BS,장기선수수익-임대료,선수금,선수금
2093,BS,장기선수수익-수익이연,선수금,선수금
2094,BS,장기선수수익-국고보조금,선수금,선수금
2095,BS,장기선수수익-기타,선수금,선수금
2096,BS,장기선수수익-유동성대체,선수금,선수금
2097,BS,선수금-임대료,선수금,선수금
2098,BS,예수금-건강보험,예수금,예수금
2099,BS,예수금-국민연금,예수금,예수금
2100,BS,예수금-고용보험-근로자부담분,예수금,예수금
2101,BS,예수금-고용보험-회사부담분,예수금,예수금
2102,BS,예수금-근로소득세,예수금,예수금
2103,BS,예수금-근로소득주민세,예수금,예수금
2104,BS,예수금-퇴직소득세,예수금,예수금
2105,BS,예수금-퇴직소득주민세,예수금,예수금
2106,BS,예수금-사업소득세,예수금,예수금
2107,BS,예수금-사업소득주민세,예수금,예수금
2108,BS,예수금-기타소득세,예수금,예수금
2109,BS,예수금-기타소득주민세,예수금,예수금
2110,BS,예수금-채무가압류,예수금,예수금
2111,BS,예수금-연말정산소득세,예수금,예수금
2112,BS,예수금-연말정산주민세,예수금,예수금
2113,BS,예수금-산재보험료,예수금,예수금
2114,BS,예수금-급여가압류_미결관리,예수금,예수금
2115,BS,예수금-주재수당,예수금,예수금
2116,BS,예수금-교육미수료,예수금,예수금
2117,BS,예수금-가수금미반제,예수금,예수금
2118,BS,예수금-원천세-근로소득세,예수금,예수금
2119,BS,예수금-원천세-사업소득세,예수금,예수금
2120,BS,예수금-원천세-퇴직소득세,예수금,예수금
2121,BS,예수금-원천세-이자소득세,예수금,예수금
2122,BS,예수금-원천세-배당소득세,예수금,예수금
2123,BS,예수금-원천세-기타소득세,예수금,예수금
2124,BS,예수금-원천세-근로지방소득세,예수금,예수금
2125,BS,예수금-원천세-사업지방소득세,예수금,예수금
2126,BS,예수금-원천세-퇴직지방소득세,예수금,예수금
2127,BS,예수금-원천세-이자지방소득세,예수금,예수금
2128,BS,예수금-원천세-배당지방소득세,예수금,예수금
2129,BS,예수금-원천세-기타지방소득세,예수금,예수금
2130,BS,예수금-원천세-교육세,예수금,예수금
2131,BS,예수금-원천세-농어촌특별세,예수금,예수금
2132,BS,예수금-원천세-개별소비세,예수금,예수금
2133,BS,예수금-원천세-용역,예수금,예수금
2134,BS,예수금-원천세-IRRF-Brazil Only,예수금,예수금
2135,BS,예수금-원천세-CIDE-Brazil Only,예수금,예수금
2136,BS,예수금-원천세-기타,예수금,예수금
2137,BS,예수금-급여일시공제-급여,예수금,예수금
2138,BS,예수금-급여일시공제-퇴직금,예수금,예수금
2139,BS,예수금-급여일시공제-재형저축,예수금,예수금
2140,BS,예수금-급여일시공제-국민연금,예수금,예수금
2141,BS,예수금-급여일시공제-건강보험,예수금,예수금
2142,BS,예수금-급여일시공제-근로자장기저축,예수금,예수금
2143,BS,예수금-급여일시공제-식대,예수금,예수금
2144,BS,예수금-급여일시공제-개인연금,예수금,예수금
2145,BS,예수금-급여일시공제-고용보험,예수금,예수금
2146,BS,예수금-급여일시공제-기타,예수금,예수금
2147,BS,예수금-국고보조금,예수금,예수금
2148,BS,예수금-압류,예수금,예수금
2149,BS,예수금-국민체육진흥기금,예수금,예수금
2150,BS,예수금-현금수송-에스원Only,예수금,예수금
2151,BS,예수금-기타,예수금,예수금
2152,BS,예수금-환율평가,예수금,예수금
2153,BS,미지급비용-예정소급급여,미지급비용,미지급비용
2154,BS,미지급비용-예정비정기상여,미지급비용,미지급비용
2155,BS,미지급비용-지급이자,미지급비용,미지급비용
2156,BS,미지급비용-공장예정원가,미지급비용,미지급비용
2157,BS,미지급비용-예정성과상여,미지급비용,미지급비용
2158,BS,미지급비용-예정유급휴가,미지급비용,미지급비용
2159,BS,미지급비용-직장보육시설,미지급비용,미지급비용
2160,BS,미지급비용-이자비용,미지급비용,미지급비용
2161,BS,미지급비용-급여,미지급비용,미지급비용
2162,BS,미지급비용-정기상여,미지급비용,미지급비용
2163,BS,미지급비용-명절상여,미지급비용,미지급비용
2164,BS,미지급비용-휴가상여,미지급비용,미지급비용
2165,BS,미지급비용-PI상여,미지급비용,미지급비용
2166,BS,미지급비용-PS상여,미지급비용,미지급비용
2167,BS,미지급비용-기타상여,미지급비용,미지급비용
2168,BS,미지급비용-확정기여퇴직급여,미지급비용,미지급비용
2169,BS,미지급비용-복리후생비,미지급비용,미지급비용
2170,BS,미지급비용-보험료,미지급비용,미지급비용
2171,BS,미지급비용-물류비,미지급비용,미지급비용
2172,BS,미지급비용-임차료,미지급비용,미지급비용
2173,BS,미지급비용-지급수수료,미지급비용,미지급비용
2174,BS,미지급비용-광고선전비,미지급비용,미지급비용
2175,BS,미지급비용-판매촉진비,미지급비용,미지급비용
2176,BS,미지급비용-판매장려금,미지급비용,미지급비용
2177,BS,미지급비용-서비스비,미지급비용,미지급비용
2178,BS,미지급비용-견본비,미지급비용,미지급비용
2179,BS,미지급비용-기술사용료,미지급비용,미지급비용
2180,BS,미지급비용-용역비,미지급비용,미지급비용
2181,BS,미지급비용-Link이자-물산Only,미지급비용,미지급비용
2182,BS,미지급비용-기타,미지급비용,미지급비용
2183,BS,미지급비용-현할차,미지급비용,미지급비용
2184,BS,미지급비용-환율평가,미지급비용,미지급비용
2185,BS,유동성 장기미지급비용,미지급비용,미지급비용
2186,BS,미지급비용-부문간배부,미지급비용,미지급비용
2187,BS,장기미지급비용-이자,미지급비용,미지급비용
2188,BS,장기미지급비용-급여,미지급비용,미지급비용
2189,BS,장기미지급비용-상여금,미지급비용,미지급비용
2190,BS,장기미지급비용-스탁옵션,미지급비용,미지급비용
2191,BS,장기미지급비용-기타,미지급비용,미지급비용
2192,BS,장기미지급비용-현할차,미지급비용,미지급비용
2193,BS,장기미지급비용-환율평가,미지급비용,미지급비용
2194,BS,장기미지급비용-유동성대체,미지급비용,미지급비용
2195,BS,장기미지급비용-부문간배부,미지급비용,미지급비용
2196,BS,미지급이자,미지급비용,미지급비용
2197,BS,장기미지급이자,미지급비용,미지급비용
2198,BS,반품충당부채,유동성충당부채,유동성충당부채
2199,BS,마일리지충당부채,유동성충당부채,유동성충당부채
2200,BS,반품추정부채,유동성충당부채,유동성충당부채
2201,BS,기타유동부채,유동성장기부채,유동성장기부채
2202,BS,유동성 예수보증금,유동성장기부채,유동성장기부채
2203,BS,유동성 예수보증금-부문간배부,유동성장기부채,유동성장기부채
2204,BS,가수금,유동성장기부채,유동성장기부채
2205,BS,가수금-기타,유동성장기부채,유동성장기부채
2206,BS,가수금-환율평가,유동성장기부채,유동성장기부채
2207,BS,예수보증금-영업보증금,유동성장기부채,유동성장기부채
2208,BS,예수보증금-임대보증금,유동성장기부채,유동성장기부채
2209,BS,예수보증금-공사보증금,유동성장기부채,유동성장기부채
2210,BS,예수보증금-하자보증금,유동성장기부채,유동성장기부채
2211,BS,예수보증금-계약보증금,유동성장기부채,유동성장기부채
2212,BS,예수보증금-사택보증금,유동성장기부채,유동성장기부채
2213,BS,예수보증금-계약보증금-에스원Only,유동성장기부채,유동성장기부채
2214,BS,예수보증금-기타,유동성장기부채,유동성장기부채
2215,BS,예수보증금-현할차,유동성장기부채,유동성장기부채
2216,BS,예수보증금-환율평가,유동성장기부채,유동성장기부채
2217,BS,예수보증금-유동성대체,유동성장기부채,유동성장기부채
2218,BS,환불부채,유동성장기부채,유동성장기부채
2219,BS,사채,유동성사채,유동성사채
2220,BS,사채-일반사채,유동성사채,유동성사채
2221,BS,사채-전환사채,유동성사채,유동성사채
2222,BS,사채-전환권조정,유동성사채,유동성사채
2223,BS,사채-신주인수권부사채,유동성사채,유동성사채
2224,BS,사채-신주인수권조정,유동성사채,유동성사채
2225,BS,사채-기타사채,유동성사채,유동성사채
2226,BS,사채-기타사채권조정,유동성사채,유동성사채
2227,BS,사채-환율평가,유동성사채,유동성사채
2228,BS,사채발행차금-장기미지급이자,유동성사채,유동성사채
2229,BS,사채발행차금-할인,유동성사채,유동성사채
2230,BS,사채발행차금-할증,유동성사채,유동성사채
2231,BS,사채발행차금-상환할증금,유동성사채,유동성사채
2232,BS,사채-유동성대체,유동성사채,유동성사채
2233,BS,사채-부문간배부,유동성사채,유동성사채
2234,BS,사채발행차금-비유동,유동성사채,유동성사채
2235,BS,유동성원화사채,유동성사채,유동성사채
2236,BS,유동성외화사채,유동성사채,유동성사채
2237,BS,유동성전환사채,유동성사채,유동성사채
2238,BS,유동성전환권조정,유동성사채,유동성사채
2239,BS,유동성신주인수권부사채,유동성사채,유동성사채
2240,BS,유동성사채할인발행차금,유동성사채,유동성사채
2241,BS,유동성사채상환할증금,유동성사채,유동성사채
2242,BS,유동성신주인수권조정,유동성사채,유동성사채
2243,BS,신주인수권조정,유동성사채,유동성사채
2244,BS,원화사채,유동성사채,유동성사채
2245,BS,외화사채,유동성사채,유동성사채
2246,BS,선수수익-임대수익,선수수익,선수수익
2247,BS,선수수익-국고보조금-국책사업연구비,선수수익,선수수익
2248,BS,선수수익-국고보조금-저리차입금,선수수익,선수수익
2249,BS,선수수익-예적금이자,선수수익,선수수익
2250,BS,선수수익-유가증권이자,선수수익,선수수익
2251,BS,선수수익-대여금이자,선수수익,선수수익
2252,BS,선수수익-기타금융상품이자,선수수익,선수수익
2253,BS,선수수익-임대료,선수수익,선수수익
2254,BS,선수수익-수익이연,선수수익,선수수익
2255,BS,선수수익-수익이연-기획Only,선수수익,선수수익
2256,BS,선수수익-국고보조금,선수수익,선수수익
2257,BS,선수수익-기타,선수수익,선수수익
2258,BS,유동성 장기선수수익,선수수익,선수수익
2259,BS,파생상품부채-유동-통화스왑,파생상품부채,파생상품부채-유동-통화선도
2260,BS,파생상품부채-유동-통화옵션,파생상품부채,파생상품부채-유동-통화선도
2261,BS,파생상품부채-유동-이자율스왑,파생상품부채,파생상품부채-유동-통화선도
2262,BS,파생상품부채-유동-상품선물,파생상품부채,파생상품부채-유동-통화선도
2263,BS,파생상품부채-유동-상품선도,파생상품부채,파생상품부채-유동-통화선도
2264,BS,파생상품부채-유동-기타,파생상품부채,파생상품부채-유동-통화선도
2265,BS,유동성 파생상품부채,파생상품부채,파생상품부채-유동-통화선도
2266,BS,파생상품부채-통화선도,파생상품부채,파생상품부채-유동-통화선도
2267,BS,파생상품부채-통화스왑,파생상품부채,파생상품부채-유동-통화선도
2268,BS,파생상품부채-통화옵션,파생상품부채,파생상품부채-유동-통화선도
2269,BS,파생상품부채-이자율스왑,파생상품부채,파생상품부채-유동-통화선도
2270,BS,파생상품부채-상품선물,파생상품부채,파생상품부채-유동-통화선도
2271,BS,파생상품부채-상품선도,파생상품부채,파생상품부채-유동-통화선도
2272,BS,파생상품부채-통화선도-중공업Only,파생상품부채,파생상품부채-유동-통화선도
2273,BS,파생상품부채-기타,파생상품부채,파생상품부채-유동-통화선도
2274,BS,보증금-임대보증금,보증금,보증금
2275,BS,보증금-수입보증금,보증금,보증금
2276,BS,보증금-사택임대보증금,보증금,보증금
2277,BS,장기차입금-일반대출,장기차입금,장기차입금
2278,BS,장기차입금-신탁대출,장기차입금,장기차입금
2279,BS,장기차입금-연불수출,장기차입금,장기차입금
2280,BS,장기차입금-시설자금,장기차입금,장기차입금
2281,BS,장기차입금-금융리스,장기차입금,장기차입금
2282,BS,장기차입금-기타,장기차입금,장기차입금
2283,BS,장기차입금-현할차,장기차입금,장기차입금
2284,BS,장기차입금-환율평가,장기차입금,장기차입금
2285,BS,장기차입금-유동성대체,장기차입금,장기차입금
2286,BS,장기차입금-부문간배부,장기차입금,장기차입금
2287,BS,장기차입금-외화,장기차입금,장기차입금
2288,BS,장기차입금-관계사,장기차입금,장기차입금
2289,BS,확정급여채무,순확정급여부채,순확정급여부채
2290,BS,사외적립자산-퇴직보험,순확정급여부채,순확정급여부채
2291,BS,사외적립자산-퇴직연금,순확정급여부채,순확정급여부채
2292,BS,퇴직급여부채,순확정급여부채,순확정급여부채
2293,BS,사외적립자산-단체퇴직보험예치금,순확정급여부채,순확정급여부채
2294,BS,사외적립자산-국민연금전환금,순확정급여부채,순확정급여부채
2295,BS,사외적립자산-퇴직보험예치금,순확정급여부채,순확정급여부채
2296,BS,사외적립자산-퇴직연금운용자산,순확정급여부채,순확정급여부채
2297,BS,사외적립자산-기타,순확정급여부채,순확정급여부채
2298,BS,제품보증충당부채,비유동성충당부채,비유동성충당부채
2299,BS,공사손실충당부채,비유동성충당부채,비유동성충당부채
2300,BS,하자보수충당부채,비유동성충당부채,비유동성충당부채
2301,BS,상여충당부채,비유동성충당부채,비유동성충당부채
2302,BS,복구충당부채,비유동성충당부채,비유동성충당부채
2303,BS,우발손실충당부채,비유동성충당부채,비유동성충당부채
2304,BS,장기선수수익,기타비유동부채,기타비유동부채
2305,BS,기타장기종업원급여부채,기타비유동부채,기타비유동부채
2306,BS,장기보증금,기타비유동금융부채,기타비유동금융부채
2307,BS,장기금융보증부채,기타비유동금융부채,기타비유동금융부채
2308,BS,우선주자본금,보통주자본금,보통주자본금
2309,BS,자본금-보통주,보통주자본금,보통주자본금
2310,BS,자본금-우선주,보통주자본금,보통주자본금
2311,BS,자본금-신주납입금,보통주자본금,보통주자본금
2312,BS,자본금-기타,보통주자본금,보통주자본금
2313,BS,주식발행초과금,자본잉여금,자본잉여금
2314,BS,자본준비금-주식발행초과금,자본잉여금,자본잉여금
2315,BS,자본준비금-감자차익,자본잉여금,자본잉여금
2316,BS,자본준비금-합병차익,자본잉여금,자본잉여금
2317,BS,자본준비금-자기주식처분이익,자본잉여금,자본잉여금
2318,BS,기타자본잉여금-자산수증이익,자본잉여금,자본잉여금
2319,BS,기타자본잉여금-채무면제이익,자본잉여금,자본잉여금
2320,BS,기타자본잉여금-재평가적립금,자본잉여금,자본잉여금
2321,BS,기타자본잉여금-주식매수선택권,자본잉여금,자본잉여금
2322,BS,기타자본잉여금-전환권대가,자본잉여금,자본잉여금
2323,BS,기타자본잉여금-신주인수권대가,자본잉여금,자본잉여금
2324,BS,기타자본잉여금-신주청약증거금,자본잉여금,자본잉여금
2325,BS,기타자본잉여금-지분법변동,자본잉여금,자본잉여금
2326,BS,기타자본잉여금-부의지분법변동,자본잉여금,자본잉여금
2327,BS,기타자본잉여금-기타,자본잉여금,자본잉여금
2328,BS,기타적립금,이익잉여금,이익잉여금
2329,BS,이익준비금,이익잉여금,이익잉여금
2330,BS,전기이월이익잉여금,이익잉여금,이익잉여금
2331,BS,보험수리적손익,이익잉여금,이익잉여금
2332,BS,당기순이익,이익잉여금,이익잉여금
2333,BS,법정적립금-재무구조개선적립금,이익잉여금,이익잉여금
2334,BS,법정적립금-연구및인력개발준비금,이익잉여금,이익잉여금
2335,BS,법정적립금-해외시장개척준비금,이익잉여금,이익잉여금
2336,BS,법정적립금-해외투자손실준비금,이익잉여금,이익잉여금
2337,BS,법정적립금-자기주식처분손실준비금,이익잉여금,이익잉여금
2338,BS,법정적립금-기업발전적립금,이익잉여금,이익잉여금
2339,BS,법정적립금-기타법정적립금,이익잉여금,이익잉여금
2340,BS,임의적립금-사업확장적립금,이익잉여금,이익잉여금
2341,BS,임의적립금-시설적립금,이익잉여금,이익잉여금
2342,BS,임의적립금-연구및인력개발준비금,이익잉여금,이익잉여금
2343,BS,임의적립금-기타,이익잉여금,이익잉여금
2344,BS,차기이월이익잉여금-전기이월이익잉여금,이익잉여금,이익잉여금
2345,BS,차기이월이익잉여금-당기순이익,이익잉여금,이익잉여금
2346,BS,차기이월이익잉여금-비지배지분초과손실,이익잉여금,이익잉여금
2347,BS,차기이월이익잉여금-전기오류수정이익,이익잉여금,이익잉여금
2348,BS,차기이월이익잉여금-전기오류수정손실,이익잉여금,이익잉여금
2349,BS,차기이월이익잉여금-회계변경누적효과,이익잉여금,이익잉여금
2350,BS,차기이월이익잉여금-지분법이익잉여금변동,이익잉여금,이익잉여금
2351,BS,차기이월이익잉여금-부의지분법이익잉여금변동,이익잉여금,이익잉여금
2352,BS,이익잉여금-기타,이익잉여금,이익잉여금
2353,BS,매도가능증권평가이익,기타포괄손익누계액,기타포괄손익누계액
2354,BS,매도가능증권평가손실,기타포괄손익누계액,기타포괄손익누계액
2355,BS,기타포괄공정가치자산평가이익,기타포괄손익누계액,기타포괄손익누계액
2356,BS,기타포괄공정가치자산평가손실,기타포괄손익누계액,기타포괄손익누계액
2357,BS,이자율스왑평가손익,기타포괄손익누계액,기타포괄손익누계액
2358,BS,지분법자본변동,기타포괄손익누계액,기타포괄손익누계액
2359,BS,부의지분법자본변동,기타포괄손익누계액,기타포괄손익누계액
2360,BS,재평가차익,기타포괄손익누계액,기타포괄손익누계액
2361,BS,해외사업환산이익,기타포괄손익누계액,기타포괄손익누계액
2362,BS,해외사업환산손실,기타포괄손익누계액,기타포괄손익누계액
2363,BS,파생상품평가이익,기타포괄손익누계액,기타포괄손익누계액
2364,BS,파생상품평가손실,기타포괄손익누계액,기타포괄손익누계액
2365,BS,관계기업기타포괄이익,기타포괄손익누계액,기타포괄손익누계액
2366,BS,관계기업기타포괄손실,기타포괄손익누계액,기타포괄손익누계액
2367,BS,보험수리적이익,기타포괄손익누계액,기타포괄손익누계액
2368,BS,보험수리적손실,기타포괄손익누계액,기타포괄손익누계액
2369,BS,기타포괄이익누계액-기타,기타포괄손익누계액,기타포괄손익누계액
2370,BS,기타포괄손실누계액-기타,기타포괄손익누계액,기타포괄손익누계액
2371,BS,자기주식처분손실,자본조정,자본조정
2372,BS,종속회사지분매매차이,자본조정,자본조정
2373,BS,종속회사지분변동차이,자본조정,자본조정
2374,BS,기타의자본조정,자본조정,자본조정
2375,BS,지분법자본조정,자본조정,자본조정
2376,BS,주식할인발행차금,자본조정,자본조정
2377,BS,주식청약미수금,자본조정,자본조정
2378,BS,자기주식-보통주,자본조정,자본조정
2379,BS,자기주식-우선주,자본조정,자본조정
2380,BS,미교부주식배당금,자본조정,자본조정
2381,BS,주식매수선택권,자본조정,자본조정
2382,BS,감자차손,자본조정,자본조정
2383,BS,자기주식처분손,자본조정,자본조정
2384,IS,제품매출,매출,제품매출
2385,IS,상품매출,매출,상품매출
2386,IS,기타매출,매출,기타매출
2387,IS,용역매출,매출,용역매출
2388,IS,공사매출,매출,공사매출
2389,IS,임가공매출,매출,임가공매출
2390,IS,제품매출원가,매출원가,제품매출원가
2391,IS,상품매출원가,매출원가,상품매출원가
2392,IS,기타매출원가,매출원가,기타매출원가
2393,IS,용역매출원가,매출원가,용역매출원가
2394,IS,공사매출원가,매출원가,공사매출원가
2395,IS,임가공매출원가,매출원가,임가공매출원가
2396,IS,급여,급여,급여
2397,IS,퇴직급여,퇴직급여,퇴직급여
2398,IS,복리후생비,복리후생비,복리후생비
2399,IS,여비교통비,판관비,여비교통비
2400,IS,교육훈련비,판관비,교육훈련비
2401,IS,통신비,판관비,통신비
2402,IS,수도광열비,판관비,수도광열비
2403,IS,세금과공과,판관비,세금과공과
2404,IS,소모품비,판관비,소모품비
2405,IS,지급임차료,지급임차료,지급임차료
2406,IS,감가상각비,감가상각비,감가상각비
2407,IS,수선비,판관비,수선비
2408,IS,보험료,판관비,보험료
2409,IS,접대비,판관비,접대비
2410,IS,광고선전비,판관비,광고선전비
2411,IS,운반비,판관비,운반비
2412,IS,차량유지비,판관비,차량유지비
2413,IS,도서비,판관비,도서비
2414,IS,행사비,판관비,행사비
2415,IS,회의비,판관비,회의비
2416,IS,지급수수료,판관비,지급수수료
2417,IS,대손상각비,대손상각비,대손상각비
2418,IS,무형자산상각비,무형자산상각비,무형자산상각비
2419,IS,임가공비,판관비,임가공비
2420,IS,견본비,판관비,견본비
2421,IS,판매수수료,판관비,판매수수료
2422,IS,판매촉진비,판관비,판매촉진비
2423,IS,시험검사비,판관비,시험검사비
2424,IS,포장비,판관비,포장비
2425,IS,용역비,판관비,용역비
2426,IS,충당부채전입액,충당부채전입액,충당부채전입액
2427,IS,경상개발비,경상개발비,경상개발비
2428,IS,수출제비용,판관비,수출제비용
2429,IS,기타영업외손익,기타영업외손익,기타영업외손익
2430,IS,당기손익공정가치측정금융자산평가이익,기타영업외손익,당기손익공정가치측정금융자산평가이익
2431,IS,투자부동산처분이익,기타영업외손익,투자부동산처분이익
2432,IS,하자보수충당금환입,충당부채전입액,하자보수충당금환입
2433,IS,파생상품거래손실,기타영업외손익,파생상품거래손실
2434,IS,종속관계기업투자주식손상차손,투자주식손상차손,종속관계기업투자주식손상차손
2435,IS,기타영업외금융손익,기타영업외금융손익,기타영업외금융손익
2436,IS,지분법이익,지분법손익,지분법이익
2437,IS,법인세비용,법인세비용,법인세비용
2438,BS,현금및현금성자산,현금및현금성자산,현금및현금성자산
2439,BS,단기금융상품,단기금융상품,단기금융상품
2440,BS,매출채권,매출채권,매출채권
2441,BS,대손충당금-매출채권,대손충당금-매출채권,대손충당금-매출채권
2442,BS,미수금,미수금,미수금
2443,BS,미수수익,미수수익,미수수익
2444,BS,선급금,선급금,선급금
2445,BS,선급비용,선급비용,선급비용
2446,BS,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
2447,BS,재고자산,재고자산,재고자산
2448,BS,기타유동금융자산,기타유동금융자산,기타유동금융자산
2449,BS,기타유동자산,기타유동자산,기타유동자산
2450,BS,당기법인세자산,당기법인세자산,당기법인세자산
2451,BS,매각예정자산,매각예정자산,매각예정자산
2452,BS,장기금융상품,장기금융상품,장기금융상품
2453,BS,파생상품금융자산,파생상품금융자산,파생상품금융자산
2454,BS,종속기업투자주식,종속기업투자주식,종속기업투자주식
2455,BS,유형자산,유형자산,유형자산
2456,BS,투자부동산,투자부동산,투자부동산
2457,BS,무형자산,무형자산,무형자산
2458,BS,매입채무,매입채무,매입채무
2459,BS,단기차입금,단기차입금,단기차입금
2460,BS,미지급금,미지급금,미지급금
2461,BS,당기법인세부채,당기법인세부채,당기법인세부채
2462,BS,선수금,선수금,선수금
2463,BS,예수금,예수금,예수금
2464,BS,미지급비용,미지급비용,미지급비용
2465,BS,유동성충당부채,유동성충당부채,유동성충당부채
2466,BS,유동성장기부채,유동성장기부채,유동성장기부채
2468,BS,선수수익,선수수익,선수수익
2469,BS,파생상품부채-유동-통화선도,파생상품부채,파생상품부채-유동-통화선도
2470,BS,보증금,보증금,보증금
2471,BS,장기차입금,장기차입금,장기차입금
2472,BS,순확정급여부채,순확정급여부채,순확정급여부채
2473,BS,비유동성충당부채,비유동성충당부채,비유동성충당부채
2474,BS,기타비유동부채,기타비유동부채,기타비유동부채
2475,BS,기타비유동금융부채,기타비유동금융부채,기타비유동금융부채
2476,BS,보통주자본금,보통주자본금,보통주자본금
2477,BS,자본잉여금,자본잉여금,자본잉여금
2478,BS,이익잉여금,이익잉여금,이익잉여금
2479,BS,기타포괄손익누계액,기타포괄손익누계액,기타포괄손익누계액
2480,BS,자본조정,자본조정,자본조정
