id,bspl,detailname,largecategory,list_sort,middlecategory,resultname
1688,BS,장기보증금-기타영업,영업,,일반,보증금
1689,BS,장기보증금-공사보증금,영업,,일반,보증금
1690,BS,장기보증금-입찰보증금,영업,,일반,보증금
1691,BS,장기보증금-계약보증금,영업,,일반,보증금
1692,BS,장기보증금-하자보증금,영업,,일반,보증금
1693,BS,장기보증금-사무실임차,영업,,일반,보증금
1694,BS,장기보증금-매장임차,영업,,일반,보증금
1695,BS,장기보증금-주택임차,영업,,일반,보증금
1696,BS,장기보증금-기타임차,영업,,일반,보증금
1697,BS,장기보증금-전신전화가입권,영업,,일반,보증금
1698,BS,장기보증금-기타가입권,영업,,일반,보증금
1699,BS,장기보증금-기타,영업,,일반,보증금
1700,BS,장기보증금-현할차,주계정,,차감,현재가치할인차금
1701,BS,장기보증금-환율평가,영업,,일반,보증금
1702,BS,장기보증금-대손충당금,주계정,,차감,대손충당금
1703,BS,장기보증금-유동성대체,영업,,일반,보증금
1704,BS,장기보증금-부문간배부,영업,,일반,보증금
1705,BS,단기대여금-주임종,투자,,일반,금융자산
1706,BS,장기대여금-주임종,투자,,일반,금융자산
1707,BS,장기미수수익,영업,,중간,미수수익
1708,BS,예치보증금-수입보증금,영업,,일반,보증금
1709,BS,예치보증금-환급관세,영업,,일반,보증금
1710,BS,예치보증금-거래보증금,영업,,일반,보증금
1711,BS,예치보증금-공탁금,영업,,일반,보증금
1712,BS,예치보증금-기타영업,영업,,일반,보증금
1713,BS,예치보증금-공사보증금,영업,,일반,보증금
1714,BS,예치보증금-입찰보증금,영업,,일반,보증금
1715,BS,예치보증금-계약보증금,영업,,일반,보증금
1716,BS,예치보증금-하자보증금,영업,,일반,보증금
1717,BS,예치보증금-사무실임차,영업,,일반,보증금
1718,BS,예치보증금-매장임차,영업,,일반,보증금
1719,BS,예치보증금-주택임차,영업,,일반,보증금
1720,BS,예치보증금-기타임차,영업,,일반,보증금
1721,BS,예치보증금-전신전화가입권,영업,,일반,보증금
1722,BS,예치보증금-기타가입권,영업,,일반,보증금
1723,BS,예치보증금-기타,영업,,일반,보증금
1724,BS,예치보증금-환율평가,영업,,일반,보증금
1725,BS,예치보증금-대손충당금,주계정,,차감,대손충당금
1726,BS,유동성 장기보증금,영업,,일반,보증금
1727,BS,예치보증금-부문간배부,영업,,일반,보증금
1728,BS,선급법인세-원천징수,영업,,일반,기타자산
1729,BS,선급법인세-중간예납,영업,,일반,기타자산
1730,BS,선급법인세-기타,영업,,일반,기타자산
1731,BS,선급법인세-부문간배부,영업,,일반,기타자산
1732,BS,매입부가세,영업,,일반,기타자산
1733,BS,매입부가세-이연,영업,,일반,기타자산
1734,BS,매입부가세-조정,영업,,일반,기타자산
1735,BS,매입부가세-부문간배부,영업,,일반,기타자산
1736,BS,전도금,영업,,일반,기타자산
1737,BS,전도금-환율평가,영업,,일반,기타자산
1738,BS,전도금-부문간배부,영업,,일반,기타자산
1739,BS,가지급금-경비,영업,,중간,가지급금
1740,BS,가지급금-출장비,영업,,중간,가지급금
1741,BS,가지급금-경조금,영업,,중간,가지급금
1742,BS,가지급금-기타,영업,,중간,가지급금
1743,BS,선급법인세,영업,,중간,선급비용
1744,BS,장기선급임차료,영업,,중간,선급비용
1745,BS,미수법인세환급액,영업,,일반,기타자산
1746,BS,미수법인세자산,영업,,일반,기타자산
1747,BS,매각예정유동자산,영업,,일반,매각예정자산
1748,BS,매각예정비유동자산,영업,,일반,매각예정자산
1749,BS,장기 정기예금,투자,,일반,금융자산
1750,BS,장기 정기적금,투자,,일반,금융자산
1751,BS,장기 신탁예금,투자,,일반,금융자산
1752,BS,장기 별단예금,투자,,일반,금융자산
1753,BS,장기 기타예금,투자,,일반,금융자산
1754,BS,기타장기금융상품,투자,,일반,금융자산
1755,BS,장기금융상품-유동성대체,투자,,일반,금융자산
1756,BS,장기금융상품-부문간배부,투자,,일반,금융자산
1757,BS,전세권,투자,,일반,금융자산
1758,BS,전신전화가입권,투자,,일반,금융자산
1759,BS,수입보증금,영업,,일반,보증금
1760,BS,기타보증금,영업,,일반,보증금
1761,BS,파생상품자산-유동-통화선도,투자,,일반,금융자산
1762,BS,파생상품자산-유동-통화스왑,투자,,일반,금융자산
1763,BS,파생상품자산-유동-통화옵션,투자,,일반,금융자산
1764,BS,파생상품자산-유동-이자율스왑,투자,,일반,금융자산
1765,BS,파생상품자산-유동-상품선물,투자,,일반,금융자산
1766,BS,파생상품자산-유동-상품선도,투자,,일반,금융자산
1767,BS,파생상품자산-유동-기타,투자,,일반,금융자산
1768,BS,유동성 파생상품자산,투자,,일반,금융자산
1769,BS,파생상품자산-유동-부문간배부,투자,,일반,금융자산
1770,BS,파생상품자산-통화선도,투자,,일반,금융자산
1771,BS,파생상품자산-통화스왑,투자,,일반,금융자산
1772,BS,파생상품자산-통화옵션,투자,,일반,금융자산
1773,BS,파생상품자산-이자율스왑,투자,,일반,금융자산
1774,BS,파생상품자산-상품선물,투자,,일반,금융자산
1775,BS,파생상품자산-상품선도,투자,,일반,금융자산
1776,BS,파생상품자산-통화선도-중공업Only,투자,,일반,금융자산
1777,BS,파생상품자산-기타,투자,,일반,금융자산
1778,BS,파생상품자산-유동성대체,투자,,일반,금융자산
1779,BS,파생상품자산-부문간배부,투자,,일반,금융자산
1780,BS,관계기업투자주식,투자,,일반,투자주식
1781,BS,공동기업투자주식,투자,,일반,투자주식
1782,BS,"종속,관계,JV 투자주식",투자,,일반,투자주식
1783,BS,투자차액-연결,투자,,일반,투자주식
1784,BS,"종속,관계,JV 투자주식-부문간배부",투자,,일반,투자주식
1785,BS,지분법적용투자주식,투자,,일반,투자주식
1786,BS,토지,투자,,일반,유형자산
1787,BS,토지-손상차손누계액,주계정,,차감,손상차손누계액
1788,BS,건물,투자,,일반,유형자산
1789,BS,건물-감가상각누계액,주계정,,차감,감가상각누계액
1790,BS,건물-손상차손누계액,주계정,,차감,손상차손누계액
1791,BS,건물-국고보조금,주계정,,차감,국고보조금
1792,BS,구축물,투자,,일반,유형자산
1793,BS,구축물-감가상각누계액,주계정,,차감,감가상각누계액
1794,BS,구축물-손상차손누계액,주계정,,차감,손상차손누계액
1795,BS,기계장치,투자,,일반,유형자산
1796,BS,기계장치-감가상각누계액,주계정,,차감,감가상각누계액
1797,BS,기계장치-손상차손누계액,주계정,,차감,손상차손누계액
1798,BS,기계장치-국고보조금,주계정,,차감,국고보조금
1799,BS,차량운반구,투자,,일반,유형자산
1800,BS,차량운반구-감가상각누계액,주계정,,차감,감가상각누계액
1801,BS,공구기구비품,투자,,일반,유형자산
1802,BS,공구기구비품-감가상각누계액,주계정,,차감,감가상각누계액
1803,BS,공구기구비품-손상차손누계액,주계정,,차감,손상차손누계액
1804,BS,공구기구비품-국고보조금,주계정,,차감,국고보조금
1805,BS,영업장비,투자,,일반,유형자산
1806,BS,영업장비-감가상각누계액,주계정,,차감,감가상각누계액
1807,BS,전산비품,투자,,일반,유형자산
1808,BS,전산비품-감가상각누계액,주계정,,차감,감가상각누계액
1809,BS,직장보육시설자산,투자,,일반,유형자산
1810,BS,직장보육시설자산-감가상각누계액,주계정,,차감,감가상각누계액
1811,BS,직장보육시설자산-국고보조금,주계정,,차감,국고보조금
1812,BS,금형,투자,,일반,유형자산
1813,BS,금형-감가상각누계액,주계정,,차감,감가상각누계액
1814,BS,시험기자재,투자,,일반,유형자산
1815,BS,시험기자재-감가상각누계액,주계정,,차감,감가상각누계액
1816,BS,시험기자재-국고보조금,주계정,,차감,국고보조금
1817,BS,건설중인자산,투자,,일반,유형자산
1818,BS,선박,투자,,일반,유형자산
1819,BS,선박-금융리스,투자,,일반,유형자산
1820,BS,선박-감가상각누계액,주계정,,차감,감가상각누계액
1821,BS,선박-감가상각누계액-금융리스,주계정,,차감,감가상각누계액
1822,BS,선박-손상차손누계액,주계정,,차감,손상차손누계액
1823,BS,항공기,투자,,일반,유형자산
1824,BS,항공기-금융리스,투자,,일반,유형자산
1825,BS,항공기-감가상각누계액,주계정,,차감,감가상각누계액
1826,BS,항공기-감가상각누계액-금융리스,주계정,,차감,감가상각누계액
1827,BS,항공기-손상차손누계액,주계정,,차감,손상차손누계액
1828,BS,동물,투자,,일반,유형자산
1829,BS,식물,투자,,일반,유형자산
1830,BS,임차자산개량권,투자,,일반,유형자산
1831,BS,전산장비,투자,,일반,유형자산
1832,BS,전산장비-금융리스,투자,,일반,유형자산
1833,BS,경보기기,투자,,일반,유형자산
1834,BS,경보설비,투자,,일반,유형자산
1835,BS,비상각자산,투자,,일반,유형자산
1836,BS,가설재-유형자산,투자,,일반,유형자산
1837,BS,기타유형자산,투자,,일반,유형자산
1838,BS,기타유형자산-금융리스,투자,,일반,유형자산
1839,BS,동물-감가상각누계액,주계정,,차감,감가상각누계액
1840,BS,식물-감가상각누계액,주계정,,차감,감가상각누계액
1841,BS,임차자산개량권-감가상각누계액,주계정,,차감,감가상각누계액
1842,BS,전산장비-감가상각누계액,주계정,,차감,감가상각누계액
1843,BS,전산장비-감가상각누계액-금융리스,주계정,,차감,감가상각누계액
1844,BS,경보기기-감가상각누계액,주계정,,차감,감가상각누계액
1845,BS,경보기기-감가상각누계액-금융리스,주계정,,차감,감가상각누계액
1846,BS,경보설비-감가상각누계액,주계정,,차감,감가상각누계액
1847,BS,경보설비-감가상각누계액-금융리스,주계정,,차감,감가상각누계액
1848,BS,기타유형자산-감가상각누계액,주계정,,차감,감가상각누계액
1849,BS,기타유형자산-감가상각누계액-금융리스,주계정,,차감,감가상각누계액
1850,BS,기타유형자산-손상차손누계액,주계정,,차감,손상차손누계액
1851,BS,건설중인자산-토지,투자,,일반,유형자산
1852,BS,건설중인자산-건물,투자,,일반,유형자산
1853,BS,건설중인자산-건물부속설비,투자,,일반,유형자산
1854,BS,건설중인자산-구축물,투자,,일반,유형자산
1855,BS,건설중인자산-기계장치,투자,,일반,유형자산
1856,BS,건설중인자산-기계장치-중장비,투자,,일반,유형자산
1857,BS,건설중인자산-금형,투자,,일반,유형자산
1858,BS,건설중인자산-선박,투자,,일반,유형자산
1859,BS,건설중인자산-항공기,투자,,일반,유형자산
1860,BS,건설중인자산-차량운반구,투자,,일반,유형자산
1861,BS,건설중인자산-공구기구,투자,,일반,유형자산
1862,BS,건설중인자산-비품가구,투자,,일반,유형자산
1863,BS,건설중인자산-기타유형자산,투자,,일반,유형자산
1864,BS,건설중인자산-공사제비,투자,,일반,유형자산
1865,BS,건설중인자산-차입원가,투자,,일반,유형자산
1866,BS,건설중인자산-무형자산,투자,,일반,유형자산
1867,BS,건설중인자산-손상차손누계액,주계정,,차감,손상차손누계액
1868,BS,미착자산-물대-Target,영업,,일반,재고자산
1869,BS,미착자산-관세-GR/IR,영업,,일반,재고자산
1870,BS,미착자산-관세-충당,영업,,일반,재고자산
1871,BS,미착자산-부대비-GR/IR,영업,,일반,재고자산
1872,BS,GR/IR-유형자산,투자,,일반,유형자산
1873,BS,GR/IR-유형자산-조정,투자,,일반,유형자산
1874,BS,유형자산-국고보조금,주계정,,차감,국고보조금
1875,BS,유형자산-공사부담금,투자,,일반,유형자산
1876,BS,입목,투자,,일반,유형자산
1877,BS,미착기계,투자,,일반,유형자산
1878,BS,중장비,투자,,일반,유형자산
1879,BS,중장비-감가상각누계액,주계정,,차감,감가상각누계액
1880,BS,중장비-손상차손누계액,주계정,,차감,손상차손누계액
1881,BS,건설가계정-유형자산,투자,,일반,유형자산
1882,BS,건설가계정-수선,투자,,일반,유형자산
1883,BS,건설가계정-특정차입금자본화,투자,,일반,유형자산
1884,BS,건설가계정-일반차입금자본화,투자,,일반,유형자산
1885,BS,건설가계정손상차손누계액,주계정,,차감,손상차손누계액
1886,BS,임차개량자산,투자,,일반,유형자산
1887,BS,임차개량자산감가상각누계액,주계정,,차감,감가상각누계액
1888,BS,임차개량자산손상차손누계액,주계정,,차감,손상차손누계액
1889,BS,탱크,투자,,일반,유형자산
1890,BS,탱크-감가상각누계액,주계정,,차감,감가상각누계액
1891,BS,임차시설물,투자,,일반,유형자산
1892,BS,임차시설물-감가상각누계액,주계정,,차감,감가상각누계액
1893,BS,감가상각누계액,주계정,,차감,감가상각누계액
1894,BS,손상차손누계액,주계정,,차감,손상차손누계액
1895,BS,투자부동산-토지,투자,,일반,투자부동산
1896,BS,투자부동산-건물,투자,,일반,투자부동산
1897,BS,투자부동산-감가상각누계액,주계정,,차감,감가상각누계액
1898,BS,투자부동산-손상차손누계액,주계정,,차감,손상차손누계액
1899,BS,투자부동산-부문간배부,투자,,일반,투자부동산
1900,BS,산업재산권,투자,,일반,무형자산
1901,BS,전용측선이용권,투자,,일반,무형자산
1902,BS,공업용수이용권,투자,,일반,무형자산
1903,BS,개발비,투자,,일반,무형자산
1904,BS,소프트웨어,투자,,일반,무형자산
1905,BS,임차권리금,투자,,일반,무형자산
1906,BS,회원권,투자,,일반,무형자산
1907,BS,기타의무형자산,투자,,일반,무형자산
1908,BS,영업권,투자,,일반,무형자산
1909,BS,부의영업권,투자,,일반,무형자산
1910,BS,국제공동사업권,투자,,일반,무형자산
1911,BS,특허권,투자,,일반,무형자산
1912,BS,실용신안권,투자,,일반,무형자산
1913,BS,의장권,투자,,일반,무형자산
1914,BS,상표권,투자,,일반,무형자산
1915,BS,판권,투자,,일반,무형자산
1916,BS,광업권,투자,,일반,무형자산
1917,BS,전기및가스시설이용권,투자,,일반,무형자산
1918,BS,전신전화전용시설이용권,투자,,일반,무형자산
1919,BS,공업용수도이용권,투자,,일반,무형자산
1920,BS,수도시설이용권,투자,,일반,무형자산
1921,BS,토지이용권,투자,,일반,무형자산
1922,BS,진입도로이용권,투자,,일반,무형자산
1923,BS,사용수익권,투자,,일반,무형자산
1924,BS,기타시설이용권,투자,,일반,무형자산
1925,BS,소프트웨어-외부구입,투자,,일반,무형자산
1926,BS,소프트웨어-내부개발,투자,,일반,무형자산
1927,BS,기타무형자산,투자,,일반,무형자산
1928,BS,무형자산-국고보조금,주계정,,차감,국고보조금
1929,BS,소프트웨어-국고보조금,주계정,,차감,국고보조금
1930,BS,개발비-국고보조금,주계정,,차감,국고보조금
1931,BS,무형자산-공사부담금,투자,,일반,무형자산
1932,BS,시설사용권,투자,,일반,무형자산
1933,BS,매입채무-재료,영업,,일반,매입채무
1934,BS,매입채무-상품,영업,,일반,매입채무
1935,BS,매입채무-외주가공,영업,,일반,매입채무
1936,BS,미확정매입채무,영업,,일반,매입채무
1937,BS,외상매입금-일반자재구입대,영업,,일반,매입채무
1938,BS,외상매입금-공사자재구입대,영업,,일반,매입채무
1939,BS,외상매입금-상품구입대,영업,,일반,매입채무
1940,BS,외상매입금-외주비,영업,,일반,매입채무
1941,BS,외상매입금-수입관세및부대비,영업,,일반,매입채무
1942,BS,외상매입금-GR/IR-구매송장미착,영업,,일반,매입채무
1943,BS,외상매입금-차감조정,영업,,일반,매입채무
1944,BS,외상매입금-조정,영업,,일반,매입채무
1945,BS,외상매입금-Service공사-에스원Only,영업,,일반,매입채무
1946,BS,대행미지급금-기획Only,영업,,일반,매입채무
1947,BS,외상매입금-반품,영업,,일반,매입채무
1948,BS,외상매입금-기타,영업,,일반,매입채무
1949,BS,외상매입금-현할차,주계정,,차감,현재가치할인차금
1950,BS,외상매입금-환율평가,영업,,일반,매입채무
1951,BS,지급어음-자재구입대,영업,,일반,매입채무
1952,BS,지급어음-공사자재구입대,영업,,일반,매입채무
1953,BS,지급어음-상품구입대,영업,,일반,매입채무
1954,BS,지급어음-외주비,영업,,일반,매입채무
1955,BS,지급어음-전자결제,영업,,일반,매입채무
1956,BS,지급어음-카드,영업,,일반,매입채무
1957,BS,지급어음-기타,영업,,일반,매입채무
1958,BS,지급어음-현할차,주계정,,차감,현재가치할인차금
1959,BS,지급어음-환율평가,영업,,일반,매입채무
1960,BS,유동성 장기매입채무,영업,,일반,매입채무
1961,BS,장기외상매입금-일반자재구입대,영업,,일반,매입채무
1962,BS,장기외상매입금-공사자재구입대,영업,,일반,매입채무
1963,BS,장기외상매입금-상품구입대,영업,,일반,매입채무
1964,BS,장기외상매입금-기타,영업,,일반,매입채무
1965,BS,장기외상매입금-현할차,주계정,,차감,현재가치할인차금
1966,BS,장기외상매입금-환율평가,영업,,일반,매입채무
1967,BS,장기지급어음-일반자재구입대,영업,,일반,매입채무
1968,BS,장기지급어음-공사자재구입대,영업,,일반,매입채무
1969,BS,장기지급어음-상품구입대,영업,,일반,매입채무
1970,BS,장기지급어음-기타,영업,,일반,매입채무
1971,BS,장기지급어음-현할차,주계정,,차감,현재가치할인차금
1972,BS,장기지급어음-환율평가,영업,,일반,매입채무
1973,BS,장기매입채무-유동성대체,영업,,일반,매입채무
1974,BS,수입외상매입금,영업,,일반,매입채무
1975,BS,단기차입금-원화,재무,,일반,차입금
1976,BS,단기차입금-외화,재무,,일반,차입금
1977,BS,단기차입금-수출환어음,재무,,일반,차입금
1978,BS,단기차입금-당좌차월,재무,,일반,차입금
1979,BS,단기차입금-일반대출,재무,,일반,차입금
1980,BS,단기차입금-신탁대출,재무,,일반,차입금
1981,BS,단기차입금-어음할인,재무,,일반,차입금
1982,BS,단기차입금-Pooling,재무,,일반,차입금
1983,BS,단기차입금-ABS,재무,,일반,차입금
1984,BS,단기차입금-AR매각-With Recourse,재무,,일반,차입금
1985,BS,단기차입금-Usance,재무,,일반,차입금
1986,BS,단기차입금-기타,재무,,일반,차입금
1987,BS,단기차입금-환율평가,재무,,일반,차입금
1988,BS,유동성 장기차입금,재무,,일반,차입금
1989,BS,단기차입금-부문간배부,재무,,일반,차입금
1990,BS,유동성사채,재무,,일반,차입금
1991,BS,단기차입금-관계사,재무,,일반,차입금
1992,BS,단기차입금-주임종,재무,,일반,차입금
1993,BS,단기차입금-시설,재무,,일반,차입금
1994,BS,미지급금-지급어음,영업,,중간,미지급금
1995,BS,미지급금-일반경비,영업,,중간,미지급금
1996,BS,미지급금-사원,영업,,중간,미지급금
1997,BS,미지급금-저장품,영업,,중간,미지급금
1998,BS,미지급금-시설,영업,,중간,미지급금
1999,BS,미지급금-신용카드,영업,,중간,미지급금
2000,BS,미지급금-급/상여,영업,,중간,미지급금
2001,BS,미지급금-환율조정,영업,,중간,미지급금
2002,BS,미지급금-자산구입,영업,,중간,미지급금
2003,BS,미지급금-기술사용료,영업,,중간,미지급금
2004,BS,미지급금-임가공비,영업,,중간,미지급금
2005,BS,미지급금-외주비,영업,,중간,미지급금
2006,BS,미지급금-경비,영업,,중간,미지급금
2007,BS,미지급금-Agency,영업,,중간,미지급금
2008,BS,미지급금-Claim,영업,,중간,미지급금
2009,BS,미지급금-GR/IR-송장미착,영업,,중간,미지급금
2010,BS,금융리스부채,재무,,일반,금융부채
2011,BS,미지급금-환불-에스원Only,영업,,중간,미지급금
2012,BS,미지급금-조정-에스원Only,영업,,중간,미지급금
2013,BS,미지급금-조정,영업,,중간,미지급금
2014,BS,미지급금-관세환급,영업,,중간,미지급금
2015,BS,미지급금-관세미지급,영업,,중간,미지급금
2016,BS,미지급금-통관수수료등수입제비용,영업,,중간,미지급금
2017,BS,미지급금-종업원신용카드,영업,,중간,미지급금
2018,BS,미지급금-법인신용카드,영업,,중간,미지급금
2019,BS,미지급금-종업원-기타,영업,,중간,미지급금
2020,BS,미지급금-국민연금,영업,,중간,미지급금
2021,BS,미지급금-건강보험,영업,,중간,미지급금
2022,BS,미지급금-개인연금,영업,,중간,미지급금
2023,BS,미지급금-산재보험,영업,,중간,미지급금
2024,BS,미지급금-고용보험,영업,,중간,미지급금
2025,BS,미지급금-부가가치세,영업,,중간,미지급금
2026,BS,미지급금-원천소득세,영업,,중간,미지급금
2027,BS,미지급금-원천지방소득세,영업,,중간,미지급금
2028,BS,미지급금-원천농특세,영업,,중간,미지급금
2029,BS,미지급금-사업소세,영업,,중간,미지급금
2030,BS,미지급금-재산세,영업,,중간,미지급금
2031,BS,미지급금-지방세,영업,,중간,미지급금
2032,BS,미지급금-소비세,영업,,중간,미지급금
2033,BS,미지급금-교육세,영업,,중간,미지급금
2034,BS,미지급금-거래직접세,영업,,중간,미지급금
2035,BS,미지급금-공회비-China Only,영업,,중간,미지급금
2036,BS,미지급금-문화사업건설비-China Only,영업,,중간,미지급금
2037,BS,미지급금-ISS-Brazil Only,영업,,중간,미지급금
2038,BS,미지급금-PIS-Brazil Only,영업,,중간,미지급금
2039,BS,미지급금-COFINS-Brazil Only,영업,,중간,미지급금
2040,BS,미지급금-기타제세,영업,,중간,미지급금
2041,BS,미지급금-국고보조금,주계정,,차감,국고보조금
2042,BS,미지급금-금융,영업,,중간,미지급금
2043,BS,미지급금-광고선전비,영업,,중간,미지급금
2044,BS,미지급금-배당금,영업,,중간,미지급금
2045,BS,미지급금-기타,영업,,중간,미지급금
2046,BS,미지급금-현할차,주계정,,차감,현재가치할인차금
2047,BS,미지급금-환율평가,영업,,중간,미지급금
2048,BS,어음미지급금-자산구입,영업,,중간,미지급금
2049,BS,어음미지급금-임가공비,영업,,중간,미지급금
2050,BS,어음미지급금-외주비,영업,,중간,미지급금
2051,BS,어음미지급금-경비,영업,,중간,미지급금
2052,BS,어음미지급금-기타,영업,,중간,미지급금
2053,BS,어음미지급금-현할차,영업,,중간,미지급금
2054,BS,어음미지급금-환율평가,영업,,중간,미지급금
2055,BS,유동성 장기미지급금,영업,,중간,미지급금
2056,BS,미지급금-배당금-부문간배부-코닝정밀소재Only,영업,,중간,미지급금
2057,BS,미지급금-부문간배부,영업,,중간,미지급금
2058,BS,장기미지급금-국고보조금,주계정,,차감,국고보조금
2059,BS,장기미지급금-기타,영업,,중간,미지급금
2060,BS,장기미지급금-현할차,주계정,,차감,현재가치할인차금
2061,BS,장기미지급금-환율평가,영업,,중간,미지급금
2062,BS,장기어음미지급금-자산구입,영업,,중간,미지급금
2063,BS,장기어음미지급금-기타,영업,,중간,미지급금
2064,BS,장기어음미지급금-현할차,주계정,,차감,현재가치할인차금
2065,BS,장기어음미지급금-환율평가,영업,,중간,미지급금
2066,BS,장기미지급금-유동성대체,영업,,중간,미지급금
2067,BS,장기미지급금-부분간배부,영업,,중간,미지급금
2068,BS,미지급법인세-법인세,영업,,중간,미지급비용
2069,BS,미지급법인세-주민세,영업,,중간,미지급비용
2070,BS,미지급법인세-농특세,영업,,중간,미지급비용
2071,BS,미지급법인세-기타,영업,,중간,미지급비용
2072,BS,미지급법인세-부문간배부,영업,,중간,미지급비용
2073,BS,선수금-영업,영업,,중간,선수금
2074,BS,선수금-상품권,영업,,중간,선수금
2075,BS,선수금-재고판매,영업,,중간,선수금
2076,BS,선수금-자재,영업,,중간,선수금
2077,BS,선수금-영업거래,영업,,중간,선수금
2078,BS,선수금-Service,영업,,중간,선수금
2079,BS,선수금-영업거래-기획Only,영업,,중간,선수금
2080,BS,선수금-진행기준-용역,영업,,중간,선수금
2081,BS,선수금-진행기준-용역-조정,영업,,중간,선수금
2082,BS,선수금-공사선수금,영업,,중간,선수금
2083,BS,선수금-공사선수금-조정,영업,,중간,선수금
2084,BS,선수금-분양선수금,영업,,중간,선수금
2085,BS,선수금-분양선수금-옵션-물산Only,영업,,중간,선수금
2086,BS,선수금-분양선수금-조정,영업,,중간,선수금
2087,BS,선수금-이용권-상품권,영업,,중간,선수금
2088,BS,선수금-이용권-회원권및연회비,영업,,중간,선수금
2089,BS,선수금-이용권-티켓,영업,,중간,선수금
2090,BS,선수금-이용권-기타,영업,,중간,선수금
2091,BS,선수금-임대매출,영업,,중간,선수금
2092,BS,선수금-선물환,영업,,중간,선수금
2093,BS,선수금-조정,영업,,중간,선수금
2094,BS,선수금-기타,영업,,중간,선수금
2095,BS,유동성 장기선수금,영업,,중간,선수금
2096,BS,선수금-부문간배부,영업,,중간,선수금
2097,BS,장기선수금-영업거래,영업,,중간,선수금
2098,BS,장기선수금-기타,영업,,중간,선수금
2099,BS,장기선수금-유동성대체,영업,,중간,선수금
2100,BS,장기선수금-부문간배부,영업,,중간,선수금
2101,BS,장기선수수익-예적금이자,영업,,중간,선수금
2102,BS,장기선수수익-유가증권이자,영업,,중간,선수금
2103,BS,장기선수수익-대여금이자,영업,,중간,선수금
2104,BS,장기선수수익-기타금융상품이자,영업,,중간,선수금
2105,BS,장기선수수익-임대료,영업,,중간,선수금
2106,BS,장기선수수익-수익이연,영업,,중간,선수금
2107,BS,장기선수수익-국고보조금,주계정,,차감,국고보조금
2108,BS,장기선수수익-기타,영업,,중간,선수금
2109,BS,장기선수수익-유동성대체,영업,,중간,선수금
2110,BS,선수금-임대료,영업,,중간,선수금
