id,bspl,detailname,largecategory,list_sort,middlecategory,resultname
2111,BS,예수금-건강보험,영업,,중간,예수금
2112,BS,예수금-국민연금,영업,,중간,예수금
2113,BS,예수금-고용보험-근로자부담분,영업,,중간,예수금
2114,BS,예수금-고용보험-회사부담분,영업,,중간,예수금
2115,BS,예수금-근로소득세,영업,,중간,예수금
2116,BS,예수금-근로소득주민세,영업,,중간,예수금
2117,BS,예수금-퇴직소득세,영업,,중간,예수금
2118,BS,예수금-퇴직소득주민세,영업,,중간,예수금
2119,BS,예수금-사업소득세,영업,,중간,예수금
2120,BS,예수금-사업소득주민세,영업,,중간,예수금
2121,BS,예수금-기타소득세,영업,,중간,예수금
2122,BS,예수금-기타소득주민세,영업,,중간,예수금
2123,BS,예수금-채무가압류,영업,,중간,예수금
2124,BS,예수금-연말정산소득세,영업,,중간,예수금
2125,BS,예수금-연말정산주민세,영업,,중간,예수금
2126,BS,예수금-산재보험료,영업,,중간,예수금
2127,BS,예수금-급여가압류_미결관리,영업,,중간,예수금
2128,BS,예수금-주재수당,영업,,중간,예수금
2129,BS,예수금-교육미수료,영업,,중간,예수금
2130,BS,예수금-가수금미반제,영업,,중간,예수금
2131,BS,예수금-원천세-근로소득세,영업,,중간,예수금
2132,BS,예수금-원천세-사업소득세,영업,,중간,예수금
2133,BS,예수금-원천세-퇴직소득세,영업,,중간,예수금
2134,BS,예수금-원천세-이자소득세,영업,,중간,예수금
2135,BS,예수금-원천세-배당소득세,영업,,중간,예수금
2136,BS,예수금-원천세-기타소득세,영업,,중간,예수금
2137,BS,예수금-원천세-근로지방소득세,영업,,중간,예수금
2138,BS,예수금-원천세-사업지방소득세,영업,,중간,예수금
2139,BS,예수금-원천세-퇴직지방소득세,영업,,중간,예수금
2140,BS,예수금-원천세-이자지방소득세,영업,,중간,예수금
2141,BS,예수금-원천세-배당지방소득세,영업,,중간,예수금
2142,BS,예수금-원천세-기타지방소득세,영업,,중간,예수금
2143,BS,예수금-원천세-교육세,영업,,중간,예수금
2144,BS,예수금-원천세-농어촌특별세,영업,,중간,예수금
2145,BS,예수금-원천세-개별소비세,영업,,중간,예수금
2146,BS,예수금-원천세-용역,영업,,중간,예수금
2147,BS,예수금-원천세-IRRF-Brazil Only,영업,,중간,예수금
2148,BS,예수금-원천세-CIDE-Brazil Only,영업,,중간,예수금
2149,BS,예수금-원천세-기타,영업,,중간,예수금
2150,BS,예수금-급여일시공제-급여,영업,,중간,예수금
2151,BS,예수금-급여일시공제-퇴직금,영업,,중간,예수금
2152,BS,예수금-급여일시공제-재형저축,영업,,중간,예수금
2153,BS,예수금-급여일시공제-국민연금,영업,,중간,예수금
2154,BS,예수금-급여일시공제-건강보험,영업,,중간,예수금
2155,BS,예수금-급여일시공제-근로자장기저축,영업,,중간,예수금
2156,BS,예수금-급여일시공제-식대,영업,,중간,예수금
2157,BS,예수금-급여일시공제-개인연금,영업,,중간,예수금
2158,BS,예수금-급여일시공제-고용보험,영업,,중간,예수금
2159,BS,예수금-급여일시공제-기타,영업,,중간,예수금
2160,BS,예수금-국고보조금,주계정,,차감,국고보조금
2161,BS,예수금-압류,영업,,중간,예수금
2162,BS,예수금-국민체육진흥기금,영업,,중간,예수금
2163,BS,예수금-현금수송-에스원Only,영업,,중간,예수금
2164,BS,예수금-기타,영업,,중간,예수금
2165,BS,예수금-환율평가,영업,,중간,예수금
2166,BS,미지급비용-예정소급급여,영업,,중간,미지급비용
2167,BS,미지급비용-예정비정기상여,영업,,중간,미지급비용
2168,BS,미지급비용-지급이자,영업,,중간,미지급비용
2169,BS,미지급비용-공장예정원가,영업,,중간,미지급비용
2170,BS,미지급비용-예정성과상여,영업,,중간,미지급비용
2171,BS,미지급비용-예정유급휴가,영업,,중간,미지급비용
2172,BS,미지급비용-직장보육시설,영업,,중간,미지급비용
2173,BS,미지급비용-이자비용,영업,,중간,미지급비용
2174,BS,미지급비용-급여,영업,,중간,미지급비용
2175,BS,미지급비용-정기상여,영업,,중간,미지급비용
2176,BS,미지급비용-명절상여,영업,,중간,미지급비용
2177,BS,미지급비용-휴가상여,영업,,중간,미지급비용
2178,BS,미지급비용-PI상여,영업,,중간,미지급비용
2179,BS,미지급비용-PS상여,영업,,중간,미지급비용
2180,BS,미지급비용-기타상여,영업,,중간,미지급비용
2181,BS,미지급비용-확정기여퇴직급여,영업,,중간,미지급비용
2182,BS,미지급비용-복리후생비,영업,,중간,미지급비용
2183,BS,미지급비용-보험료,영업,,중간,미지급비용
2184,BS,미지급비용-물류비,영업,,중간,미지급비용
2185,BS,미지급비용-임차료,영업,,중간,미지급비용
2186,BS,미지급비용-지급수수료,영업,,중간,미지급비용
2187,BS,미지급비용-광고선전비,영업,,중간,미지급비용
2188,BS,미지급비용-판매촉진비,영업,,중간,미지급비용
2189,BS,미지급비용-판매장려금,영업,,중간,미지급비용
2190,BS,미지급비용-서비스비,영업,,중간,미지급비용
2191,BS,미지급비용-견본비,영업,,중간,미지급비용
2192,BS,미지급비용-기술사용료,영업,,중간,미지급비용
2193,BS,미지급비용-용역비,영업,,중간,미지급비용
2194,BS,미지급비용-Link이자-물산Only,영업,,중간,미지급비용
2195,BS,미지급비용-기타,영업,,중간,미지급비용
2196,BS,미지급비용-현할차,주계정,,차감,현재가치할인차금
2197,BS,미지급비용-환율평가,영업,,중간,미지급비용
2198,BS,유동성 장기미지급비용,영업,,중간,미지급비용
2199,BS,미지급비용-부문간배부,영업,,중간,미지급비용
2200,BS,장기미지급비용-이자,영업,,중간,미지급비용
2201,BS,장기미지급비용-급여,영업,,중간,미지급비용
2202,BS,장기미지급비용-상여금,영업,,중간,미지급비용
2203,BS,장기미지급비용-스탁옵션,영업,,중간,미지급비용
2204,BS,장기미지급비용-기타,영업,,중간,미지급비용
2205,BS,장기미지급비용-현할차,주계정,,차감,현재가치할인차금
2206,BS,장기미지급비용-환율평가,영업,,중간,미지급비용
2207,BS,장기미지급비용-유동성대체,영업,,중간,미지급비용
2208,BS,장기미지급비용-부문간배부,영업,,중간,미지급비용
2209,BS,미지급이자,영업,,중간,미지급비용
2210,BS,장기미지급이자,영업,,중간,미지급비용
2211,BS,반품충당부채,영업,,일반,충당부채
2212,BS,마일리지충당부채,영업,,일반,충당부채
2213,BS,반품추정부채,영업,,일반,충당부채
2214,BS,기타유동부채,영업,,일반,기타부채
2215,BS,유동성 예수보증금,영업,,중간,예수금
2216,BS,유동성 예수보증금-부문간배부,영업,,중간,예수금
2217,BS,가수금,영업,,중간,가수금
2218,BS,가수금-기타,영업,,중간,가수금
2219,BS,가수금-환율평가,영업,,중간,가수금
2220,BS,예수보증금-영업보증금,영업,,중간,예수금
2221,BS,예수보증금-임대보증금,영업,,중간,예수금
2222,BS,예수보증금-공사보증금,영업,,중간,예수금
2223,BS,예수보증금-하자보증금,영업,,중간,예수금
2224,BS,예수보증금-계약보증금,영업,,중간,예수금
2225,BS,예수보증금-사택보증금,영업,,중간,예수금
2226,BS,예수보증금-계약보증금-에스원Only,영업,,중간,예수금
2227,BS,예수보증금-기타,영업,,중간,예수금
2228,BS,예수보증금-현할차,영업,,중간,예수금
2229,BS,예수보증금-환율평가,영업,,중간,예수금
2230,BS,예수보증금-유동성대체,영업,,중간,예수금
2231,BS,환불부채,영업,,일반,기타부채
2232,BS,사채,재무,,일반,사채
2233,BS,사채-일반사채,재무,,일반,사채
2234,BS,사채-전환사채,재무,,일반,사채
2235,BS,사채-전환권조정,주계정,,차감,사채조정
2236,BS,사채-신주인수권부사채,재무,,일반,사채
2237,BS,사채-신주인수권조정,주계정,,차감,사채조정
2238,BS,사채-기타사채,재무,,일반,사채
2239,BS,사채-기타사채권조정,주계정,,차감,사채조정
2240,BS,사채-환율평가,재무,,일반,사채
2241,BS,사채발행차금-장기미지급이자,재무,,일반,사채
2242,BS,사채발행차금-할인,주계정,,차감,발행차금
2243,BS,사채발행차금-할증,주계정,,차감,발행차금
2244,BS,사채발행차금-상환할증금,주계정,,차감,발행차금
2245,BS,사채-유동성대체,재무,,일반,사채
2246,BS,사채-부문간배부,재무,,일반,사채
2247,BS,사채발행차금-비유동,주계정,,차감,발행차금
2248,BS,유동성원화사채,재무,,일반,사채
2249,BS,유동성외화사채,재무,,일반,사채
2250,BS,유동성전환사채,재무,,일반,사채
2251,BS,유동성전환권조정,주계정,,차감,사채조정
2252,BS,유동성신주인수권부사채,재무,,일반,사채
2253,BS,유동성사채할인발행차금,주계정,,차감,발행차금
2254,BS,유동성사채상환할증금,주계정,,차감,발행차금
2255,BS,유동성신주인수권조정,주계정,,차감,사채조정
2256,BS,신주인수권조정,주계정,,차감,사채조정
2257,BS,원화사채,재무,,일반,사채
2258,BS,외화사채,재무,,일반,사채
2259,BS,선수수익-임대수익,영업,,중간,선수수익
2260,BS,선수수익-국고보조금-국책사업연구비,주계정,,차감,국고보조금
2261,BS,선수수익-국고보조금-저리차입금,주계정,,차감,국고보조금
2262,BS,선수수익-예적금이자,영업,,중간,선수수익
2263,BS,선수수익-유가증권이자,영업,,중간,선수수익
2264,BS,선수수익-대여금이자,영업,,중간,선수수익
2265,BS,선수수익-기타금융상품이자,영업,,중간,선수수익
2266,BS,선수수익-임대료,영업,,중간,선수수익
2267,BS,선수수익-수익이연,영업,,중간,선수수익
2268,BS,선수수익-수익이연-기획Only,영업,,중간,선수수익
2269,BS,선수수익-국고보조금,주계정,,차감,국고보조금
2270,BS,선수수익-기타,영업,,중간,선수수익
2271,BS,유동성 장기선수수익,영업,,중간,선수수익
2272,BS,파생상품부채-유동-통화스왑,재무,,일반,금융부채
2273,BS,파생상품부채-유동-통화옵션,재무,,일반,금융부채
2274,BS,파생상품부채-유동-이자율스왑,재무,,일반,금융부채
2275,BS,파생상품부채-유동-상품선물,재무,,일반,금융부채
2276,BS,파생상품부채-유동-상품선도,재무,,일반,금융부채
2277,BS,파생상품부채-유동-기타,재무,,일반,금융부채
2278,BS,유동성 파생상품부채,재무,,일반,금융부채
2279,BS,파생상품부채-통화선도,재무,,일반,금융부채
2280,BS,파생상품부채-통화스왑,재무,,일반,금융부채
2281,BS,파생상품부채-통화옵션,재무,,일반,금융부채
2282,BS,파생상품부채-이자율스왑,재무,,일반,금융부채
2283,BS,파생상품부채-상품선물,재무,,일반,금융부채
2284,BS,파생상품부채-상품선도,재무,,일반,금융부채
2285,BS,파생상품부채-통화선도-중공업Only,재무,,일반,금융부채
2286,BS,파생상품부채-기타,재무,,일반,금융부채
2287,BS,보증금-임대보증금,영업,,일반,보증금
2288,BS,보증금-수입보증금,영업,,일반,보증금
2289,BS,보증금-사택임대보증금,영업,,일반,보증금
2290,BS,장기차입금-일반대출,재무,,일반,차입금
2291,BS,장기차입금-신탁대출,재무,,일반,차입금
2292,BS,장기차입금-연불수출,재무,,일반,차입금
2293,BS,장기차입금-시설자금,재무,,일반,차입금
2294,BS,장기차입금-금융리스,재무,,일반,차입금
2295,BS,장기차입금-기타,재무,,일반,차입금
2296,BS,장기차입금-현할차,주계정,,차감,현재가치할인차금
2297,BS,장기차입금-환율평가,재무,,일반,차입금
2298,BS,장기차입금-유동성대체,재무,,일반,차입금
2299,BS,장기차입금-부문간배부,재무,,일반,차입금
2300,BS,장기차입금-외화,재무,,일반,차입금
2301,BS,장기차입금-관계사,재무,,일반,차입금
2302,BS,확정급여채무,영업,,일반,급여성부채
2303,BS,사외적립자산-퇴직보험,영업,,일반,급여성부채
2304,BS,사외적립자산-퇴직연금,영업,,일반,급여성부채
2305,BS,퇴직급여부채,영업,,일반,급여성부채
2306,BS,사외적립자산-단체퇴직보험예치금,영업,,일반,급여성부채
2307,BS,사외적립자산-국민연금전환금,영업,,일반,급여성부채
2308,BS,사외적립자산-퇴직보험예치금,영업,,일반,급여성부채
2309,BS,사외적립자산-퇴직연금운용자산,영업,,일반,급여성부채
2310,BS,사외적립자산-기타,영업,,일반,급여성부채
2311,BS,제품보증충당부채,영업,,일반,충당부채
2312,BS,공사손실충당부채,영업,,일반,충당부채
2313,BS,하자보수충당부채,영업,,일반,충당부채
2314,BS,상여충당부채,영업,,일반,충당부채
2315,BS,복구충당부채,영업,,일반,충당부채
2316,BS,우발손실충당부채,영업,,일반,충당부채
2317,BS,장기선수수익,영업,,중간,선수수익
2318,BS,기타장기종업원급여부채,영업,,일반,급여성부채
2319,BS,장기보증금,영업,,일반,보증금
2320,BS,장기금융보증부채,재무,,일반,금융부채
2321,BS,우선주자본금,재무,,일반,자본금
2322,BS,자본금-보통주,재무,,일반,자본금
2323,BS,자본금-우선주,재무,,일반,자본금
2324,BS,자본금-신주납입금,재무,,일반,자본금
2325,BS,자본금-기타,재무,,일반,자본금
2326,BS,주식발행초과금,재무,,일반,자본잉여금
2327,BS,자본준비금-주식발행초과금,재무,,일반,자본잉여금
2328,BS,자본준비금-감자차익,재무,,일반,자본잉여금
2329,BS,자본준비금-합병차익,재무,,일반,자본잉여금
2330,BS,자본준비금-자기주식처분이익,재무,,일반,자본잉여금
2331,BS,기타자본잉여금-자산수증이익,재무,,일반,자본잉여금
2332,BS,기타자본잉여금-채무면제이익,재무,,일반,자본잉여금
2333,BS,기타자본잉여금-재평가적립금,재무,,일반,자본잉여금
2334,BS,기타자본잉여금-주식매수선택권,재무,,일반,자본잉여금
2335,BS,기타자본잉여금-전환권대가,재무,,일반,자본잉여금
2336,BS,기타자본잉여금-신주인수권대가,재무,,일반,자본잉여금
2337,BS,기타자본잉여금-신주청약증거금,재무,,일반,자본잉여금
2338,BS,기타자본잉여금-지분법변동,재무,,일반,자본잉여금
2339,BS,기타자본잉여금-부의지분법변동,재무,,일반,자본잉여금
2340,BS,기타자본잉여금-기타,재무,,일반,자본잉여금
2341,BS,기타적립금,재무,,일반,이익잉여금
2342,BS,이익준비금,재무,,일반,이익잉여금
2343,BS,전기이월이익잉여금,재무,,일반,이익잉여금
2344,BS,보험수리적손익,재무,,일반,이익잉여금
2345,BS,당기순이익,재무,,일반,이익잉여금
2346,BS,법정적립금-재무구조개선적립금,재무,,일반,이익잉여금
2347,BS,법정적립금-연구및인력개발준비금,재무,,일반,이익잉여금
2348,BS,법정적립금-해외시장개척준비금,재무,,일반,이익잉여금
2349,BS,법정적립금-해외투자손실준비금,재무,,일반,이익잉여금
2350,BS,법정적립금-자기주식처분손실준비금,재무,,일반,이익잉여금
2351,BS,법정적립금-기업발전적립금,재무,,일반,이익잉여금
2352,BS,법정적립금-기타법정적립금,재무,,일반,이익잉여금
2353,BS,임의적립금-사업확장적립금,재무,,일반,이익잉여금
2354,BS,임의적립금-시설적립금,재무,,일반,이익잉여금
2355,BS,임의적립금-연구및인력개발준비금,재무,,일반,이익잉여금
2356,BS,임의적립금-기타,재무,,일반,이익잉여금
2357,BS,차기이월이익잉여금-전기이월이익잉여금,재무,,일반,이익잉여금
2358,BS,차기이월이익잉여금-당기순이익,재무,,일반,이익잉여금
2359,BS,차기이월이익잉여금-비지배지분초과손실,재무,,일반,이익잉여금
2360,BS,차기이월이익잉여금-전기오류수정이익,재무,,일반,이익잉여금
2361,BS,차기이월이익잉여금-전기오류수정손실,재무,,일반,이익잉여금
2362,BS,차기이월이익잉여금-회계변경누적효과,재무,,일반,이익잉여금
2363,BS,차기이월이익잉여금-지분법이익잉여금변동,재무,,일반,이익잉여금
2364,BS,차기이월이익잉여금-부의지분법이익잉여금변동,재무,,일반,이익잉여금
2365,BS,이익잉여금-기타,재무,,일반,이익잉여금
2366,BS,매도가능증권평가이익,재무,,일반,기타포괄손익누계액
2367,BS,매도가능증권평가손실,재무,,일반,기타포괄손익누계액
2368,BS,기타포괄공정가치자산평가이익,재무,,일반,기타포괄손익누계액
2369,BS,기타포괄공정가치자산평가손실,재무,,일반,기타포괄손익누계액
2370,BS,이자율스왑평가손익,재무,,일반,기타포괄손익누계액
2371,BS,지분법자본변동,재무,,일반,기타포괄손익누계액
2372,BS,부의지분법자본변동,재무,,일반,기타포괄손익누계액
2373,BS,재평가차익,재무,,일반,기타포괄손익누계액
2374,BS,해외사업환산이익,재무,,일반,기타포괄손익누계액
2375,BS,해외사업환산손실,재무,,일반,기타포괄손익누계액
2376,BS,관계기업기타포괄이익,재무,,일반,기타포괄손익누계액
2377,BS,관계기업기타포괄손실,재무,,일반,기타포괄손익누계액
2378,BS,보험수리적이익,재무,,일반,기타포괄손익누계액
2379,BS,보험수리적손실,재무,,일반,기타포괄손익누계액
2380,BS,기타포괄이익누계액-기타,재무,,일반,기타포괄손익누계액
2381,BS,기타포괄손실누계액-기타,재무,,일반,기타포괄손익누계액
2382,BS,자기주식처분손실,재무,,일반,자본조정
2383,BS,종속회사지분매매차이,재무,,일반,자본조정
2384,BS,종속회사지분변동차이,재무,,일반,자본조정
2385,BS,기타의자본조정,재무,,일반,자본조정
2386,BS,지분법자본조정,재무,,일반,자본조정
2387,BS,주식할인발행차금,재무,,일반,자본조정
2388,BS,주식청약미수금,재무,,일반,자본조정
2389,BS,자기주식-보통주,재무,,일반,자본조정
2390,BS,자기주식-우선주,재무,,일반,자본조정
2391,BS,미교부주식배당금,재무,,일반,자본조정
2392,BS,주식매수선택권,재무,,일반,자본조정
2393,BS,감자차손,재무,,일반,자본조정
2394,BS,자기주식처분손,재무,,일반,자본조정
2395,IS,제품매출,손익,,손익,매출
2396,IS,상품매출,손익,,손익,매출
2397,IS,기타매출,손익,,손익,매출
2398,IS,용역매출,손익,,손익,매출
2399,IS,공사매출,손익,,손익,매출
2400,IS,임가공매출,손익,,손익,매출
2401,IS,제품매출원가,손익,,손익,매출원가
2402,IS,상품매출원가,손익,,손익,매출원가
2403,IS,기타매출원가,손익,,손익,매출원가
2404,IS,용역매출원가,손익,,손익,매출원가
2405,IS,공사매출원가,손익,,손익,매출원가
2406,IS,임가공매출원가,손익,,손익,매출원가
2407,IS,급여,손익,,손익,급여
2408,IS,퇴직급여,손익,,손익,급여
2409,IS,복리후생비,손익,,손익,복리후생비
2410,IS,여비교통비,손익,,손익,판관비
2411,IS,교육훈련비,손익,,손익,판관비
2412,IS,통신비,손익,,손익,판관비
2413,IS,수도광열비,손익,,손익,판관비
2414,IS,세금과공과,손익,,손익,판관비
2415,IS,소모품비,손익,,손익,판관비
2416,IS,지급임차료,손익,,손익,지급임차료
2417,IS,수선비,손익,,손익,판관비
2418,IS,보험료,손익,,손익,판관비
2419,IS,접대비,손익,,손익,판관비
2420,IS,광고선전비,손익,,손익,판관비
2421,IS,운반비,손익,,손익,판관비
2422,IS,차량유지비,손익,,손익,판관비
2423,IS,도서비,손익,,손익,판관비
2424,IS,행사비,손익,,손익,판관비
2425,IS,회의비,손익,,손익,판관비
2426,IS,지급수수료,손익,,손익,판관비
2427,IS,임가공비,손익,,손익,판관비
2428,IS,견본비,손익,,손익,판관비
2429,IS,판매수수료,손익,,손익,판관비
2430,IS,판매촉진비,손익,,손익,판관비
2431,IS,시험검사비,손익,,손익,판관비
2432,IS,포장비,손익,,손익,판관비
2433,IS,용역비,손익,,손익,판관비
2434,IS,충당부채전입액,손익,,손익류,충당금(부채)전입(환액)
2435,IS,경상개발비,손익,,손익,판관비
2436,IS,수출제비용,손익,,손익,판관비
2437,IS,기타영업외손익,손익,,손익,기타영업외손익
2438,IS,당기손익공정가치측정금융자산평가이익,손익,,손익류,평가손익
2439,IS,투자부동산처분이익,손익,,손익,기타영업외손익
2440,IS,하자보수충당금환입,손익,,손익류,충당금(부채)전입(환액)
2441,IS,파생상품거래손실,손익,,손익,기타영업외손익
2442,IS,종속관계기업투자주식손상차손,손익,,손익류,손상차손
2443,IS,기타영업외금융손익,손익,,손익,기타영업외금융손익
2444,IS,지분법이익,손익,,손익류,지분법손익
2445,IS,법인세비용,손익,,손익,법인세비용
2446,BS,현금및현금성자산,영업,,현금,현금및현금성자산
2447,BS,단기금융상품,재무,,중간,단기금융상품
2448,BS,매출채권,영업,,일반,매출채권
2449,BS,대손충당금-매출채권,주계정,,차감,대손충당금
2450,BS,미수금,영업,,중간,미수금
2451,BS,미수수익,영업,,중간,미수수익
2452,BS,선급금,영업,,중간,선급금
2453,BS,선급비용,영업,,중간,선급비용
2454,BS,당기손익공정가치측정금융자산,투자,,일반,금융자산
2455,BS,재고자산,영업,,일반,재고자산
2456,BS,기타유동금융자산,투자,,일반,금융자산
2457,BS,기타유동자산,영업,,일반,기타유동자산
2458,BS,당기법인세자산,영업,,일반,기타자산
2459,BS,매각예정자산,영업,,일반,매각예정자산
2460,BS,장기금융상품,투자,,일반,금융자산
2461,BS,파생상품금융자산,투자,,일반,금융자산
2462,BS,종속기업투자주식,투자,,일반,투자주식
2463,BS,유형자산,투자,,일반,유형자산
2464,BS,투자부동산,투자,,일반,투자부동산
2465,BS,무형자산,투자,,일반,무형자산
2466,BS,매입채무,영업,,일반,매입채무
2467,BS,단기차입금,재무,,일반,단기차입금
2468,BS,미지급금,영업,,중간,미지급금
2469,BS,당기법인세부채,영업,,일반,기타부채
2470,BS,선수금,영업,,중간,선수금
2471,BS,예수금,영업,,중간,예수금
2472,BS,미지급비용,영업,,중간,미지급비용
2473,BS,유동성충당부채,영업,,일반,충당부채
2474,BS,유동성장기부채,영업,,일반,기타부채
2475,BS,선수수익,영업,,중간,선수수익
2476,BS,파생상품부채-유동-통화선도,재무,,일반,금융부채
2477,BS,보증금,영업,,일반,보증금
2478,BS,장기차입금,재무,,일반,차입금
2479,BS,순확정급여부채,영업,,일반,급여성부채
2480,BS,비유동성충당부채,영업,,일반,충당부채
2481,BS,기타비유동부채,영업,,일반,기타부채
2482,BS,기타비유동금융부채,재무,,일반,금융부채
2483,BS,보통주자본금,재무,,일반,자본금
2484,BS,자본잉여금,재무,,일반,자본잉여금
2485,BS,이익잉여금,재무,,일반,이익잉여금
2486,BS,기타포괄손익누계액,재무,,일반,기타포괄손익누계액
2487,BS,자본조정,재무,,일반,자본조정
2488,PL,염가매수차액,손익,,손익류,염가매수차액
2489,PL,염가매수차익,손익,,손익류,염가매수차액
2490,PL,염가매수차손,손익,,손익류,염가매수차액
2491,PL,자산수증이익,손익,,손익류,자산수증이익
2492,PL,자산수증수익,손익,,손익류,자산수증이익
2493,PL,매출,손익,,손익,매출
2494,PL,매출원가,손익,,손익,매출원가
2495,PL,판관비,손익,,손익,판관비
2496,PL,충당금(부채)전입(환액),손익,,손익류,충당금(부채)전입(환액)
2497,PL,처분손익,손익,,처분류,처분손익
2498,PL,손상차손,손익,,손익류,손상차손
2499,PL,평가손익,손익,,손익류,평가손익
2500,PL,전기오류수정손익,손익,,손익류,전기오류수정손익
2501,PL,환산손익,손익,,손익류,환산손익
2502,PL,지분법손익,손익,,손익류,지분법손익
2503,PL,비지배지분손익,손익,,손익,비지배지분손익
2504,BS,현재가치할인차금,주계정,,차감,현재가치할인차금
2505,BS,금융자산,투자,,일반,금융자산
2506,BS,평가충당금,주계정,,차감,평가충당금
2507,BS,기타자산,영업,,일반,기타자산
2508,BS,가지급금,영업,,중간,가지급금
2509,BS,투자주식,투자,,일반,투자주식
2510,BS,차입금,재무,,일반,차입금
2511,BS,금융부채,재무,,일반,금융부채
2512,BS,충당부채,영업,,일반,충당부채
2513,BS,기타부채,영업,,일반,기타부채
2514,BS,사채조정,주계정,,차감,사채조정
2515,BS,발행차금,주계정,,차감,발행차금
2516,BS,급여성부채,영업,,일반,급여성부채
2517,BS,자본금,재무,,일반,자본금
2518,BS,이연법인세자산,영업,,일반,이연법인세자산/부채
2519,BS,이연법인세부채,영업,,일반,이연법인세자산/부채
2520,BS,이연법인세자산/부채,영업,,일반,이연법인세자산/부채
2521,BS,사용권자산,투자,,일반,유형자산
2522,BS,금융리스채권,투자,,일반,금융자산
2523,BS,리스채권,투자,,일반,금융자산
2524,BS,보증금현재가치할인차금,주계정,,차감,현재가치할인차금
2525,BS,채권현재가치할인차금,주계정,,차감,현재가치할인차금
2526,BS,사채상환할증금,주계정,,차감,발행차금
2527,BS,우선주상환할증금,주계정,,차감,발행차금
2528,BS,우선주부채,재무,,일반,사채
2529,BS,전환우선주부채,재무,,일반,사채
2530,BS,전환상환우선주부채,재무,,일반,사채
2531,BS,상환우선주부채,재무,,일반,사채
2532,BS,선납세금,영업,,일반,기타자산
2533,BS,리스부채,재무,,일반,금융부채
2534,BS,전환권조정,주계정,,차감,사채조정
2535,BS,상환권조정,주계정,,차감,사채조정
2536,BS,전환사채상환할증금,주계정,,차감,발행차금
2537,BS,전환권대가,재무,,일반,자본잉여금
2538,BS,신주인수권대가,재무,,일반,자본잉여금
2539,PL,무형자산상각,손익,,손익류,무형자산상각비
2540,BS,매출채권현재할인차금,주계정,,차감,현재가치할인차금
2541,PL,건물관리비,손익,,손익,판관비
2542,BS,매출채권대손충당금,주계정,,차감,대손충당금
2543,BS,선급금대손충당금,주계정,,차감,대손충당금
2544,BS,미수금대손충당금,주계정,,차감,대손충당금
2545,BS,미수채권대손충당금,주계정,,차감,대손충당금
