bspl,detailname,resultname,resultname_old
BS,장기선급비용-복리후생비,선급비용,선급비용
BS,장기선급비용-보험료,선급비용,선급비용
BS,장기선급비용-임차료,선급비용,선급비용
BS,장기선급비용-지급수수료,선급비용,선급비용
BS,장기선급비용-광고선전비,선급비용,선급비용
BS,장기선급비용-판매촉진비,선급비용,선급비용
BS,장기선급비용-세금과공과,선급비용,선급비용
BS,장기선급비용-기술사용료,선급비용,선급비용
BS,장기선급비용-이자비용,선급비용,선급비용
BS,장기선급비용-지급보증료,선급비용,선급비용
BS,장기선급비용-사내근로복지기금,선급비용,선급비용
BS,장기선급비용-자본화비용,선급비용,선급비용
BS,장기선급비용-기타,선급비용,선급비용
BS,장기선급비용-유동성대체,선급비용,선급비용
BS,장기선급비용-부문간배부,선급비용,선급비용
BS,기타비유동자산,선급비용,선급비용
BS,기타투자자산,선급비용,선급비용
BS,장기선급금,선급비용,선급비용
BS,대손충당금-장기선급금,선급비용,선급비용
BS,장기선급비용,선급비용,선급비용
BS,당기손익공정가치측정금융자산-국공채,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
BS,당기손익공정가치측정금융자산-MMT,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
BS,당기손익공정가치측정금융자산-옵션부주식,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
BS,당기손익공정가치측정금융자산-투자자산,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
BS,당기손익공정가치측정금융자산-상환우선주,당기손익공정가치측정금융자산,당기손익공정가치측정금융자산
BS,상품,재고자산,재고자산
BS,평가손실충당금-상품,재고자산,재고자산
BS,제품,재고자산,재고자산
BS,평가손실충당금-제품,재고자산,재고자산
BS,국고보조금-제품,재고자산,재고자산
BS,재공품,재고자산,재고자산
BS,평가손실충당금-재공품,재고자산,재고자산
BS,원재료,재고자산,재고자산
BS,평가손실충당금-원재료,재고자산,재고자산
BS,국고보조금,재고자산,재고자산
BS,저장품,재고자산,재고자산
BS,저장품-판촉물,재고자산,재고자산
BS,저장품-유류,재고자산,재고자산
BS,저장품-생산소모품,재고자산,재고자산
BS,저장품-수선용품,재고자산,재고자산
BS,저장품-환경용품,재고자산,재고자산
BS,저장품-공업용수,재고자산,재고자산
BS,미착품,재고자산,재고자산
BS,미착품-상품,재고자산,재고자산
BS,미착품-원재료,재고자산,재고자산
BS,미착품-부재료,재고자산,재고자산
BS,미착품-포재료,재고자산,재고자산
BS,미착품-저장품,재고자산,재고자산
BS,반품자산,재고자산,재고자산
BS,완성상가,재고자산,재고자산
BS,평가손실충당금,재고자산,재고자산
BS,상품-반품추정,재고자산,재고자산
BS,상품-반품추정-폐기충당,재고자산,재고자산
BS,상품-Aging평가충당금,재고자산,재고자산
BS,상품-저가법평가충당금,재고자산,재고자산
BS,부산물,재고자산,재고자산
BS,제품-반품추정,재고자산,재고자산
BS,제품-반품추정-폐기충당,재고자산,재고자산
BS,제품-Aging평가충당금,재고자산,재고자산
BS,제품-저가법평가충당금,재고자산,재고자산
BS,완성부동산,재고자산,재고자산
BS,반제품,재고자산,재고자산
BS,반제품-Aging평가충당금,재고자산,재고자산
BS,반제품-저가법평가충당금,재고자산,재고자산
BS,용지-평가충당금,재고자산,재고자산
BS,미완성공사,재고자산,재고자산
BS,미완성공사-평가충당금,재고자산,재고자산
BS,재공품-Aging평가충당금,재고자산,재고자산
BS,재공품-저가법평가충당금,재고자산,재고자산
BS,원재료-선물환,재고자산,재고자산
BS,원재료-조정,재고자산,재고자산
BS,원재료-Aging평가충당금,재고자산,재고자산
BS,원재료-저가법평가충당금,재고자산,재고자산
BS,저장품-소모품,재고자산,재고자산
BS,저장품-A/S자재,재고자산,재고자산
BS,저장품-건설자재,재고자산,재고자산
BS,저장품-수선용자재,재고자산,재고자산
BS,저장품-소방자재-에버랜드Only,재고자산,재고자산
BS,저장품-수목-에버랜드Only,재고자산,재고자산
BS,저장품-저장기기-에스원Only,재고자산,재고자산
BS,저장품-공사기기-에스원Only,재고자산,재고자산
BS,저장품-기타,재고자산,재고자산
BS,저장품-Aging평가충당금,재고자산,재고자산
BS,저장품-저가법평가충당금,재고자산,재고자산
BS,가설재-조정,재고자산,재고자산
BS,미착품-물대-Target-상품,재고자산,재고자산
BS,미착품-물대-Target-제품,재고자산,재고자산
BS,미착품-물대-Target-반제품,재고자산,재고자산
BS,미착품-물대-Target-원재료,재고자산,재고자산
BS,미착품-물대-Target-저장품,재고자산,재고자산
BS,미착품-물대-Target-가설재,재고자산,재고자산
BS,미착품-관세-GR/IR-상품,재고자산,재고자산
BS,미착품-관세-GR/IR-제품,재고자산,재고자산
BS,미착품-관세-GR/IR-반제품,재고자산,재고자산
BS,미착품-관세-GR/IR-원재료,재고자산,재고자산
BS,미착품-관세-GR/IR-저장품,재고자산,재고자산
BS,미착품-관세-GR/IR-가설재,재고자산,재고자산
BS,미착품-관세-충당,재고자산,재고자산
BS,미착품-부대비-GR/IR-상품,재고자산,재고자산
BS,미착품-부대비-GR/IR-제품,재고자산,재고자산
BS,미착품-부대비-GR/IR-반제품,재고자산,재고자산
BS,미착품-부대비-GR/IR-원재료,재고자산,재고자산
BS,미착품-부대비-GR/IR-저장품,재고자산,재고자산
BS,미착품-부대비-GR/IR-가설재,재고자산,재고자산
BS,GR/IR-부대비-GR/IR-운송료,재고자산,재고자산
BS,GR/IR-부대비-GR/IR-보험료,재고자산,재고자산
BS,GR/IR-부대비-GR/IR-기타,재고자산,재고자산
BS,GR/IR-상품-물대,재고자산,재고자산
BS,GR/IR-상품-조정,재고자산,재고자산
BS,GR/IR-제품-물대,재고자산,재고자산
BS,GR/IR-제품-조정,재고자산,재고자산
BS,GR/IR-반제품-물대,재고자산,재고자산
BS,GR/IR-반제품-조정,재고자산,재고자산
BS,GR/IR-원재료-물대,재고자산,재고자산
BS,GR/IR-원재료-조정,재고자산,재고자산
BS,GR/IR-저장품-물대,재고자산,재고자산
BS,GR/IR-저장품-조정,재고자산,재고자산
BS,GR/IR-가설재-물대,재고자산,재고자산
BS,GR/IR-가설재-조정,재고자산,재고자산
BS,적송품-상품,재고자산,재고자산
BS,적송품-제품,재고자산,재고자산
BS,적송품-반제품,재고자산,재고자산
BS,적송품-원재료,재고자산,재고자산
BS,적송품-저장품,재고자산,재고자산
BS,기타재고자산,재고자산,재고자산
BS,기타재고자산-미실현이익조정,재고자산,재고자산
BS,기타재고자산-Aging평가충당금,재고자산,재고자산
BS,기타재고자산-저가법평가충당금,재고자산,재고자산
BS,재고자산-부문간배부,재고자산,재고자산
BS,용지,재고자산,재고자산
BS,미완성건물,재고자산,재고자산
BS,미완성주택,재고자산,재고자산
BS,가설재,재고자산,재고자산
BS,반품자산회수권,재고자산,재고자산
BS,반품자산회수권-손상차손누계액,재고자산,재고자산
BS,위탁원료,재고자산,재고자산
BS,위탁원료-평가충당금,재고자산,재고자산
BS,미착원자재,재고자산,재고자산
BS,단기매매증권,기타유동금융자산,기타유동금융자산
BS,단기대여금,기타유동금융자산,기타유동금융자산
BS,단기대여금-거래처,기타유동금융자산,기타유동금융자산
BS,단기대여금-관계사,기타유동금융자산,기타유동금융자산
BS,단기대여금-Pooling,기타유동금융자산,기타유동금융자산
BS,단기대여금-주주,기타유동금융자산,기타유동금융자산
BS,단기대여금-Project,기타유동금융자산,기타유동금융자산
BS,단기대여금-기타,기타유동금융자산,기타유동금융자산
BS,단기대여금-현할차,기타유동금융자산,기타유동금융자산
BS,단기대여금-종업원-주택대부,기타유동금융자산,기타유동금융자산
BS,단기대여금-종업원-우리사주,기타유동금융자산,기타유동금융자산
BS,단기대여금-종업원-생활안정,기타유동금융자산,기타유동금융자산
BS,단기대여금-종업원-차량구입,기타유동금융자산,기타유동금융자산
BS,단기대여금-종업원-기타,기타유동금융자산,기타유동금융자산
BS,단기대여금-종업원-현할차,기타유동금융자산,기타유동금융자산
BS,단기대여금-환율평가,기타유동금융자산,기타유동금융자산
BS,단기대여금-대손충당금,기타유동금융자산,기타유동금융자산
BS,유동성 장기대여금,기타유동금융자산,기타유동금융자산
BS,단기대여금-부문간배부,기타유동금융자산,기타유동금융자산
BS,기타비유동금융자산,기타유동금융자산,기타유동금융자산
BS,장기성매출채권,기타유동금융자산,기타유동금융자산
BS,장기대여금,기타유동금융자산,기타유동금융자산
BS,장기미수금,기타유동금융자산,기타유동금융자산
BS,대손충당금,기타유동금융자산,기타유동금융자산
BS,현재가치할인차금-장기미수금,기타유동금융자산,기타유동금융자산
BS,보증금-임차보증금,기타유동금융자산,기타유동금융자산
BS,보증금-전신전화가입권,기타유동금융자산,기타유동금융자산
BS,보증금-영업보증금,기타유동금융자산,기타유동금융자산
BS,보증금-법원보관금,기타유동금융자산,기타유동금융자산
BS,보증금-지급보증금,기타유동금융자산,기타유동금융자산
BS,보증금-기타,기타유동금융자산,기타유동금융자산
BS,당기손익인식지정금융자산,기타유동금융자산,기타유동금융자산
BS,장기대여금-거래처,기타유동금융자산,기타유동금융자산
BS,장기대여금-관계사,기타유동금융자산,기타유동금융자산
BS,장기대여금-주주,기타유동금융자산,기타유동금융자산
BS,장기대여금-Project,기타유동금융자산,기타유동금융자산
BS,장기대여금-기타,기타유동금융자산,기타유동금융자산
BS,장기대여금-현할차,기타유동금융자산,기타유동금융자산
BS,장기대여금-종업원-주택대부,기타유동금융자산,기타유동금융자산
BS,장기대여금-종업원-우리사주,기타유동금융자산,기타유동금융자산
BS,장기대여금-종업원-생활안정,기타유동금융자산,기타유동금융자산
BS,장기대여금-종업원-차량구입,기타유동금융자산,기타유동금융자산
BS,장기대여금-종업원-기타,기타유동금융자산,기타유동금융자산
BS,장기대여금-종업원-현할차,기타유동금융자산,기타유동금융자산
BS,장기대여금-환율평가,기타유동금융자산,기타유동금융자산
BS,장기대여금-대손충당금,기타유동금융자산,기타유동금융자산
BS,장기대여금-유동성대체,기타유동금융자산,기타유동금융자산
BS,장기대여금-부문간배부,기타유동금융자산,기타유동금융자산
BS,장기보증금-수입보증금,기타유동금융자산,기타유동금융자산
BS,장기보증금-환급관세,기타유동금융자산,기타유동금융자산
BS,장기보증금-거래보증금,기타유동금융자산,기타유동금융자산
BS,장기보증금-공탁금,기타유동금융자산,기타유동금융자산
BS,장기보증금-기타영업,기타유동금융자산,기타유동금융자산
BS,장기보증금-공사보증금,기타유동금융자산,기타유동금융자산
BS,장기보증금-입찰보증금,기타유동금융자산,기타유동금융자산
BS,장기보증금-계약보증금,기타유동금융자산,기타유동금융자산
BS,장기보증금-하자보증금,기타유동금융자산,기타유동금융자산
BS,장기보증금-사무실임차,기타유동금융자산,기타유동금융자산
BS,장기보증금-매장임차,기타유동금융자산,기타유동금융자산
BS,장기보증금-주택임차,기타유동금융자산,기타유동금융자산
BS,장기보증금-기타임차,기타유동금융자산,기타유동금융자산
BS,장기보증금-전신전화가입권,기타유동금융자산,기타유동금융자산
BS,장기보증금-기타가입권,기타유동금융자산,기타유동금융자산
BS,장기보증금-기타,기타유동금융자산,기타유동금융자산
BS,장기보증금-현할차,기타유동금융자산,기타유동금융자산
BS,장기보증금-환율평가,기타유동금융자산,기타유동금융자산
BS,장기보증금-대손충당금,기타유동금융자산,기타유동금융자산
BS,장기보증금-유동성대체,기타유동금융자산,기타유동금융자산
BS,장기보증금-부문간배부,기타유동금융자산,기타유동금융자산
BS,단기대여금-주임종,기타유동금융자산,기타유동금융자산
BS,장기대여금-주임종,기타유동금융자산,기타유동금융자산
BS,장기미수수익,기타유동금융자산,기타유동금융자산
BS,예치보증금-수입보증금,기타유동자산,기타유동자산
BS,예치보증금-환급관세,기타유동자산,기타유동자산
BS,예치보증금-거래보증금,기타유동자산,기타유동자산
BS,예치보증금-공탁금,기타유동자산,기타유동자산
BS,예치보증금-기타영업,기타유동자산,기타유동자산
BS,예치보증금-공사보증금,기타유동자산,기타유동자산
BS,예치보증금-입찰보증금,기타유동자산,기타유동자산
BS,예치보증금-계약보증금,기타유동자산,기타유동자산
BS,예치보증금-하자보증금,기타유동자산,기타유동자산
BS,예치보증금-사무실임차,기타유동자산,기타유동자산
BS,예치보증금-매장임차,기타유동자산,기타유동자산
BS,예치보증금-주택임차,기타유동자산,기타유동자산
BS,예치보증금-기타임차,기타유동자산,기타유동자산
BS,예치보증금-전신전화가입권,기타유동자산,기타유동자산
BS,예치보증금-기타가입권,기타유동자산,기타유동자산
BS,예치보증금-기타,기타유동자산,기타유동자산
BS,예치보증금-환율평가,기타유동자산,기타유동자산
BS,예치보증금-대손충당금,기타유동자산,기타유동자산
BS,유동성 장기보증금,기타유동자산,기타유동자산
BS,예치보증금-부문간배부,기타유동자산,기타유동자산
BS,선급법인세-원천징수,기타유동자산,기타유동자산
BS,선급법인세-중간예납,기타유동자산,기타유동자산
BS,선급법인세-기타,기타유동자산,기타유동자산
BS,선급법인세-부문간배부,기타유동자산,기타유동자산
BS,매입부가세,기타유동자산,기타유동자산
BS,매입부가세-이연,기타유동자산,기타유동자산
BS,매입부가세-조정,기타유동자산,기타유동자산
BS,매입부가세-부문간배부,기타유동자산,기타유동자산
BS,전도금,기타유동자산,기타유동자산
BS,전도금-환율평가,기타유동자산,기타유동자산
BS,전도금-부문간배부,기타유동자산,기타유동자산
BS,가지급금-경비,기타유동자산,기타유동자산
BS,가지급금-출장비,기타유동자산,기타유동자산
BS,가지급금-경조금,기타유동자산,기타유동자산
BS,가지급금-기타,기타유동자산,기타유동자산
BS,선급법인세,기타유동자산,기타유동자산
BS,장기선급임차료,기타유동자산,기타유동자산
BS,미수법인세환급액,당기법인세자산,당기법인세자산
BS,미수법인세자산,당기법인세자산,당기법인세자산
BS,매각예정유동자산,매각예정자산,매각예정자산
BS,매각예정비유동자산,매각예정자산,매각예정자산
BS,장기 정기예금,장기금융상품,장기금융상품
BS,장기 정기적금,장기금융상품,장기금융상품
BS,장기 신탁예금,장기금융상품,장기금융상품
BS,장기 별단예금,장기금융상품,장기금융상품
BS,장기 기타예금,장기금융상품,장기금융상품
BS,기타장기금융상품,장기금융상품,장기금융상품
BS,장기금융상품-유동성대체,장기금융상품,장기금융상품
BS,장기금융상품-부문간배부,장기금융상품,장기금융상품
BS,전세권,장기금융상품,장기금융상품
BS,전신전화가입권,장기금융상품,장기금융상품
BS,수입보증금,장기금융상품,장기금융상품
BS,기타보증금,장기금융상품,장기금융상품
BS,파생상품자산-유동-통화선도,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-통화스왑,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-통화옵션,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-이자율스왑,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-상품선물,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-상품선도,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-기타,파생상품금융자산,파생상품금융자산
BS,유동성 파생상품자산,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동-부문간배부,파생상품금융자산,파생상품금융자산
BS,파생상품자산-통화선도,파생상품금융자산,파생상품금융자산
BS,파생상품자산-통화스왑,파생상품금융자산,파생상품금융자산
BS,파생상품자산-통화옵션,파생상품금융자산,파생상품금융자산
BS,파생상품자산-이자율스왑,파생상품금융자산,파생상품금융자산
BS,파생상품자산-상품선물,파생상품금융자산,파생상품금융자산
BS,파생상품자산-상품선도,파생상품금융자산,파생상품금융자산
BS,파생상품자산-통화선도-중공업Only,파생상품금융자산,파생상품금융자산
BS,파생상품자산-기타,파생상품금융자산,파생상품금융자산
BS,파생상품자산-유동성대체,파생상품금융자산,파생상품금융자산
BS,파생상품자산-부문간배부,파생상품금융자산,파생상품금융자산
BS,관계기업투자주식,종속기업투자주식,종속기업투자주식
BS,공동기업투자주식,종속기업투자주식,종속기업투자주식
BS,"종속,관계,JV 투자주식",종속기업투자주식,종속기업투자주식
BS,투자차액-연결,종속기업투자주식,종속기업투자주식
BS,"종속,관계,JV 투자주식-부문간배부",종속기업투자주식,종속기업투자주식
BS,지분법적용투자주식,종속기업투자주식,종속기업투자주식
BS,토지,유형자산,유형자산
BS,토지-손상차손누계액,유형자산,유형자산
BS,건물,유형자산,유형자산
BS,건물-감가상각누계액,유형자산,유형자산
BS,건물-손상차손누계액,유형자산,유형자산
BS,건물-국고보조금,유형자산,유형자산
BS,구축물,유형자산,유형자산
BS,구축물-감가상각누계액,유형자산,유형자산
BS,구축물-손상차손누계액,유형자산,유형자산
BS,기계장치,유형자산,유형자산
BS,기계장치-감가상각누계액,유형자산,유형자산
BS,기계장치-손상차손누계액,유형자산,유형자산
BS,기계장치-국고보조금,유형자산,유형자산
BS,차량운반구,유형자산,유형자산
BS,차량운반구-감가상각누계액,유형자산,유형자산
BS,공구기구비품,유형자산,유형자산
BS,공구기구비품-감가상각누계액,유형자산,유형자산
BS,공구기구비품-손상차손누계액,유형자산,유형자산
BS,공구기구비품-국고보조금,유형자산,유형자산
BS,영업장비,유형자산,유형자산
BS,영업장비-감가상각누계액,유형자산,유형자산
BS,전산비품,유형자산,유형자산
BS,전산비품-감가상각누계액,유형자산,유형자산
BS,직장보육시설자산,유형자산,유형자산
BS,직장보육시설자산-감가상각누계액,유형자산,유형자산
BS,직장보육시설자산-국고보조금,유형자산,유형자산
BS,금형,유형자산,유형자산
BS,금형-감가상각누계액,유형자산,유형자산
BS,시험기자재,유형자산,유형자산
BS,시험기자재-감가상각누계액,유형자산,유형자산
BS,시험기자재-국고보조금,유형자산,유형자산
BS,건설중인자산,유형자산,유형자산
BS,선박,유형자산,유형자산
BS,선박-금융리스,유형자산,유형자산
BS,선박-감가상각누계액,유형자산,유형자산
BS,선박-감가상각누계액-금융리스,유형자산,유형자산
BS,선박-손상차손누계액,유형자산,유형자산
BS,항공기,유형자산,유형자산
BS,항공기-금융리스,유형자산,유형자산
BS,항공기-감가상각누계액,유형자산,유형자산
BS,항공기-감가상각누계액-금융리스,유형자산,유형자산
BS,항공기-손상차손누계액,유형자산,유형자산
BS,동물,유형자산,유형자산
BS,식물,유형자산,유형자산
BS,임차자산개량권,유형자산,유형자산
BS,전산장비,유형자산,유형자산
BS,전산장비-금융리스,유형자산,유형자산
BS,경보기기,유형자산,유형자산
BS,경보설비,유형자산,유형자산
BS,비상각자산,유형자산,유형자산
BS,가설재-유형자산,유형자산,유형자산
BS,기타유형자산,유형자산,유형자산
BS,기타유형자산-금융리스,유형자산,유형자산
BS,동물-감가상각누계액,유형자산,유형자산
BS,식물-감가상각누계액,유형자산,유형자산
BS,임차자산개량권-감가상각누계액,유형자산,유형자산
BS,전산장비-감가상각누계액,유형자산,유형자산
BS,전산장비-감가상각누계액-금융리스,유형자산,유형자산
BS,경보기기-감가상각누계액,유형자산,유형자산
BS,경보기기-감가상각누계액-금융리스,유형자산,유형자산
BS,경보설비-감가상각누계액,유형자산,유형자산
BS,경보설비-감가상각누계액-금융리스,유형자산,유형자산
BS,기타유형자산-감가상각누계액,유형자산,유형자산
BS,기타유형자산-감가상각누계액-금융리스,유형자산,유형자산
BS,기타유형자산-손상차손누계액,유형자산,유형자산
BS,건설중인자산-토지,유형자산,유형자산
BS,건설중인자산-건물,유형자산,유형자산
BS,건설중인자산-건물부속설비,유형자산,유형자산
BS,건설중인자산-구축물,유형자산,유형자산
BS,건설중인자산-기계장치,유형자산,유형자산
BS,건설중인자산-기계장치-중장비,유형자산,유형자산
BS,건설중인자산-금형,유형자산,유형자산
BS,건설중인자산-선박,유형자산,유형자산
BS,건설중인자산-항공기,유형자산,유형자산
BS,건설중인자산-차량운반구,유형자산,유형자산
BS,건설중인자산-공구기구,유형자산,유형자산
BS,건설중인자산-비품가구,유형자산,유형자산
BS,건설중인자산-기타유형자산,유형자산,유형자산
BS,건설중인자산-공사제비,유형자산,유형자산
BS,건설중인자산-차입원가,유형자산,유형자산
BS,건설중인자산-무형자산,유형자산,유형자산
BS,건설중인자산-손상차손누계액,유형자산,유형자산
BS,미착자산-물대-Target,유형자산,유형자산
BS,미착자산-관세-GR/IR,유형자산,유형자산
BS,미착자산-관세-충당,유형자산,유형자산
BS,미착자산-부대비-GR/IR,유형자산,유형자산
BS,GR/IR-유형자산,유형자산,유형자산
BS,GR/IR-유형자산-조정,유형자산,유형자산
BS,유형자산-국고보조금,유형자산,유형자산
BS,유형자산-공사부담금,유형자산,유형자산
BS,입목,유형자산,유형자산
BS,미착기계,유형자산,유형자산
BS,중장비,유형자산,유형자산
BS,중장비-감가상각누계액,유형자산,유형자산
BS,중장비-손상차손누계액,유형자산,유형자산
BS,건설가계정-유형자산,유형자산,유형자산
BS,건설가계정-수선,유형자산,유형자산
BS,건설가계정-특정차입금자본화,유형자산,유형자산
BS,건설가계정-일반차입금자본화,유형자산,유형자산
BS,건설가계정손상차손누계액,유형자산,유형자산
BS,임차개량자산,유형자산,유형자산
BS,임차개량자산감가상각누계액,유형자산,유형자산
BS,임차개량자산손상차손누계액,유형자산,유형자산
BS,탱크,유형자산,유형자산
BS,탱크-감가상각누계액,유형자산,유형자산
BS,임차시설물,유형자산,유형자산
BS,임차시설물-감가상각누계액,유형자산,유형자산
BS,감가상각누계액,투자부동산,투자부동산
BS,손상차손누계액,투자부동산,투자부동산
BS,투자부동산-토지,투자부동산,투자부동산
BS,투자부동산-건물,투자부동산,투자부동산
BS,투자부동산-감가상각누계액,투자부동산,투자부동산
BS,투자부동산-손상차손누계액,투자부동산,투자부동산
BS,투자부동산-부문간배부,투자부동산,투자부동산
BS,산업재산권,무형자산,무형자산
BS,전용측선이용권,무형자산,무형자산
BS,공업용수이용권,무형자산,무형자산
BS,개발비,무형자산,무형자산
BS,소프트웨어,무형자산,무형자산
BS,임차권리금,무형자산,무형자산
BS,회원권,무형자산,무형자산
BS,기타의무형자산,무형자산,무형자산
BS,영업권,무형자산,무형자산
BS,부의영업권,무형자산,무형자산
BS,국제공동사업권,무형자산,무형자산
BS,특허권,무형자산,무형자산
BS,실용신안권,무형자산,무형자산
BS,의장권,무형자산,무형자산
BS,상표권,무형자산,무형자산
BS,판권,무형자산,무형자산
BS,광업권,무형자산,무형자산
BS,전기및가스시설이용권,무형자산,무형자산
BS,전신전화전용시설이용권,무형자산,무형자산
BS,공업용수도이용권,무형자산,무형자산
BS,수도시설이용권,무형자산,무형자산
BS,토지이용권,무형자산,무형자산
BS,진입도로이용권,무형자산,무형자산
BS,사용수익권,무형자산,무형자산
BS,기타시설이용권,무형자산,무형자산
BS,소프트웨어-외부구입,무형자산,무형자산
BS,소프트웨어-내부개발,무형자산,무형자산
BS,기타무형자산,무형자산,무형자산
BS,무형자산-국고보조금,무형자산,무형자산
BS,무형자산-공사부담금,무형자산,무형자산
BS,연구개발비,무형자산,무형자산
BS,시설사용권,무형자산,무형자산
BS,매입채무-재료,매입채무,매입채무
BS,매입채무-상품,매입채무,매입채무
BS,매입채무-외주가공,매입채무,매입채무
BS,미확정매입채무,매입채무,매입채무
BS,외상매입금-일반자재구입대,매입채무,매입채무
BS,외상매입금-공사자재구입대,매입채무,매입채무
BS,외상매입금-상품구입대,매입채무,매입채무
BS,외상매입금-외주비,매입채무,매입채무
BS,외상매입금-수입관세및부대비,매입채무,매입채무
BS,외상매입금-GR/IR-구매송장미착,매입채무,매입채무
BS,외상매입금-차감조정,매입채무,매입채무
BS,외상매입금-조정,매입채무,매입채무
BS,외상매입금-Service공사-에스원Only,매입채무,매입채무
BS,대행미지급금-기획Only,매입채무,매입채무
BS,외상매입금-반품,매입채무,매입채무
BS,외상매입금-기타,매입채무,매입채무
BS,외상매입금-현할차,매입채무,매입채무
BS,외상매입금-환율평가,매입채무,매입채무
BS,지급어음-자재구입대,매입채무,매입채무
BS,지급어음-공사자재구입대,매입채무,매입채무
BS,지급어음-상품구입대,매입채무,매입채무
BS,지급어음-외주비,매입채무,매입채무
BS,지급어음-전자결제,매입채무,매입채무
BS,지급어음-카드,매입채무,매입채무
BS,지급어음-기타,매입채무,매입채무
BS,지급어음-현할차,매입채무,매입채무
BS,지급어음-환율평가,매입채무,매입채무
BS,유동성 장기매입채무,매입채무,매입채무
BS,장기외상매입금-일반자재구입대,매입채무,매입채무
BS,장기외상매입금-공사자재구입대,매입채무,매입채무
BS,장기외상매입금-상품구입대,매입채무,매입채무
BS,장기외상매입금-기타,매입채무,매입채무
BS,장기외상매입금-현할차,매입채무,매입채무
BS,장기외상매입금-환율평가,매입채무,매입채무
BS,장기지급어음-일반자재구입대,매입채무,매입채무
BS,장기지급어음-공사자재구입대,매입채무,매입채무
BS,장기지급어음-상품구입대,매입채무,매입채무
BS,장기지급어음-기타,매입채무,매입채무
BS,장기지급어음-현할차,매입채무,매입채무
BS,장기지급어음-환율평가,매입채무,매입채무
BS,장기매입채무-유동성대체,매입채무,매입채무
BS,수입외상매입금,매입채무,매입채무
BS,단기차입금-원화,단기차입금,단기차입금
BS,단기차입금-외화,단기차입금,단기차입금
BS,단기차입금-수출환어음,단기차입금,단기차입금
BS,단기차입금-당좌차월,단기차입금,단기차입금
BS,단기차입금-일반대출,단기차입금,단기차입금
BS,단기차입금-신탁대출,단기차입금,단기차입금
BS,단기차입금-어음할인,단기차입금,단기차입금
BS,단기차입금-Pooling,단기차입금,단기차입금
BS,단기차입금-ABS,단기차입금,단기차입금
BS,단기차입금-AR매각-With Recourse,단기차입금,단기차입금
BS,단기차입금-Usance,단기차입금,단기차입금
BS,단기차입금-기타,단기차입금,단기차입금
BS,단기차입금-환율평가,단기차입금,단기차입금
BS,유동성 장기차입금,단기차입금,단기차입금
BS,단기차입금-부문간배부,단기차입금,단기차입금
